# gunzip -c exp/mono/decode/phone_stats.*.gz | steps/diagnostic/analyze_phone_length_stats.py exp/mono/graph 
# Started at Wed Apr 21 06:42:49 PKT 2021
#
At utterance begin, SIL accounts for 100.0% of phone occurrences, with duration (median, mean, 95-percentile) is (69,68.6,101) frames.
Overall, H_B accounts for 0.9% of phone occurrences, with duration (median, mean, 95-percentile) is (8,9.7,22) frames.
Overall, D_Z_I accounts for 0.9% of phone occurrences, with duration (median, mean, 95-percentile) is (10,10.5,16) frames.
Overall, L_E accounts for 0.9% of phone occurrences, with duration (median, mean, 95-percentile) is (6,7.7,13) frames.
Overall, N_E accounts for 0.9% of phone occurrences, with duration (median, mean, 95-percentile) is (9,9.3,15) frames.
Overall, J_I accounts for 0.8% of phone occurrences, with duration (median, mean, 95-percentile) is (10,10.6,19) frames.
Overall, O_B accounts for 0.8% of phone occurrences, with duration (median, mean, 95-percentile) is (11,12.4,23) frames.
Overall, D_Z_B accounts for 0.8% of phone occurrences, with duration (median, mean, 95-percentile) is (9,9.0,15) frames.
Overall, P_B accounts for 0.8% of phone occurrences, with duration (median, mean, 95-percentile) is (6,6.9,11) frames.
Overall, V_I accounts for 0.8% of phone occurrences, with duration (median, mean, 95-percentile) is (7,8.1,14) frames.
Overall, Z_I accounts for 0.8% of phone occurrences, with duration (median, mean, 95-percentile) is (10,9.9,15) frames.
Overall, M_I accounts for 0.7% of phone occurrences, with duration (median, mean, 95-percentile) is (10,9.2,13) frames.
Overall, T_D_B accounts for 0.7% of phone occurrences, with duration (median, mean, 95-percentile) is (6,6.6,9) frames.
Overall, L_B accounts for 0.7% of phone occurrences, with duration (median, mean, 95-percentile) is (7,7.4,12) frames.
Overall, O_O_N_E accounts for 0.7% of phone occurrences, with duration (median, mean, 95-percentile) is (13,14.0,20) frames.
Overall, D_D_B accounts for 0.7% of phone occurrences, with duration (median, mean, 95-percentile) is (7,7.2,11) frames.
Overall, G_B accounts for 0.7% of phone occurrences, with duration (median, mean, 95-percentile) is (8,7.4,12) frames.
Overall, A_B accounts for 0.6% of phone occurrences, with duration (median, mean, 95-percentile) is (8,7.8,12) frames.
Overall, K_I accounts for 0.5% of phone occurrences, with duration (median, mean, 95-percentile) is (6,8.2,16) frames.
Overall, S_H_I accounts for 0.5% of phone occurrences, with duration (median, mean, 95-percentile) is (14,12.1,16) frames.
The optional-silence phone SIL occupies 26.0% of frames overall 
Limiting the stats to the 80.7% of frames not covered by an utterance-[begin/end] phone, optional-silence SIL occupies 8.2% of frames.
Assuming 100 frames per second, the alignments represent 0.2 hours of data, or 0.1 hours if SIL frames are excluded.
Utterance-internal optional-silences SIL comprise 2.6% of utterance-internal phones, with duration (median, mean, 95-percentile) = (26,32.5,78)
# Accounting: time=0 threads=1
# Ended (code 0) at Wed Apr 21 06:42:49 PKT 2021, elapsed time 0 seconds
