# gunzip -c exp/tri3a_ali/phone_stats.*.gz | steps/diagnostic/analyze_phone_length_stats.py data/lang 
# Started at Thu Apr 22 14:40:10 PKT 2021
#
At utterance begin, SIL accounts for 95.7% of phone occurrences, with duration (median, mean, 95-percentile) is (42,46.9,101) frames.
Overall, B_I accounts for 0.7% of phone occurrences, with duration (median, mean, 95-percentile) is (9,9.8,16) frames.
Overall, F_I accounts for 0.7% of phone occurrences, with duration (median, mean, 95-percentile) is (11,12.0,22) frames.
Overall, T_D_E accounts for 0.7% of phone occurrences, with duration (median, mean, 95-percentile) is (8,10.8,29) frames.
Overall, D_D_B accounts for 0.6% of phone occurrences, with duration (median, mean, 95-percentile) is (9,9.8,19) frames.
Overall, L_E accounts for 0.6% of phone occurrences, with duration (median, mean, 95-percentile) is (10,12.6,33) frames.
Overall, R_B accounts for 0.6% of phone occurrences, with duration (median, mean, 95-percentile) is (7,8.1,17) frames.
Overall, A_B accounts for 0.6% of phone occurrences, with duration (median, mean, 95-percentile) is (9,9.1,17) frames.
Overall, G_I accounts for 0.6% of phone occurrences, with duration (median, mean, 95-percentile) is (7,8.2,15) frames.
Overall, L_B accounts for 0.6% of phone occurrences, with duration (median, mean, 95-percentile) is (9,10.0,19) frames.
Overall, D_Z_B accounts for 0.5% of phone occurrences, with duration (median, mean, 95-percentile) is (10,11.2,20) frames.
The optional-silence phone SIL occupies 17.4% of frames overall 
Limiting the stats to the 88.3% of frames not covered by an utterance-[begin/end] phone, optional-silence SIL occupies 6.7% of frames.
Assuming 100 frames per second, the alignments represent 4.6 hours of data, or 3.8 hours if SIL frames are excluded.
Utterance-internal optional-silences SIL comprise 4.1% of utterance-internal phones, with duration (median, mean, 95-percentile) = (5,18.0,67)
# Accounting: time=0 threads=1
# Ended (code 0) at Thu Apr 22 14:40:10 PKT 2021, elapsed time 0 seconds
