# gunzip -c exp/tri4/decode.si/phone_stats.*.gz | steps/diagnostic/analyze_phone_length_stats.py exp/tri4/graph 
# Started at Wed Apr 21 10:51:57 PKT 2021
#
At utterance begin, SIL accounts for 98.1% of phone occurrences, with duration (median, mean, 95-percentile) is (37,41.3,85) frames.
Overall, B_B accounts for 1.2% of phone occurrences, with duration (median, mean, 95-percentile) is (16,17.8,32) frames.
Overall, D_D_B accounts for 1.1% of phone occurrences, with duration (median, mean, 95-percentile) is (9,10.7,20) frames.
Overall, N_I accounts for 1.1% of phone occurrences, with duration (median, mean, 95-percentile) is (10,11.2,26) frames.
Overall, U_U_I accounts for 1.1% of phone occurrences, with duration (median, mean, 95-percentile) is (16,17.1,34) frames.
Overall, H_I accounts for 1.0% of phone occurrences, with duration (median, mean, 95-percentile) is (8,9.9,21) frames.
Overall, N_B accounts for 1.0% of phone occurrences, with duration (median, mean, 95-percentile) is (11,11.8,20) frames.
Overall, R_B accounts for 1.0% of phone occurrences, with duration (median, mean, 95-percentile) is (8,10.3,21) frames.
Overall, L_B accounts for 1.0% of phone occurrences, with duration (median, mean, 95-percentile) is (13,13.7,27) frames.
Overall, T_D_B accounts for 1.0% of phone occurrences, with duration (median, mean, 95-percentile) is (7,7.5,9) frames.
Overall, L_E accounts for 0.9% of phone occurrences, with duration (median, mean, 95-percentile) is (12,15.2,35) frames.
Overall, J_I accounts for 0.9% of phone occurrences, with duration (median, mean, 95-percentile) is (7,9.7,21) frames.
Overall, A_E1_I accounts for 0.8% of phone occurrences, with duration (median, mean, 95-percentile) is (16,16.1,30) frames.
Overall, N_E accounts for 0.8% of phone occurrences, with duration (median, mean, 95-percentile) is (17,20.4,47) frames.
Overall, P_B accounts for 0.8% of phone occurrences, with duration (median, mean, 95-percentile) is (7,6.8,9) frames.
Overall, A_A_B accounts for 0.8% of phone occurrences, with duration (median, mean, 95-percentile) is (18,19.1,31) frames.
Overall, G_B accounts for 0.7% of phone occurrences, with duration (median, mean, 95-percentile) is (8,9.3,18) frames.
Overall, M_E accounts for 0.7% of phone occurrences, with duration (median, mean, 95-percentile) is (18,19.3,40) frames.
Overall, D_Z_B accounts for 0.7% of phone occurrences, with duration (median, mean, 95-percentile) is (13,13.5,19) frames.
Overall, D_D_E accounts for 0.7% of phone occurrences, with duration (median, mean, 95-percentile) is (8,10.9,28) frames.
Overall, S_I accounts for 0.7% of phone occurrences, with duration (median, mean, 95-percentile) is (16,16.4,30) frames.
Overall, M_I accounts for 0.7% of phone occurrences, with duration (median, mean, 95-percentile) is (9,9.9,20) frames.
Overall, O_B accounts for 0.7% of phone occurrences, with duration (median, mean, 95-percentile) is (21,20.9,30) frames.
Overall, O_O_N_E accounts for 0.7% of phone occurrences, with duration (median, mean, 95-percentile) is (27,28.9,52) frames.
Overall, Z_I accounts for 0.6% of phone occurrences, with duration (median, mean, 95-percentile) is (17,16.6,24) frames.
Overall, S_E accounts for 0.6% of phone occurrences, with duration (median, mean, 95-percentile) is (17,21.2,40) frames.
Overall, A_B accounts for 0.6% of phone occurrences, with duration (median, mean, 95-percentile) is (8,8.9,20) frames.
Overall, V_I accounts for 0.6% of phone occurrences, with duration (median, mean, 95-percentile) is (10,11.2,22) frames.
Overall, T_S1_B accounts for 0.6% of phone occurrences, with duration (median, mean, 95-percentile) is (14,14.8,21) frames.
Overall, V_B accounts for 0.6% of phone occurrences, with duration (median, mean, 95-percentile) is (13,14.2,23) frames.
Overall, S_H_B accounts for 0.5% of phone occurrences, with duration (median, mean, 95-percentile) is (21,23.5,38) frames.
Overall, D_D_I accounts for 0.5% of phone occurrences, with duration (median, mean, 95-percentile) is (8,8.1,17) frames.
The optional-silence phone SIL occupies 24.1% of frames overall 
Limiting the stats to the 91.7% of frames not covered by an utterance-[begin/end] phone, optional-silence SIL occupies 17.3% of frames.
Assuming 100 frames per second, the alignments represent 0.4 hours of data, or 0.3 hours if SIL frames are excluded.
Utterance-internal optional-silences SIL comprise 8.9% of utterance-internal phones, with duration (median, mean, 95-percentile) = (22,32.8,94)
# Accounting: time=1 threads=1
# Ended (code 0) at Wed Apr 21 10:51:58 PKT 2021, elapsed time 1 seconds
