# gunzip -c exp/tri3/decode/phone_stats.*.gz | steps/diagnostic/analyze_phone_length_stats.py exp/tri3/graph 
# Started at Thu Apr 22 11:48:44 PKT 2021
#
At utterance begin, SIL accounts for 97.7% of phone occurrences, with duration (median, mean, 95-percentile) is (49,51.8,96) frames.
Overall, O_O_I accounts for 1.5% of phone occurrences, with duration (median, mean, 95-percentile) is (15,18.6,42) frames.
Overall, J_I accounts for 1.4% of phone occurrences, with duration (median, mean, 95-percentile) is (10,10.4,20) frames.
Overall, U_U_I accounts for 1.3% of phone occurrences, with duration (median, mean, 95-percentile) is (16,18.7,43) frames.
Overall, Z_I accounts for 1.3% of phone occurrences, with duration (median, mean, 95-percentile) is (15,16.7,33) frames.
Overall, A_Y_N_E accounts for 1.3% of phone occurrences, with duration (median, mean, 95-percentile) is (20,24.9,53) frames.
Overall, D_D_I accounts for 1.3% of phone occurrences, with duration (median, mean, 95-percentile) is (7,8.4,20) frames.
Overall, H_B accounts for 1.2% of phone occurrences, with duration (median, mean, 95-percentile) is (8,12.6,34) frames.
Overall, T_D_B accounts for 1.1% of phone occurrences, with duration (median, mean, 95-percentile) is (7,9.4,21) frames.
Overall, A_E1_I accounts for 1.1% of phone occurrences, with duration (median, mean, 95-percentile) is (18,20.0,45) frames.
Overall, P_B accounts for 1.1% of phone occurrences, with duration (median, mean, 95-percentile) is (7,10.0,29) frames.
Overall, T_D_I accounts for 0.9% of phone occurrences, with duration (median, mean, 95-percentile) is (9,10.2,24) frames.
Overall, T_S1_I accounts for 0.9% of phone occurrences, with duration (median, mean, 95-percentile) is (13,13.3,21) frames.
Overall, O_B accounts for 0.9% of phone occurrences, with duration (median, mean, 95-percentile) is (21,23.6,44) frames.
Overall, H_I accounts for 0.8% of phone occurrences, with duration (median, mean, 95-percentile) is (4,9.5,31) frames.
Overall, S_H_I accounts for 0.8% of phone occurrences, with duration (median, mean, 95-percentile) is (17,19.0,36) frames.
Overall, D_Z_I accounts for 0.8% of phone occurrences, with duration (median, mean, 95-percentile) is (11,11.6,23) frames.
Overall, V_I accounts for 0.8% of phone occurrences, with duration (median, mean, 95-percentile) is (9,12.8,35) frames.
Overall, N_E accounts for 0.7% of phone occurrences, with duration (median, mean, 95-percentile) is (8,11.0,28) frames.
Overall, T_D_E accounts for 0.7% of phone occurrences, with duration (median, mean, 95-percentile) is (10,12.8,29) frames.
Overall, B_I accounts for 0.7% of phone occurrences, with duration (median, mean, 95-percentile) is (9,13.1,37) frames.
Overall, M_I accounts for 0.7% of phone occurrences, with duration (median, mean, 95-percentile) is (8,10.1,25) frames.
Overall, F_I accounts for 0.7% of phone occurrences, with duration (median, mean, 95-percentile) is (13,15.5,36) frames.
Overall, O_O_E accounts for 0.7% of phone occurrences, with duration (median, mean, 95-percentile) is (17,21.6,50) frames.
Overall, O_O_N_E accounts for 0.7% of phone occurrences, with duration (median, mean, 95-percentile) is (20,24.1,55) frames.
Overall, T_S1_B accounts for 0.6% of phone occurrences, with duration (median, mean, 95-percentile) is (13,13.8,21) frames.
Overall, A_E_N_E accounts for 0.6% of phone occurrences, with duration (median, mean, 95-percentile) is (16,18.5,45) frames.
Overall, G_B accounts for 0.6% of phone occurrences, with duration (median, mean, 95-percentile) is (7,8.1,16) frames.
Overall, O_I accounts for 0.6% of phone occurrences, with duration (median, mean, 95-percentile) is (20,23.8,51) frames.
Overall, D_Z_B accounts for 0.6% of phone occurrences, with duration (median, mean, 95-percentile) is (11,12.8,24) frames.
Overall, G_I accounts for 0.5% of phone occurrences, with duration (median, mean, 95-percentile) is (6,7.1,15) frames.
Overall, D_D_B accounts for 0.5% of phone occurrences, with duration (median, mean, 95-percentile) is (8,9.4,22) frames.
The optional-silence phone SIL occupies 19.7% of frames overall 
Limiting the stats to the 86.8% of frames not covered by an utterance-[begin/end] phone, optional-silence SIL occupies 7.8% of frames.
Assuming 100 frames per second, the alignments represent 1.0 hours of data, or 0.8 hours if SIL frames are excluded.
Utterance-internal optional-silences SIL comprise 3.5% of utterance-internal phones, with duration (median, mean, 95-percentile) = (26,32.3,82)
# Accounting: time=0 threads=1
# Ended (code 0) at Thu Apr 22 11:48:44 PKT 2021, elapsed time 0 seconds
