# gmm-align-compiled --transition-scale=1.0 --acoustic-scale=0.1 --self-loop-scale=0.1 --beam=10 --retry-beam=40 --careful=false "gmm-boost-silence --boost=1.0 1 exp/mono/3.mdl - |" "ark:gunzip -c exp/mono/fsts.1.gz|" "ark,s,cs:apply-cmvn  --utt2spk=ark:data/train/split1/1/utt2spk scp:data/train/split1/1/cmvn.scp scp:data/train/split1/1/feats.scp ark:- | add-deltas  ark:- ark:- |" "ark,t:|gzip -c >exp/mono/ali.1.gz" 
# Started at Wed Apr 21 07:03:29 PKT 2021
#
gmm-align-compiled --transition-scale=1.0 --acoustic-scale=0.1 --self-loop-scale=0.1 --beam=10 --retry-beam=40 --careful=false 'gmm-boost-silence --boost=1.0 1 exp/mono/3.mdl - |' 'ark:gunzip -c exp/mono/fsts.1.gz|' 'ark,s,cs:apply-cmvn  --utt2spk=ark:data/train/split1/1/utt2spk scp:data/train/split1/1/cmvn.scp scp:data/train/split1/1/feats.scp ark:- | add-deltas  ark:- ark:- |' 'ark,t:|gzip -c >exp/mono/ali.1.gz' 
gmm-boost-silence --boost=1.0 1 exp/mono/3.mdl - 
WARNING (gmm-boost-silence[5.5.907~1-cbed4]:main():gmm-boost-silence.cc:82) The pdfs for the silence phones may be shared by other phones (note: this probably does not matter.)
LOG (gmm-boost-silence[5.5.907~1-cbed4]:main():gmm-boost-silence.cc:93) Boosted weights for 5 pdfs, by factor of 1
LOG (gmm-boost-silence[5.5.907~1-cbed4]:main():gmm-boost-silence.cc:103) Wrote model to -
add-deltas ark:- ark:- 
LOG (gmm-align-compiled[5.5.907~1-cbed4]:main():gmm-align-compiled.cc:127) 20030010_036
LOG (gmm-align-compiled[5.5.907~1-cbed4]:main():gmm-align-compiled.cc:127) 20030010_037
LOG (gmm-align-compiled[5.5.907~1-cbed4]:main():gmm-align-compiled.cc:127) 20030010_038
LOG (gmm-align-compiled[5.5.907~1-cbed4]:main():gmm-align-compiled.cc:127) 20030010_048
LOG (gmm-align-compiled[5.5.907~1-cbed4]:main():gmm-align-compiled.cc:127) 20030010_049
LOG (gmm-align-compiled[5.5.907~1-cbed4]:main():gmm-align-compiled.cc:127) 20030010_050
LOG (gmm-align-compiled[5.5.907~1-cbed4]:main():gmm-align-compiled.cc:127) 20030010_051
LOG (gmm-align-compiled[5.5.907~1-cbed4]:main():gmm-align-compiled.cc:127) 20030010_052
LOG (gmm-align-compiled[5.5.907~1-cbed4]:main():gmm-align-compiled.cc:127) 20030010_053
LOG (gmm-align-compiled[5.5.907~1-cbed4]:main():gmm-align-compiled.cc:127) 20030010_054
LOG (gmm-align-compiled[5.5.907~1-cbed4]:main():gmm-align-compiled.cc:127) 20030010_055
LOG (gmm-align-compiled[5.5.907~1-cbed4]:main():gmm-align-compiled.cc:127) 20030010_056
LOG (gmm-align-compiled[5.5.907~1-cbed4]:main():gmm-align-compiled.cc:127) 20030010_057
LOG (gmm-align-compiled[5.5.907~1-cbed4]:main():gmm-align-compiled.cc:127) 20030010_058
LOG (gmm-align-compiled[5.5.907~1-cbed4]:main():gmm-align-compiled.cc:127) 20030010_059
LOG (gmm-align-compiled[5.5.907~1-cbed4]:main():gmm-align-compiled.cc:127) 20030010_060
LOG (gmm-align-compiled[5.5.907~1-cbed4]:main():gmm-align-compiled.cc:127) 20030010_061
LOG (gmm-align-compiled[5.5.907~1-cbed4]:main():gmm-align-compiled.cc:127) 20030010_062
LOG (gmm-align-compiled[5.5.907~1-cbed4]:main():gmm-align-compiled.cc:127) 20030010_063
LOG (gmm-align-compiled[5.5.907~1-cbed4]:main():gmm-align-compiled.cc:127) 20030010_064
LOG (gmm-align-compiled[5.5.907~1-cbed4]:main():gmm-align-compiled.cc:127) 20030010_065
LOG (gmm-align-compiled[5.5.907~1-cbed4]:main():gmm-align-compiled.cc:127) 20030010_066
LOG (gmm-align-compiled[5.5.907~1-cbed4]:main():gmm-align-compiled.cc:127) 20030010_067
LOG (gmm-align-compiled[5.5.907~1-cbed4]:main():gmm-align-compiled.cc:127) 20030010_068
WARNING (gmm-align-compiled[5.5.907~1-cbed4]:AlignUtteranceWrapper():decoder-wrappers.cc:617) Retrying utterance 20030010_068 with beam 40
LOG (gmm-align-compiled[5.5.907~1-cbed4]:main():gmm-align-compiled.cc:127) 20030010_069
LOG (gmm-align-compiled[5.5.907~1-cbed4]:main():gmm-align-compiled.cc:127) 20030010_070
LOG (gmm-align-compiled[5.5.907~1-cbed4]:main():gmm-align-compiled.cc:127) 20030010_071
LOG (gmm-align-compiled[5.5.907~1-cbed4]:main():gmm-align-compiled.cc:127) 20030010_072
LOG (gmm-align-compiled[5.5.907~1-cbed4]:main():gmm-align-compiled.cc:127) 20030010_073
LOG (gmm-align-compiled[5.5.907~1-cbed4]:main():gmm-align-compiled.cc:127) 20030010_074
LOG (gmm-align-compiled[5.5.907~1-cbed4]:main():gmm-align-compiled.cc:127) 20030010_075
LOG (gmm-align-compiled[5.5.907~1-cbed4]:main():gmm-align-compiled.cc:127) 20030010_076
LOG (gmm-align-compiled[5.5.907~1-cbed4]:main():gmm-align-compiled.cc:127) 20030010_077
LOG (gmm-align-compiled[5.5.907~1-cbed4]:main():gmm-align-compiled.cc:127) 20030010_078
LOG (gmm-align-compiled[5.5.907~1-cbed4]:main():gmm-align-compiled.cc:127) 20030010_079
LOG (gmm-align-compiled[5.5.907~1-cbed4]:main():gmm-align-compiled.cc:127) 20030010_080
LOG (gmm-align-compiled[5.5.907~1-cbed4]:main():gmm-align-compiled.cc:127) 20030010_081
LOG (gmm-align-compiled[5.5.907~1-cbed4]:main():gmm-align-compiled.cc:127) 20030010_082
LOG (gmm-align-compiled[5.5.907~1-cbed4]:main():gmm-align-compiled.cc:127) 20030010_083
LOG (gmm-align-compiled[5.5.907~1-cbed4]:main():gmm-align-compiled.cc:127) 20030010_084
LOG (gmm-align-compiled[5.5.907~1-cbed4]:main():gmm-align-compiled.cc:127) 20030010_085
LOG (gmm-align-compiled[5.5.907~1-cbed4]:main():gmm-align-compiled.cc:127) 20030010_086
LOG (gmm-align-compiled[5.5.907~1-cbed4]:main():gmm-align-compiled.cc:127) 20030010_087
LOG (gmm-align-compiled[5.5.907~1-cbed4]:main():gmm-align-compiled.cc:127) 20030010_088
LOG (gmm-align-compiled[5.5.907~1-cbed4]:main():gmm-align-compiled.cc:127) 20030010_089
LOG (gmm-align-compiled[5.5.907~1-cbed4]:main():gmm-align-compiled.cc:127) 20030010_090
LOG (gmm-align-compiled[5.5.907~1-cbed4]:main():gmm-align-compiled.cc:127) 20030010_091
LOG (gmm-align-compiled[5.5.907~1-cbed4]:main():gmm-align-compiled.cc:127) 20030010_092
LOG (gmm-align-compiled[5.5.907~1-cbed4]:main():gmm-align-compiled.cc:127) 20030010_093
LOG (gmm-align-compiled[5.5.907~1-cbed4]:main():gmm-align-compiled.cc:127) 20030010_094
LOG (gmm-align-compiled[5.5.907~1-cbed4]:main():gmm-align-compiled.cc:127) 20030010_095
LOG (gmm-align-compiled[5.5.907~1-cbed4]:main():gmm-align-compiled.cc:127) 20030010_096
LOG (gmm-align-compiled[5.5.907~1-cbed4]:main():gmm-align-compiled.cc:127) 20030010_097
LOG (gmm-align-compiled[5.5.907~1-cbed4]:main():gmm-align-compiled.cc:127) 20030010_098
LOG (gmm-align-compiled[5.5.907~1-cbed4]:main():gmm-align-compiled.cc:127) 20030010_099
LOG (gmm-align-compiled[5.5.907~1-cbed4]:main():gmm-align-compiled.cc:127) 20030010_100
LOG (gmm-align-compiled[5.5.907~1-cbed4]:main():gmm-align-compiled.cc:127) 20030010_101
LOG (gmm-align-compiled[5.5.907~1-cbed4]:main():gmm-align-compiled.cc:127) 20030010_102
LOG (gmm-align-compiled[5.5.907~1-cbed4]:main():gmm-align-compiled.cc:127) 20030010_103
LOG (gmm-align-compiled[5.5.907~1-cbed4]:main():gmm-align-compiled.cc:127) 20030010_104
LOG (gmm-align-compiled[5.5.907~1-cbed4]:main():gmm-align-compiled.cc:127) 20030010_105
LOG (gmm-align-compiled[5.5.907~1-cbed4]:main():gmm-align-compiled.cc:127) 20030010_106
LOG (gmm-align-compiled[5.5.907~1-cbed4]:main():gmm-align-compiled.cc:127) 20030010_107
LOG (gmm-align-compiled[5.5.907~1-cbed4]:main():gmm-align-compiled.cc:127) 20030010_108
LOG (gmm-align-compiled[5.5.907~1-cbed4]:main():gmm-align-compiled.cc:127) 20030010_109
LOG (gmm-align-compiled[5.5.907~1-cbed4]:main():gmm-align-compiled.cc:127) 20030010_110
LOG (gmm-align-compiled[5.5.907~1-cbed4]:main():gmm-align-compiled.cc:127) 20030010_111
LOG (gmm-align-compiled[5.5.907~1-cbed4]:main():gmm-align-compiled.cc:127) 20030010_112
LOG (gmm-align-compiled[5.5.907~1-cbed4]:main():gmm-align-compiled.cc:127) 20030010_113
LOG (gmm-align-compiled[5.5.907~1-cbed4]:main():gmm-align-compiled.cc:127) 20030010_114
LOG (gmm-align-compiled[5.5.907~1-cbed4]:main():gmm-align-compiled.cc:127) 20030010_115
LOG (gmm-align-compiled[5.5.907~1-cbed4]:main():gmm-align-compiled.cc:127) 20030010_116
LOG (gmm-align-compiled[5.5.907~1-cbed4]:main():gmm-align-compiled.cc:127) 20030010_117
LOG (gmm-align-compiled[5.5.907~1-cbed4]:main():gmm-align-compiled.cc:127) 20030010_118
LOG (gmm-align-compiled[5.5.907~1-cbed4]:main():gmm-align-compiled.cc:127) 20030010_119
LOG (gmm-align-compiled[5.5.907~1-cbed4]:main():gmm-align-compiled.cc:127) 20030010_120
LOG (gmm-align-compiled[5.5.907~1-cbed4]:main():gmm-align-compiled.cc:127) 20030010_121
LOG (gmm-align-compiled[5.5.907~1-cbed4]:main():gmm-align-compiled.cc:127) 20030010_122
LOG (gmm-align-compiled[5.5.907~1-cbed4]:main():gmm-align-compiled.cc:127) 20030010_123
LOG (gmm-align-compiled[5.5.907~1-cbed4]:main():gmm-align-compiled.cc:127) 20030010_124
LOG (gmm-align-compiled[5.5.907~1-cbed4]:main():gmm-align-compiled.cc:127) 20030010_125
LOG (gmm-align-compiled[5.5.907~1-cbed4]:main():gmm-align-compiled.cc:127) 20030010_126
LOG (gmm-align-compiled[5.5.907~1-cbed4]:main():gmm-align-compiled.cc:127) 20030010_127
LOG (gmm-align-compiled[5.5.907~1-cbed4]:main():gmm-align-compiled.cc:127) 20030010_128
LOG (gmm-align-compiled[5.5.907~1-cbed4]:main():gmm-align-compiled.cc:127) 20030010_130
LOG (gmm-align-compiled[5.5.907~1-cbed4]:main():gmm-align-compiled.cc:127) 20030010_131
LOG (gmm-align-compiled[5.5.907~1-cbed4]:main():gmm-align-compiled.cc:127) 20030010_132
LOG (gmm-align-compiled[5.5.907~1-cbed4]:main():gmm-align-compiled.cc:127) 20030010_133
LOG (gmm-align-compiled[5.5.907~1-cbed4]:main():gmm-align-compiled.cc:127) 20030010_134
LOG (gmm-align-compiled[5.5.907~1-cbed4]:main():gmm-align-compiled.cc:127) 20030010_135
LOG (gmm-align-compiled[5.5.907~1-cbed4]:main():gmm-align-compiled.cc:127) 20030010_136
LOG (gmm-align-compiled[5.5.907~1-cbed4]:main():gmm-align-compiled.cc:127) 20030010_137
LOG (gmm-align-compiled[5.5.907~1-cbed4]:main():gmm-align-compiled.cc:127) 20030010_138
LOG (gmm-align-compiled[5.5.907~1-cbed4]:main():gmm-align-compiled.cc:127) 20030010_139
LOG (gmm-align-compiled[5.5.907~1-cbed4]:main():gmm-align-compiled.cc:127) 20030010_140
LOG (gmm-align-compiled[5.5.907~1-cbed4]:main():gmm-align-compiled.cc:127) 20030010_141
LOG (gmm-align-compiled[5.5.907~1-cbed4]:main():gmm-align-compiled.cc:127) 20030010_142
LOG (gmm-align-compiled[5.5.907~1-cbed4]:main():gmm-align-compiled.cc:127) 20030010_143
LOG (gmm-align-compiled[5.5.907~1-cbed4]:main():gmm-align-compiled.cc:127) 20030010_144
LOG (gmm-align-compiled[5.5.907~1-cbed4]:main():gmm-align-compiled.cc:127) 20030010_145
LOG (gmm-align-compiled[5.5.907~1-cbed4]:main():gmm-align-compiled.cc:127) 20030010_146
LOG (gmm-align-compiled[5.5.907~1-cbed4]:main():gmm-align-compiled.cc:127) 20030010_147
LOG (gmm-align-compiled[5.5.907~1-cbed4]:main():gmm-align-compiled.cc:127) 20030010_148
LOG (gmm-align-compiled[5.5.907~1-cbed4]:main():gmm-align-compiled.cc:127) 20030010_149
LOG (gmm-align-compiled[5.5.907~1-cbed4]:main():gmm-align-compiled.cc:127) 20030010_150
LOG (gmm-align-compiled[5.5.907~1-cbed4]:main():gmm-align-compiled.cc:127) 20030010_151
LOG (gmm-align-compiled[5.5.907~1-cbed4]:main():gmm-align-compiled.cc:127) 20030010_152
LOG (gmm-align-compiled[5.5.907~1-cbed4]:main():gmm-align-compiled.cc:127) 20030010_153
LOG (gmm-align-compiled[5.5.907~1-cbed4]:main():gmm-align-compiled.cc:127) 20030010_154
LOG (gmm-align-compiled[5.5.907~1-cbed4]:main():gmm-align-compiled.cc:127) 20030010_155
LOG (gmm-align-compiled[5.5.907~1-cbed4]:main():gmm-align-compiled.cc:127) 20030010_156
LOG (gmm-align-compiled[5.5.907~1-cbed4]:main():gmm-align-compiled.cc:127) 20030010_157
LOG (gmm-align-compiled[5.5.907~1-cbed4]:main():gmm-align-compiled.cc:127) 20030010_158
LOG (gmm-align-compiled[5.5.907~1-cbed4]:main():gmm-align-compiled.cc:127) 20030010_159
LOG (gmm-align-compiled[5.5.907~1-cbed4]:main():gmm-align-compiled.cc:127) 20030010_160
LOG (gmm-align-compiled[5.5.907~1-cbed4]:main():gmm-align-compiled.cc:127) 20030010_161
LOG (gmm-align-compiled[5.5.907~1-cbed4]:main():gmm-align-compiled.cc:127) 20030010_162
LOG (gmm-align-compiled[5.5.907~1-cbed4]:main():gmm-align-compiled.cc:127) 20030010_163
LOG (gmm-align-compiled[5.5.907~1-cbed4]:main():gmm-align-compiled.cc:127) 20030010_164
LOG (gmm-align-compiled[5.5.907~1-cbed4]:main():gmm-align-compiled.cc:127) 20030010_165
LOG (gmm-align-compiled[5.5.907~1-cbed4]:main():gmm-align-compiled.cc:127) 20030010_166
LOG (gmm-align-compiled[5.5.907~1-cbed4]:main():gmm-align-compiled.cc:127) 20030010_167
LOG (gmm-align-compiled[5.5.907~1-cbed4]:main():gmm-align-compiled.cc:127) 20030010_168
LOG (gmm-align-compiled[5.5.907~1-cbed4]:main():gmm-align-compiled.cc:127) 20030010_169
LOG (gmm-align-compiled[5.5.907~1-cbed4]:main():gmm-align-compiled.cc:127) 20030010_170
LOG (gmm-align-compiled[5.5.907~1-cbed4]:main():gmm-align-compiled.cc:127) 20030010_171
LOG (gmm-align-compiled[5.5.907~1-cbed4]:main():gmm-align-compiled.cc:127) 20030010_172
LOG (gmm-align-compiled[5.5.907~1-cbed4]:main():gmm-align-compiled.cc:127) 20030010_173
LOG (gmm-align-compiled[5.5.907~1-cbed4]:main():gmm-align-compiled.cc:127) 20030010_174
LOG (gmm-align-compiled[5.5.907~1-cbed4]:main():gmm-align-compiled.cc:127) 20030010_175
LOG (gmm-align-compiled[5.5.907~1-cbed4]:main():gmm-align-compiled.cc:127) 20030010_176
LOG (gmm-align-compiled[5.5.907~1-cbed4]:main():gmm-align-compiled.cc:127) 20030010_177
LOG (gmm-align-compiled[5.5.907~1-cbed4]:main():gmm-align-compiled.cc:127) 20030010_178
LOG (gmm-align-compiled[5.5.907~1-cbed4]:main():gmm-align-compiled.cc:127) 20030010_179
LOG (gmm-align-compiled[5.5.907~1-cbed4]:main():gmm-align-compiled.cc:127) 20030010_180
LOG (gmm-align-compiled[5.5.907~1-cbed4]:main():gmm-align-compiled.cc:127) 20030010_181
LOG (gmm-align-compiled[5.5.907~1-cbed4]:main():gmm-align-compiled.cc:127) 20030010_182
LOG (gmm-align-compiled[5.5.907~1-cbed4]:main():gmm-align-compiled.cc:127) 20030010_183
LOG (gmm-align-compiled[5.5.907~1-cbed4]:main():gmm-align-compiled.cc:127) 20030010_184
LOG (gmm-align-compiled[5.5.907~1-cbed4]:main():gmm-align-compiled.cc:127) 20030010_185
LOG (gmm-align-compiled[5.5.907~1-cbed4]:main():gmm-align-compiled.cc:127) 20030010_186
LOG (gmm-align-compiled[5.5.907~1-cbed4]:main():gmm-align-compiled.cc:127) 20030010_187
LOG (gmm-align-compiled[5.5.907~1-cbed4]:main():gmm-align-compiled.cc:127) 20030010_188
LOG (gmm-align-compiled[5.5.907~1-cbed4]:main():gmm-align-compiled.cc:127) 20030010_189
LOG (gmm-align-compiled[5.5.907~1-cbed4]:main():gmm-align-compiled.cc:127) 20030010_190
LOG (gmm-align-compiled[5.5.907~1-cbed4]:main():gmm-align-compiled.cc:127) 20030010_191
LOG (gmm-align-compiled[5.5.907~1-cbed4]:main():gmm-align-compiled.cc:127) 20030010_192
LOG (gmm-align-compiled[5.5.907~1-cbed4]:main():gmm-align-compiled.cc:127) 20030010_193
LOG (gmm-align-compiled[5.5.907~1-cbed4]:main():gmm-align-compiled.cc:127) 20030010_194
LOG (gmm-align-compiled[5.5.907~1-cbed4]:main():gmm-align-compiled.cc:127) 20030010_195
LOG (gmm-align-compiled[5.5.907~1-cbed4]:main():gmm-align-compiled.cc:127) 20030010_196
LOG (gmm-align-compiled[5.5.907~1-cbed4]:main():gmm-align-compiled.cc:127) 20030010_197
LOG (gmm-align-compiled[5.5.907~1-cbed4]:main():gmm-align-compiled.cc:127) 20030010_198
LOG (gmm-align-compiled[5.5.907~1-cbed4]:main():gmm-align-compiled.cc:127) 20030010_199
LOG (gmm-align-compiled[5.5.907~1-cbed4]:main():gmm-align-compiled.cc:127) 20030010_200
LOG (gmm-align-compiled[5.5.907~1-cbed4]:main():gmm-align-compiled.cc:127) 20030010_201
LOG (gmm-align-compiled[5.5.907~1-cbed4]:main():gmm-align-compiled.cc:127) 20030010_202
LOG (gmm-align-compiled[5.5.907~1-cbed4]:main():gmm-align-compiled.cc:127) 20030010_203
LOG (gmm-align-compiled[5.5.907~1-cbed4]:main():gmm-align-compiled.cc:127) 20030010_204
LOG (gmm-align-compiled[5.5.907~1-cbed4]:main():gmm-align-compiled.cc:127) 20030010_205
LOG (gmm-align-compiled[5.5.907~1-cbed4]:main():gmm-align-compiled.cc:127) 20030010_206
LOG (gmm-align-compiled[5.5.907~1-cbed4]:main():gmm-align-compiled.cc:127) 20030010_207
LOG (gmm-align-compiled[5.5.907~1-cbed4]:main():gmm-align-compiled.cc:127) 20030010_208
LOG (gmm-align-compiled[5.5.907~1-cbed4]:main():gmm-align-compiled.cc:127) 20030010_209
LOG (gmm-align-compiled[5.5.907~1-cbed4]:main():gmm-align-compiled.cc:127) 20030010_210
LOG (gmm-align-compiled[5.5.907~1-cbed4]:main():gmm-align-compiled.cc:127) 20030010_211
LOG (gmm-align-compiled[5.5.907~1-cbed4]:main():gmm-align-compiled.cc:127) 20030010_212
LOG (gmm-align-compiled[5.5.907~1-cbed4]:main():gmm-align-compiled.cc:127) 20030010_213
LOG (gmm-align-compiled[5.5.907~1-cbed4]:main():gmm-align-compiled.cc:127) 20030010_214
LOG (gmm-align-compiled[5.5.907~1-cbed4]:main():gmm-align-compiled.cc:127) 20030010_215
LOG (gmm-align-compiled[5.5.907~1-cbed4]:main():gmm-align-compiled.cc:127) 20030010_216
LOG (gmm-align-compiled[5.5.907~1-cbed4]:main():gmm-align-compiled.cc:127) 20030010_217
LOG (gmm-align-compiled[5.5.907~1-cbed4]:main():gmm-align-compiled.cc:127) 20030010_218
LOG (gmm-align-compiled[5.5.907~1-cbed4]:main():gmm-align-compiled.cc:127) 20030010_219
LOG (gmm-align-compiled[5.5.907~1-cbed4]:main():gmm-align-compiled.cc:127) 20030010_220
LOG (gmm-align-compiled[5.5.907~1-cbed4]:main():gmm-align-compiled.cc:127) 20030010_221
WARNING (gmm-align-compiled[5.5.907~1-cbed4]:AlignUtteranceWrapper():decoder-wrappers.cc:617) Retrying utterance 20030010_221 with beam 40
LOG (gmm-align-compiled[5.5.907~1-cbed4]:main():gmm-align-compiled.cc:127) 20030010_222
LOG (gmm-align-compiled[5.5.907~1-cbed4]:main():gmm-align-compiled.cc:127) 20030010_223
LOG (gmm-align-compiled[5.5.907~1-cbed4]:main():gmm-align-compiled.cc:127) 20030010_224
LOG (gmm-align-compiled[5.5.907~1-cbed4]:main():gmm-align-compiled.cc:127) 20030010_225
LOG (gmm-align-compiled[5.5.907~1-cbed4]:main():gmm-align-compiled.cc:127) 20030010_226
LOG (gmm-align-compiled[5.5.907~1-cbed4]:main():gmm-align-compiled.cc:127) 20030010_227
LOG (gmm-align-compiled[5.5.907~1-cbed4]:main():gmm-align-compiled.cc:127) 20030010_228
LOG (gmm-align-compiled[5.5.907~1-cbed4]:main():gmm-align-compiled.cc:127) 20030010_229
LOG (gmm-align-compiled[5.5.907~1-cbed4]:main():gmm-align-compiled.cc:127) 20030010_230
LOG (gmm-align-compiled[5.5.907~1-cbed4]:main():gmm-align-compiled.cc:127) 20030010_231
LOG (gmm-align-compiled[5.5.907~1-cbed4]:main():gmm-align-compiled.cc:127) 20030010_232
LOG (gmm-align-compiled[5.5.907~1-cbed4]:main():gmm-align-compiled.cc:127) 20030010_233
LOG (gmm-align-compiled[5.5.907~1-cbed4]:main():gmm-align-compiled.cc:127) 20030010_234
LOG (gmm-align-compiled[5.5.907~1-cbed4]:main():gmm-align-compiled.cc:127) 20030010_235
LOG (gmm-align-compiled[5.5.907~1-cbed4]:main():gmm-align-compiled.cc:127) 20030010_236
LOG (gmm-align-compiled[5.5.907~1-cbed4]:main():gmm-align-compiled.cc:127) 20030010_237
LOG (gmm-align-compiled[5.5.907~1-cbed4]:main():gmm-align-compiled.cc:127) 20030010_238
LOG (gmm-align-compiled[5.5.907~1-cbed4]:main():gmm-align-compiled.cc:127) 20030010_239
LOG (gmm-align-compiled[5.5.907~1-cbed4]:main():gmm-align-compiled.cc:127) 20030010_240
LOG (gmm-align-compiled[5.5.907~1-cbed4]:main():gmm-align-compiled.cc:127) 20030010_241
WARNING (gmm-align-compiled[5.5.907~1-cbed4]:AlignUtteranceWrapper():decoder-wrappers.cc:617) Retrying utterance 20030010_241 with beam 40
LOG (gmm-align-compiled[5.5.907~1-cbed4]:main():gmm-align-compiled.cc:127) 20030010_242
LOG (gmm-align-compiled[5.5.907~1-cbed4]:main():gmm-align-compiled.cc:127) 20030010_243
LOG (gmm-align-compiled[5.5.907~1-cbed4]:main():gmm-align-compiled.cc:127) 20030010_244
