# gunzip -c exp/mono/phone_stats.*.gz | steps/diagnostic/analyze_phone_length_stats.py data/lang 
# Started at Wed Apr 21 07:07:20 PKT 2021
#
At utterance begin, SIL accounts for 100.0% of phone occurrences, with duration (median, mean, 95-percentile) is (48,52.7,101) frames.
Overall, A_E1_I accounts for 0.9% of phone occurrences, with duration (median, mean, 95-percentile) is (12,11.8,19) frames.
Overall, O_O_E accounts for 0.9% of phone occurrences, with duration (median, mean, 95-percentile) is (11,11.1,19) frames.
Overall, N_E accounts for 0.9% of phone occurrences, with duration (median, mean, 95-percentile) is (10,9.5,16) frames.
Overall, O_B accounts for 0.8% of phone occurrences, with duration (median, mean, 95-percentile) is (13,13.9,26) frames.
Overall, T_D_I accounts for 0.8% of phone occurrences, with duration (median, mean, 95-percentile) is (10,10.4,16) frames.
Overall, T_D_B accounts for 0.8% of phone occurrences, with duration (median, mean, 95-percentile) is (9,8.8,13) frames.
Overall, S_H_I accounts for 0.8% of phone occurrences, with duration (median, mean, 95-percentile) is (16,16.1,20) frames.
Overall, O_O_N_E accounts for 0.7% of phone occurrences, with duration (median, mean, 95-percentile) is (13,12.9,20) frames.
Overall, D_Z_I accounts for 0.7% of phone occurrences, with duration (median, mean, 95-percentile) is (11,10.9,15) frames.
Overall, T_D_E accounts for 0.7% of phone occurrences, with duration (median, mean, 95-percentile) is (8,8.1,13) frames.
Overall, D_D_B accounts for 0.7% of phone occurrences, with duration (median, mean, 95-percentile) is (9,9.3,14) frames.
Overall, F_I accounts for 0.7% of phone occurrences, with duration (median, mean, 95-percentile) is (12,11.6,17) frames.
Overall, G_B accounts for 0.6% of phone occurrences, with duration (median, mean, 95-percentile) is (10,10.0,15) frames.
Overall, B_I accounts for 0.6% of phone occurrences, with duration (median, mean, 95-percentile) is (9,8.8,13) frames.
Overall, R_B accounts for 0.6% of phone occurrences, with duration (median, mean, 95-percentile) is (5,5.9,11) frames.
Overall, L_B accounts for 0.6% of phone occurrences, with duration (median, mean, 95-percentile) is (9,10.3,17) frames.
Overall, L_E accounts for 0.6% of phone occurrences, with duration (median, mean, 95-percentile) is (8,8.6,15) frames.
Overall, A_B accounts for 0.6% of phone occurrences, with duration (median, mean, 95-percentile) is (8,8.7,17) frames.
Overall, G_I accounts for 0.6% of phone occurrences, with duration (median, mean, 95-percentile) is (8,8.3,13) frames.
Overall, K_I accounts for 0.5% of phone occurrences, with duration (median, mean, 95-percentile) is (10,9.3,15) frames.
Overall, D_Z_B accounts for 0.5% of phone occurrences, with duration (median, mean, 95-percentile) is (10,11.0,17) frames.
The optional-silence phone SIL occupies 19.8% of frames overall 
Limiting the stats to the 83.6% of frames not covered by an utterance-[begin/end] phone, optional-silence SIL occupies 5.0% of frames.
Assuming 100 frames per second, the alignments represent 1.1 hours of data, or 0.9 hours if SIL frames are excluded.
Utterance-internal optional-silences SIL comprise 2.5% of utterance-internal phones, with duration (median, mean, 95-percentile) = (12,20.3,53)
# Accounting: time=0 threads=1
# Ended (code 0) at Wed Apr 21 07:07:20 PKT 2021, elapsed time 0 seconds
