# build-tree --verbose=1 --max-leaves=2000 --cluster-thresh=-1 exp/tri3/treeacc data/lang/phones/roots.int exp/tri3/questions.qst data/lang/topo exp/tri3/tree 
# Started at Wed Apr 21 06:56:39 PKT 2021
#
build-tree --verbose=1 --max-leaves=2000 --cluster-thresh=-1 exp/tri3/treeacc data/lang/phones/roots.int exp/tri3/questions.qst data/lang/topo exp/tri3/tree 
LOG (build-tree[5.5.907~1-cbed4]:main():build-tree.cc:104) Number of separate statistics is 46277
LOG (build-tree[5.5.907~1-cbed4]:BuildTree():build-tree.cc:161) BuildTree: before building trees, map has 62 leaves.
VLOG[1] (build-tree[5.5.907~1-cbed4]:main():build-tree.cc:143) For pdf-id 37, low count 27
VLOG[1] (build-tree[5.5.907~1-cbed4]:main():build-tree.cc:143) For pdf-id 38, low count 87
VLOG[1] (build-tree[5.5.907~1-cbed4]:main():build-tree.cc:143) For pdf-id 44, low count 86
VLOG[1] (build-tree[5.5.907~1-cbed4]:main():build-tree.cc:143) For pdf-id 50, low count 54
VLOG[1] (build-tree[5.5.907~1-cbed4]:main():build-tree.cc:143) For pdf-id 56, low count 80
VLOG[1] (build-tree[5.5.907~1-cbed4]:main():build-tree.cc:143) For pdf-id 59, low count 16
VLOG[1] (build-tree[5.5.907~1-cbed4]:main():build-tree.cc:143) For pdf-id 61, low count 57
VLOG[1] (build-tree[5.5.907~1-cbed4]:main():build-tree.cc:143) For pdf-id 99, low count 82
VLOG[1] (build-tree[5.5.907~1-cbed4]:main():build-tree.cc:143) For pdf-id 107, low count 59
VLOG[1] (build-tree[5.5.907~1-cbed4]:main():build-tree.cc:143) For pdf-id 141, low count 81
VLOG[1] (build-tree[5.5.907~1-cbed4]:main():build-tree.cc:143) For pdf-id 171, low count 26
VLOG[1] (build-tree[5.5.907~1-cbed4]:main():build-tree.cc:143) For pdf-id 173, low count 55
VLOG[1] (build-tree[5.5.907~1-cbed4]:main():build-tree.cc:143) For pdf-id 176, low count 82
VLOG[1] (build-tree[5.5.907~1-cbed4]:main():build-tree.cc:143) For pdf-id 185, low count 63
VLOG[1] (build-tree[5.5.907~1-cbed4]:main():build-tree.cc:143) For pdf-id 200, low count 93
VLOG[1] (build-tree[5.5.907~1-cbed4]:main():build-tree.cc:143) For pdf-id 202, low count 34
VLOG[1] (build-tree[5.5.907~1-cbed4]:main():build-tree.cc:143) For pdf-id 207, low count 97
VLOG[1] (build-tree[5.5.907~1-cbed4]:main():build-tree.cc:143) For pdf-id 210, low count 64
VLOG[1] (build-tree[5.5.907~1-cbed4]:main():build-tree.cc:143) For pdf-id 217, low count 81
VLOG[1] (build-tree[5.5.907~1-cbed4]:main():build-tree.cc:143) For pdf-id 219, low count 55
VLOG[1] (build-tree[5.5.907~1-cbed4]:main():build-tree.cc:143) For pdf-id 228, low count 31
VLOG[1] (build-tree[5.5.907~1-cbed4]:main():build-tree.cc:143) For pdf-id 231, low count 22
VLOG[1] (build-tree[5.5.907~1-cbed4]:main():build-tree.cc:143) For pdf-id 253, low count 65
VLOG[1] (build-tree[5.5.907~1-cbed4]:main():build-tree.cc:143) For pdf-id 257, low count 93
VLOG[1] (build-tree[5.5.907~1-cbed4]:main():build-tree.cc:143) For pdf-id 266, low count 15
VLOG[1] (build-tree[5.5.907~1-cbed4]:main():build-tree.cc:143) For pdf-id 268, low count 67
VLOG[1] (build-tree[5.5.907~1-cbed4]:main():build-tree.cc:143) For pdf-id 292, low count 57
VLOG[1] (build-tree[5.5.907~1-cbed4]:main():build-tree.cc:143) For pdf-id 293, low count 87
VLOG[1] (build-tree[5.5.907~1-cbed4]:main():build-tree.cc:143) For pdf-id 294, low count 47
VLOG[1] (build-tree[5.5.907~1-cbed4]:main():build-tree.cc:143) For pdf-id 301, low count 47
VLOG[1] (build-tree[5.5.907~1-cbed4]:main():build-tree.cc:143) For pdf-id 352, low count 73
VLOG[1] (build-tree[5.5.907~1-cbed4]:main():build-tree.cc:143) For pdf-id 353, low count 28
VLOG[1] (build-tree[5.5.907~1-cbed4]:main():build-tree.cc:143) For pdf-id 364, low count 89
VLOG[1] (build-tree[5.5.907~1-cbed4]:main():build-tree.cc:143) For pdf-id 384, low count 42
VLOG[1] (build-tree[5.5.907~1-cbed4]:main():build-tree.cc:143) For pdf-id 390, low count 92
VLOG[1] (build-tree[5.5.907~1-cbed4]:main():build-tree.cc:143) For pdf-id 399, low count 34
VLOG[1] (build-tree[5.5.907~1-cbed4]:main():build-tree.cc:143) For pdf-id 400, low count 73
VLOG[1] (build-tree[5.5.907~1-cbed4]:main():build-tree.cc:143) For pdf-id 409, low count 91
VLOG[1] (build-tree[5.5.907~1-cbed4]:main():build-tree.cc:143) For pdf-id 413, low count 38
VLOG[1] (build-tree[5.5.907~1-cbed4]:main():build-tree.cc:143) For pdf-id 419, low count 61
VLOG[1] (build-tree[5.5.907~1-cbed4]:main():build-tree.cc:143) For pdf-id 422, low count 38
VLOG[1] (build-tree[5.5.907~1-cbed4]:main():build-tree.cc:143) For pdf-id 424, low count 31
VLOG[1] (build-tree[5.5.907~1-cbed4]:main():build-tree.cc:143) For pdf-id 428, low count 55
VLOG[1] (build-tree[5.5.907~1-cbed4]:main():build-tree.cc:143) For pdf-id 438, low count 34
VLOG[1] (build-tree[5.5.907~1-cbed4]:main():build-tree.cc:143) For pdf-id 444, low count 34
VLOG[1] (build-tree[5.5.907~1-cbed4]:main():build-tree.cc:143) For pdf-id 451, low count 53
VLOG[1] (build-tree[5.5.907~1-cbed4]:main():build-tree.cc:143) For pdf-id 454, low count 85
VLOG[1] (build-tree[5.5.907~1-cbed4]:main():build-tree.cc:143) For pdf-id 456, low count 77
VLOG[1] (build-tree[5.5.907~1-cbed4]:main():build-tree.cc:143) For pdf-id 464, low count 60
VLOG[1] (build-tree[5.5.907~1-cbed4]:main():build-tree.cc:143) For pdf-id 465, low count 52
VLOG[1] (build-tree[5.5.907~1-cbed4]:main():build-tree.cc:143) For pdf-id 471, low count 98
VLOG[1] (build-tree[5.5.907~1-cbed4]:main():build-tree.cc:143) For pdf-id 475, low count 53
VLOG[1] (build-tree[5.5.907~1-cbed4]:main():build-tree.cc:143) For pdf-id 482, low count 48
VLOG[1] (build-tree[5.5.907~1-cbed4]:main():build-tree.cc:143) For pdf-id 487, low count 73
VLOG[1] (build-tree[5.5.907~1-cbed4]:main():build-tree.cc:143) For pdf-id 492, low count 41
VLOG[1] (build-tree[5.5.907~1-cbed4]:main():build-tree.cc:143) For pdf-id 496, low count 64
VLOG[1] (build-tree[5.5.907~1-cbed4]:main():build-tree.cc:143) For pdf-id 498, low count 56
VLOG[1] (build-tree[5.5.907~1-cbed4]:main():build-tree.cc:143) For pdf-id 500, low count 24
VLOG[1] (build-tree[5.5.907~1-cbed4]:main():build-tree.cc:143) For pdf-id 516, low count 54
VLOG[1] (build-tree[5.5.907~1-cbed4]:main():build-tree.cc:143) For pdf-id 524, low count 71
VLOG[1] (build-tree[5.5.907~1-cbed4]:main():build-tree.cc:143) For pdf-id 525, low count 82
VLOG[1] (build-tree[5.5.907~1-cbed4]:main():build-tree.cc:143) For pdf-id 529, low count 53
VLOG[1] (build-tree[5.5.907~1-cbed4]:main():build-tree.cc:143) For pdf-id 543, low count 63
VLOG[1] (build-tree[5.5.907~1-cbed4]:main():build-tree.cc:143) For pdf-id 548, low count 52
VLOG[1] (build-tree[5.5.907~1-cbed4]:main():build-tree.cc:143) For pdf-id 569, low count 62
VLOG[1] (build-tree[5.5.907~1-cbed4]:main():build-tree.cc:143) For pdf-id 570, low count 64
VLOG[1] (build-tree[5.5.907~1-cbed4]:main():build-tree.cc:143) For pdf-id 571, low count 97
VLOG[1] (build-tree[5.5.907~1-cbed4]:main():build-tree.cc:143) For pdf-id 582, low count 83
VLOG[1] (build-tree[5.5.907~1-cbed4]:main():build-tree.cc:143) For pdf-id 593, low count 55
VLOG[1] (build-tree[5.5.907~1-cbed4]:main():build-tree.cc:143) For pdf-id 602, low count 98
VLOG[1] (build-tree[5.5.907~1-cbed4]:main():build-tree.cc:143) For pdf-id 621, low count 11
VLOG[1] (build-tree[5.5.907~1-cbed4]:main():build-tree.cc:143) For pdf-id 626, low count 38
VLOG[1] (build-tree[5.5.907~1-cbed4]:main():build-tree.cc:143) For pdf-id 633, low count 35
VLOG[1] (build-tree[5.5.907~1-cbed4]:main():build-tree.cc:143) For pdf-id 634, low count 68
VLOG[1] (build-tree[5.5.907~1-cbed4]:main():build-tree.cc:143) For pdf-id 637, low count 87
VLOG[1] (build-tree[5.5.907~1-cbed4]:main():build-tree.cc:143) For pdf-id 647, low count 46
VLOG[1] (build-tree[5.5.907~1-cbed4]:main():build-tree.cc:143) For pdf-id 649, low count 66
VLOG[1] (build-tree[5.5.907~1-cbed4]:main():build-tree.cc:143) For pdf-id 665, low count 17
VLOG[1] (build-tree[5.5.907~1-cbed4]:main():build-tree.cc:143) For pdf-id 672, low count 75
VLOG[1] (build-tree[5.5.907~1-cbed4]:main():build-tree.cc:143) For pdf-id 677, low count 37
VLOG[1] (build-tree[5.5.907~1-cbed4]:main():build-tree.cc:143) For pdf-id 679, low count 57
VLOG[1] (build-tree[5.5.907~1-cbed4]:main():build-tree.cc:143) For pdf-id 683, low count 28
VLOG[1] (build-tree[5.5.907~1-cbed4]:main():build-tree.cc:143) For pdf-id 690, low count 64
VLOG[1] (build-tree[5.5.907~1-cbed4]:main():build-tree.cc:143) For pdf-id 694, low count 84
VLOG[1] (build-tree[5.5.907~1-cbed4]:main():build-tree.cc:143) For pdf-id 698, low count 73
VLOG[1] (build-tree[5.5.907~1-cbed4]:main():build-tree.cc:143) For pdf-id 700, low count 28
VLOG[1] (build-tree[5.5.907~1-cbed4]:main():build-tree.cc:143) For pdf-id 713, low count 75
VLOG[1] (build-tree[5.5.907~1-cbed4]:main():build-tree.cc:143) For pdf-id 714, low count 89
VLOG[1] (build-tree[5.5.907~1-cbed4]:main():build-tree.cc:143) For pdf-id 720, low count 39
VLOG[1] (build-tree[5.5.907~1-cbed4]:main():build-tree.cc:143) For pdf-id 722, low count 78
VLOG[1] (build-tree[5.5.907~1-cbed4]:main():build-tree.cc:143) For pdf-id 726, low count 21
VLOG[1] (build-tree[5.5.907~1-cbed4]:main():build-tree.cc:143) For pdf-id 730, low count 21
VLOG[1] (build-tree[5.5.907~1-cbed4]:main():build-tree.cc:143) For pdf-id 732, low count 98
VLOG[1] (build-tree[5.5.907~1-cbed4]:main():build-tree.cc:143) For pdf-id 750, low count 47
VLOG[1] (build-tree[5.5.907~1-cbed4]:main():build-tree.cc:143) For pdf-id 753, low count 96
VLOG[1] (build-tree[5.5.907~1-cbed4]:main():build-tree.cc:143) For pdf-id 757, low count 41
VLOG[1] (build-tree[5.5.907~1-cbed4]:main():build-tree.cc:143) For pdf-id 764, low count 20
VLOG[1] (build-tree[5.5.907~1-cbed4]:main():build-tree.cc:143) For pdf-id 770, low count 76
VLOG[1] (build-tree[5.5.907~1-cbed4]:main():build-tree.cc:143) For pdf-id 779, low count 75
VLOG[1] (build-tree[5.5.907~1-cbed4]:main():build-tree.cc:143) For pdf-id 784, low count 56
VLOG[1] (build-tree[5.5.907~1-cbed4]:main():build-tree.cc:143) For pdf-id 799, low count 15
VLOG[1] (build-tree[5.5.907~1-cbed4]:main():build-tree.cc:143) For pdf-id 804, low count 47
VLOG[1] (build-tree[5.5.907~1-cbed4]:main():build-tree.cc:143) For pdf-id 805, low count 40
VLOG[1] (build-tree[5.5.907~1-cbed4]:main():build-tree.cc:143) For pdf-id 809, low count 40
VLOG[1] (build-tree[5.5.907~1-cbed4]:main():build-tree.cc:143) For pdf-id 819, low count 94
VLOG[1] (build-tree[5.5.907~1-cbed4]:main():build-tree.cc:143) For pdf-id 821, low count 94
VLOG[1] (build-tree[5.5.907~1-cbed4]:main():build-tree.cc:143) For pdf-id 831, low count 61
VLOG[1] (build-tree[5.5.907~1-cbed4]:main():build-tree.cc:143) For pdf-id 834, low count 20
VLOG[1] (build-tree[5.5.907~1-cbed4]:main():build-tree.cc:143) For pdf-id 840, low count 88
VLOG[1] (build-tree[5.5.907~1-cbed4]:main():build-tree.cc:143) For pdf-id 859, low count 31
VLOG[1] (build-tree[5.5.907~1-cbed4]:main():build-tree.cc:143) For pdf-id 866, low count 11
VLOG[1] (build-tree[5.5.907~1-cbed4]:main():build-tree.cc:143) For pdf-id 870, low count 78
VLOG[1] (build-tree[5.5.907~1-cbed4]:main():build-tree.cc:143) For pdf-id 871, low count 79
VLOG[1] (build-tree[5.5.907~1-cbed4]:main():build-tree.cc:143) For pdf-id 879, low count 33
VLOG[1] (build-tree[5.5.907~1-cbed4]:main():build-tree.cc:143) For pdf-id 882, low count 86
VLOG[1] (build-tree[5.5.907~1-cbed4]:main():build-tree.cc:143) For pdf-id 890, low count 95
VLOG[1] (build-tree[5.5.907~1-cbed4]:main():build-tree.cc:143) For pdf-id 894, low count 28
VLOG[1] (build-tree[5.5.907~1-cbed4]:main():build-tree.cc:143) For pdf-id 897, low count 52
VLOG[1] (build-tree[5.5.907~1-cbed4]:main():build-tree.cc:143) For pdf-id 904, low count 22
VLOG[1] (build-tree[5.5.907~1-cbed4]:main():build-tree.cc:143) For pdf-id 909, low count 39
VLOG[1] (build-tree[5.5.907~1-cbed4]:main():build-tree.cc:143) For pdf-id 918, low count 18
VLOG[1] (build-tree[5.5.907~1-cbed4]:main():build-tree.cc:143) For pdf-id 922, low count 59
VLOG[1] (build-tree[5.5.907~1-cbed4]:main():build-tree.cc:143) For pdf-id 933, low count 79
VLOG[1] (build-tree[5.5.907~1-cbed4]:main():build-tree.cc:143) For pdf-id 936, low count 61
VLOG[1] (build-tree[5.5.907~1-cbed4]:main():build-tree.cc:143) For pdf-id 946, low count 66
VLOG[1] (build-tree[5.5.907~1-cbed4]:main():build-tree.cc:143) For pdf-id 958, low count 68
VLOG[1] (build-tree[5.5.907~1-cbed4]:main():build-tree.cc:143) For pdf-id 964, low count 13
VLOG[1] (build-tree[5.5.907~1-cbed4]:main():build-tree.cc:143) For pdf-id 971, low count 67
VLOG[1] (build-tree[5.5.907~1-cbed4]:main():build-tree.cc:143) For pdf-id 976, low count 96
VLOG[1] (build-tree[5.5.907~1-cbed4]:main():build-tree.cc:143) For pdf-id 999, low count 69
VLOG[1] (build-tree[5.5.907~1-cbed4]:main():build-tree.cc:143) For pdf-id 1004, low count 97
VLOG[1] (build-tree[5.5.907~1-cbed4]:main():build-tree.cc:143) For pdf-id 1040, low count 59
VLOG[1] (build-tree[5.5.907~1-cbed4]:main():build-tree.cc:143) For pdf-id 1050, low count 25
VLOG[1] (build-tree[5.5.907~1-cbed4]:main():build-tree.cc:143) For pdf-id 1057, low count 18
VLOG[1] (build-tree[5.5.907~1-cbed4]:main():build-tree.cc:143) For pdf-id 1066, low count 80
VLOG[1] (build-tree[5.5.907~1-cbed4]:main():build-tree.cc:143) For pdf-id 1079, low count 38
VLOG[1] (build-tree[5.5.907~1-cbed4]:main():build-tree.cc:143) For pdf-id 1083, low count 79
VLOG[1] (build-tree[5.5.907~1-cbed4]:main():build-tree.cc:143) For pdf-id 1112, low count 29
VLOG[1] (build-tree[5.5.907~1-cbed4]:main():build-tree.cc:143) For pdf-id 1137, low count 74
VLOG[1] (build-tree[5.5.907~1-cbed4]:main():build-tree.cc:143) For pdf-id 1138, low count 91
VLOG[1] (build-tree[5.5.907~1-cbed4]:main():build-tree.cc:143) For pdf-id 1150, low count 35
VLOG[1] (build-tree[5.5.907~1-cbed4]:main():build-tree.cc:143) For pdf-id 1158, low count 73
VLOG[1] (build-tree[5.5.907~1-cbed4]:main():build-tree.cc:143) For pdf-id 1170, low count 77
VLOG[1] (build-tree[5.5.907~1-cbed4]:main():build-tree.cc:143) For pdf-id 1186, low count 93
VLOG[1] (build-tree[5.5.907~1-cbed4]:main():build-tree.cc:143) For pdf-id 1191, low count 97
VLOG[1] (build-tree[5.5.907~1-cbed4]:main():build-tree.cc:143) For pdf-id 1211, low count 30
VLOG[1] (build-tree[5.5.907~1-cbed4]:main():build-tree.cc:143) For pdf-id 1229, low count 35
VLOG[1] (build-tree[5.5.907~1-cbed4]:main():build-tree.cc:143) For pdf-id 1232, low count 50
VLOG[1] (build-tree[5.5.907~1-cbed4]:main():build-tree.cc:143) For pdf-id 1260, low count 37
VLOG[1] (build-tree[5.5.907~1-cbed4]:main():build-tree.cc:143) For pdf-id 1265, low count 76
VLOG[1] (build-tree[5.5.907~1-cbed4]:main():build-tree.cc:143) For pdf-id 1271, low count 81
VLOG[1] (build-tree[5.5.907~1-cbed4]:main():build-tree.cc:143) For pdf-id 1324, low count 78
VLOG[1] (build-tree[5.5.907~1-cbed4]:main():build-tree.cc:143) For pdf-id 1363, low count 18
VLOG[1] (build-tree[5.5.907~1-cbed4]:main():build-tree.cc:143) For pdf-id 1367, low count 47
VLOG[1] (build-tree[5.5.907~1-cbed4]:main():build-tree.cc:143) For pdf-id 1370, low count 69
VLOG[1] (build-tree[5.5.907~1-cbed4]:main():build-tree.cc:143) For pdf-id 1391, low count 60
VLOG[1] (build-tree[5.5.907~1-cbed4]:main():build-tree.cc:143) For pdf-id 1401, low count 98
VLOG[1] (build-tree[5.5.907~1-cbed4]:main():build-tree.cc:143) For pdf-id 1411, low count 77
VLOG[1] (build-tree[5.5.907~1-cbed4]:main():build-tree.cc:143) For pdf-id 1416, low count 18
VLOG[1] (build-tree[5.5.907~1-cbed4]:main():build-tree.cc:143) For pdf-id 1437, low count 87
VLOG[1] (build-tree[5.5.907~1-cbed4]:main():build-tree.cc:143) For pdf-id 1438, low count 23
VLOG[1] (build-tree[5.5.907~1-cbed4]:main():build-tree.cc:143) For pdf-id 1456, low count 96
VLOG[1] (build-tree[5.5.907~1-cbed4]:main():build-tree.cc:143) For pdf-id 1459, low count 86
VLOG[1] (build-tree[5.5.907~1-cbed4]:main():build-tree.cc:143) For pdf-id 1461, low count 79
VLOG[1] (build-tree[5.5.907~1-cbed4]:main():build-tree.cc:143) For pdf-id 1463, low count 43
VLOG[1] (build-tree[5.5.907~1-cbed4]:main():build-tree.cc:143) For pdf-id 1467, low count 94
VLOG[1] (build-tree[5.5.907~1-cbed4]:main():build-tree.cc:143) For pdf-id 1468, low count 70
VLOG[1] (build-tree[5.5.907~1-cbed4]:main():build-tree.cc:143) For pdf-id 1470, low count 73
WARNING (build-tree[5.5.907~1-cbed4]:main():build-tree.cc:185) Saw no stats for following phones: 2 3 4 5 6 7 8 9 10 14 19 22 26 28 30 31 39 42 43 45 46 50 52 54 58 62 66 70 74 78 82 86 90 94 98 100 102 107 110 112 114 118 122 126 130 134 135 138 139 140 142 146 147 148 150 158 159 162 166 168 170 174 178 179 182 183 186 190 194 198 202 206 210 214 218 222 226 227 230 234 238 240 242 246 250 
LOG (build-tree[5.5.907~1-cbed4]:main():build-tree.cc:189) Wrote tree
# Accounting: time=4 threads=1
# Ended (code 0) at Wed Apr 21 06:56:43 PKT 2021, elapsed time 4 seconds
