# gunzip -c exp/mono_ali/phone_stats.*.gz | steps/diagnostic/analyze_phone_length_stats.py data/lang 
# Started at Thu Apr 22 13:24:05 PKT 2021
#
At utterance begin, SIL accounts for 92.7% of phone occurrences, with duration (median, mean, 95-percentile) is (38,41.3,86) frames.
Overall, T_D_E accounts for 0.7% of phone occurrences, with duration (median, mean, 95-percentile) is (8,8.8,20) frames.
Overall, D_D_B accounts for 0.6% of phone occurrences, with duration (median, mean, 95-percentile) is (9,10.1,19) frames.
Overall, L_E accounts for 0.6% of phone occurrences, with duration (median, mean, 95-percentile) is (9,10.2,22) frames.
Overall, R_B accounts for 0.6% of phone occurrences, with duration (median, mean, 95-percentile) is (6,7.6,16) frames.
Overall, A_B accounts for 0.6% of phone occurrences, with duration (median, mean, 95-percentile) is (8,8.5,16) frames.
Overall, L_B accounts for 0.6% of phone occurrences, with duration (median, mean, 95-percentile) is (9,10.1,20) frames.
Overall, G_I accounts for 0.6% of phone occurrences, with duration (median, mean, 95-percentile) is (8,8.3,15) frames.
Overall, D_Z_B accounts for 0.5% of phone occurrences, with duration (median, mean, 95-percentile) is (11,11.4,19) frames.
Overall, K_I accounts for 0.5% of phone occurrences, with duration (median, mean, 95-percentile) is (9,8.8,16) frames.
The optional-silence phone SIL occupies 20.9% of frames overall 
Limiting the stats to the 87.4% of frames not covered by an utterance-[begin/end] phone, optional-silence SIL occupies 10.1% of frames.
Assuming 100 frames per second, the alignments represent 4.6 hours of data, or 3.7 hours if SIL frames are excluded.
Utterance-internal optional-silences SIL comprise 4.0% of utterance-internal phones, with duration (median, mean, 95-percentile) = (19,28.8,80)
# Accounting: time=0 threads=1
# Ended (code 0) at Thu Apr 22 13:24:05 PKT 2021, elapsed time 0 seconds
