# gunzip -c exp/tri4a/phone_stats.*.gz | steps/diagnostic/analyze_phone_length_stats.py data/lang 
# Started at Thu Apr 22 14:46:40 PKT 2021
#
At utterance begin, SIL accounts for 95.6% of phone occurrences, with duration (median, mean, 95-percentile) is (41,46.5,101) frames.
Overall, N_E accounts for 0.8% of phone occurrences, with duration (median, mean, 95-percentile) is (10,13.3,36) frames.
Overall, T_D_B accounts for 0.8% of phone occurrences, with duration (median, mean, 95-percentile) is (7,7.7,12) frames.
Overall, O_B accounts for 0.8% of phone occurrences, with duration (median, mean, 95-percentile) is (12,13.7,27) frames.
Overall, S_H_I accounts for 0.8% of phone occurrences, with duration (median, mean, 95-percentile) is (13,14.1,24) frames.
Overall, T_D_I accounts for 0.7% of phone occurrences, with duration (median, mean, 95-percentile) is (9,10.0,17) frames.
Overall, O_O_N_E accounts for 0.7% of phone occurrences, with duration (median, mean, 95-percentile) is (12,16.7,47) frames.
Overall, D_Z_I accounts for 0.7% of phone occurrences, with duration (median, mean, 95-percentile) is (10,9.8,15) frames.
Overall, G_B accounts for 0.7% of phone occurrences, with duration (median, mean, 95-percentile) is (8,9.2,18) frames.
Overall, B_I accounts for 0.7% of phone occurrences, with duration (median, mean, 95-percentile) is (9,9.9,16) frames.
Overall, F_I accounts for 0.7% of phone occurrences, with duration (median, mean, 95-percentile) is (11,11.9,22) frames.
Overall, T_D_E accounts for 0.7% of phone occurrences, with duration (median, mean, 95-percentile) is (8,11.1,30) frames.
Overall, D_D_B accounts for 0.6% of phone occurrences, with duration (median, mean, 95-percentile) is (8,9.9,19) frames.
Overall, L_E accounts for 0.6% of phone occurrences, with duration (median, mean, 95-percentile) is (10,12.8,35) frames.
Overall, R_B accounts for 0.6% of phone occurrences, with duration (median, mean, 95-percentile) is (7,8.3,17) frames.
Overall, A_B accounts for 0.6% of phone occurrences, with duration (median, mean, 95-percentile) is (9,9.3,17) frames.
Overall, G_I accounts for 0.6% of phone occurrences, with duration (median, mean, 95-percentile) is (7,8.2,15) frames.
Overall, L_B accounts for 0.6% of phone occurrences, with duration (median, mean, 95-percentile) is (9,10.2,20) frames.
Overall, D_Z_B accounts for 0.5% of phone occurrences, with duration (median, mean, 95-percentile) is (10,11.2,20) frames.
The optional-silence phone SIL occupies 16.8% of frames overall 
Limiting the stats to the 88.5% of frames not covered by an utterance-[begin/end] phone, optional-silence SIL occupies 6.3% of frames.
Assuming 100 frames per second, the alignments represent 4.6 hours of data, or 3.8 hours if SIL frames are excluded.
Utterance-internal optional-silences SIL comprise 4.1% of utterance-internal phones, with duration (median, mean, 95-percentile) = (4,17.2,67)
# Accounting: time=1 threads=1
# Ended (code 0) at Thu Apr 22 14:46:41 PKT 2021, elapsed time 1 seconds
