# gunzip -c exp/tri3/decode/phone_stats.*.gz | steps/diagnostic/analyze_phone_length_stats.py exp/tri3/graph 
# Started at Wed Apr 21 07:28:27 PKT 2021
#
At utterance begin, SIL accounts for 100.0% of phone occurrences, with duration (median, mean, 95-percentile) is (59,64.9,106) frames.
Overall, U_I accounts for 1.3% of phone occurrences, with duration (median, mean, 95-percentile) is (7,7.6,13) frames.
Overall, H_B accounts for 1.3% of phone occurrences, with duration (median, mean, 95-percentile) is (7,8.1,13) frames.
Overall, A_B accounts for 1.2% of phone occurrences, with duration (median, mean, 95-percentile) is (8,10.4,24) frames.
Overall, I_I1_I accounts for 1.2% of phone occurrences, with duration (median, mean, 95-percentile) is (12,13.0,21) frames.
Overall, N_I accounts for 1.2% of phone occurrences, with duration (median, mean, 95-percentile) is (8,7.8,13) frames.
Overall, N_B accounts for 1.2% of phone occurrences, with duration (median, mean, 95-percentile) is (9,9.4,16) frames.
Overall, A_Y_I accounts for 1.2% of phone occurrences, with duration (median, mean, 95-percentile) is (10,11.0,20) frames.
Overall, T_D_B accounts for 1.1% of phone occurrences, with duration (median, mean, 95-percentile) is (8,8.3,13) frames.
Overall, P_B accounts for 1.1% of phone occurrences, with duration (median, mean, 95-percentile) is (7,7.2,11) frames.
Overall, D_Z_B accounts for 1.1% of phone occurrences, with duration (median, mean, 95-percentile) is (10,11.1,19) frames.
Overall, L_E accounts for 1.0% of phone occurrences, with duration (median, mean, 95-percentile) is (7,7.2,13) frames.
Overall, S_I accounts for 1.0% of phone occurrences, with duration (median, mean, 95-percentile) is (11,10.3,17) frames.
Overall, D_D_B accounts for 1.0% of phone occurrences, with duration (median, mean, 95-percentile) is (7,8.2,14) frames.
Overall, U_U_I accounts for 0.9% of phone occurrences, with duration (median, mean, 95-percentile) is (13,12.9,20) frames.
Overall, S_E accounts for 0.9% of phone occurrences, with duration (median, mean, 95-percentile) is (12,12.0,21) frames.
Overall, G_B accounts for 0.9% of phone occurrences, with duration (median, mean, 95-percentile) is (8,9.5,17) frames.
Overall, N_E accounts for 0.8% of phone occurrences, with duration (median, mean, 95-percentile) is (8,8.4,15) frames.
Overall, J_I accounts for 0.7% of phone occurrences, with duration (median, mean, 95-percentile) is (8,8.6,15) frames.
Overall, D_Z_I accounts for 0.7% of phone occurrences, with duration (median, mean, 95-percentile) is (10,10.5,15) frames.
Overall, H_I accounts for 0.7% of phone occurrences, with duration (median, mean, 95-percentile) is (8,8.0,13) frames.
Overall, R_B accounts for 0.7% of phone occurrences, with duration (median, mean, 95-percentile) is (6,6.9,13) frames.
Overall, V_I accounts for 0.7% of phone occurrences, with duration (median, mean, 95-percentile) is (7,7.4,11) frames.
Overall, A_E1_I accounts for 0.7% of phone occurrences, with duration (median, mean, 95-percentile) is (12,12.4,21) frames.
Overall, D_D_I accounts for 0.7% of phone occurrences, with duration (median, mean, 95-percentile) is (7,7.5,12) frames.
Overall, M_E accounts for 0.7% of phone occurrences, with duration (median, mean, 95-percentile) is (8,8.4,15) frames.
Overall, O_O_N_E accounts for 0.7% of phone occurrences, with duration (median, mean, 95-percentile) is (10,10.8,17) frames.
Overall, G_I accounts for 0.6% of phone occurrences, with duration (median, mean, 95-percentile) is (7,7.4,11) frames.
Overall, A_A_B accounts for 0.6% of phone occurrences, with duration (median, mean, 95-percentile) is (13,14.1,23) frames.
Overall, S_H_B accounts for 0.6% of phone occurrences, with duration (median, mean, 95-percentile) is (15,15.5,23) frames.
Overall, L_B accounts for 0.6% of phone occurrences, with duration (median, mean, 95-percentile) is (8,7.4,11) frames.
Overall, D_D_E accounts for 0.6% of phone occurrences, with duration (median, mean, 95-percentile) is (7,7.2,11) frames.
Overall, M_I accounts for 0.6% of phone occurrences, with duration (median, mean, 95-percentile) is (9,10.1,16) frames.
Overall, O_B accounts for 0.5% of phone occurrences, with duration (median, mean, 95-percentile) is (9,11.9,22) frames.
Overall, R_R_I accounts for 0.5% of phone occurrences, with duration (median, mean, 95-percentile) is (6,6.2,9) frames.
The optional-silence phone SIL occupies 24.1% of frames overall 
Limiting the stats to the 82.4% of frames not covered by an utterance-[begin/end] phone, optional-silence SIL occupies 7.9% of frames.
Assuming 100 frames per second, the alignments represent 0.2 hours of data, or 0.2 hours if SIL frames are excluded.
Utterance-internal optional-silences SIL comprise 3.0% of utterance-internal phones, with duration (median, mean, 95-percentile) = (25,26.8,61)
# Accounting: time=0 threads=1
# Ended (code 0) at Wed Apr 21 07:28:27 PKT 2021, elapsed time 0 seconds
