# gunzip -c exp/sgmm2_4_ali/phone_stats.*.gz | steps/diagnostic/analyze_phone_length_stats.py data/lang 
# Started at Wed Apr 21 07:52:46 PKT 2021
#
analyze_phone_length_stats.py: WARNING: optional-silence SIL is seen only 73.0% of the time at utterance end.  This may not be optimal.
At utterance begin, SIL accounts for 81.3% of phone occurrences, with duration (median, mean, 95-percentile) is (24,28.2,70) frames.
Overall, T_D_E accounts for 0.7% of phone occurrences, with duration (median, mean, 95-percentile) is (13,15.1,36) frames.
Overall, B_I accounts for 0.7% of phone occurrences, with duration (median, mean, 95-percentile) is (12,12.8,21) frames.
Overall, G_B accounts for 0.6% of phone occurrences, with duration (median, mean, 95-percentile) is (8,9.4,16) frames.
Overall, F_I accounts for 0.6% of phone occurrences, with duration (median, mean, 95-percentile) is (15,16.6,29) frames.
Overall, D_D_B accounts for 0.6% of phone occurrences, with duration (median, mean, 95-percentile) is (10,11.2,21) frames.
Overall, R_B accounts for 0.6% of phone occurrences, with duration (median, mean, 95-percentile) is (8,9.5,19) frames.
Overall, A_B accounts for 0.6% of phone occurrences, with duration (median, mean, 95-percentile) is (10,10.6,19) frames.
Overall, L_B accounts for 0.6% of phone occurrences, with duration (median, mean, 95-percentile) is (11,12.4,23) frames.
Overall, L_E accounts for 0.6% of phone occurrences, with duration (median, mean, 95-percentile) is (15,18.1,37) frames.
Overall, G_I accounts for 0.6% of phone occurrences, with duration (median, mean, 95-percentile) is (8,9.3,19) frames.
Overall, K_I accounts for 0.5% of phone occurrences, with duration (median, mean, 95-percentile) is (9,9.5,17) frames.
Overall, D_Z_B accounts for 0.5% of phone occurrences, with duration (median, mean, 95-percentile) is (11,12.3,19) frames.
The optional-silence phone SIL occupies 12.2% of frames overall 
Limiting the stats to the 93.5% of frames not covered by an utterance-[begin/end] phone, optional-silence SIL occupies 6.9% of frames.
Assuming 100 frames per second, the alignments represent 1.6 hours of data, or 1.4 hours if SIL frames are excluded.
Utterance-internal optional-silences SIL comprise 5.4% of utterance-internal phones, with duration (median, mean, 95-percentile) = (6,18.5,74)
# Accounting: time=0 threads=1
# Ended (code 0) at Wed Apr 21 07:52:46 PKT 2021, elapsed time 0 seconds
