# gunzip -c exp/tri1/phone_stats.*.gz | steps/diagnostic/analyze_phone_length_stats.py data/lang 
# Started at Thu Apr 22 13:29:05 PKT 2021
#
At utterance begin, SIL accounts for 93.1% of phone occurrences, with duration (median, mean, 95-percentile) is (37,40.3,86) frames.
Overall, D_Z_I accounts for 0.7% of phone occurrences, with duration (median, mean, 95-percentile) is (11,10.7,16) frames.
Overall, G_B accounts for 0.7% of phone occurrences, with duration (median, mean, 95-percentile) is (9,10.1,19) frames.
Overall, B_I accounts for 0.7% of phone occurrences, with duration (median, mean, 95-percentile) is (9,9.5,16) frames.
Overall, F_I accounts for 0.7% of phone occurrences, with duration (median, mean, 95-percentile) is (12,12.6,22) frames.
Overall, T_D_E accounts for 0.6% of phone occurrences, with duration (median, mean, 95-percentile) is (8,9.4,22) frames.
Overall, D_D_B accounts for 0.6% of phone occurrences, with duration (median, mean, 95-percentile) is (9,10.1,19) frames.
Overall, L_E accounts for 0.6% of phone occurrences, with duration (median, mean, 95-percentile) is (9,11.1,24) frames.
Overall, R_B accounts for 0.6% of phone occurrences, with duration (median, mean, 95-percentile) is (7,8.2,17) frames.
Overall, A_B accounts for 0.6% of phone occurrences, with duration (median, mean, 95-percentile) is (9,9.2,17) frames.
Overall, L_B accounts for 0.6% of phone occurrences, with duration (median, mean, 95-percentile) is (9,10.3,19) frames.
Overall, G_I accounts for 0.6% of phone occurrences, with duration (median, mean, 95-percentile) is (8,8.6,15) frames.
Overall, D_Z_B accounts for 0.5% of phone occurrences, with duration (median, mean, 95-percentile) is (10,11.6,20) frames.
The optional-silence phone SIL occupies 20.1% of frames overall 
Limiting the stats to the 87.8% of frames not covered by an utterance-[begin/end] phone, optional-silence SIL occupies 9.6% of frames.
Assuming 100 frames per second, the alignments represent 4.6 hours of data, or 3.7 hours if SIL frames are excluded.
Utterance-internal optional-silences SIL comprise 4.5% of utterance-internal phones, with duration (median, mean, 95-percentile) = (14,24.0,74)
# Accounting: time=0 threads=1
# Ended (code 0) at Thu Apr 22 13:29:05 PKT 2021, elapsed time 0 seconds
