# gunzip -c exp/sgmm2_4/decode/phone_stats.*.gz | steps/diagnostic/analyze_phone_length_stats.py exp/sgmm2_4/graph 
# Started at Wed Apr 21 07:50:38 PKT 2021
#
At utterance begin, SIL accounts for 100.0% of phone occurrences, with duration (median, mean, 95-percentile) is (66,66.2,97) frames.
Overall, I_I1_I accounts for 1.3% of phone occurrences, with duration (median, mean, 95-percentile) is (9,9.6,16) frames.
Overall, U_U_I accounts for 1.3% of phone occurrences, with duration (median, mean, 95-percentile) is (12,12.2,20) frames.
Overall, H_B accounts for 1.2% of phone occurrences, with duration (median, mean, 95-percentile) is (5,6.2,14) frames.
Overall, N_B accounts for 1.0% of phone occurrences, with duration (median, mean, 95-percentile) is (8,8.1,11) frames.
Overall, L_E accounts for 1.0% of phone occurrences, with duration (median, mean, 95-percentile) is (8,8.2,14) frames.
Overall, S_I accounts for 1.0% of phone occurrences, with duration (median, mean, 95-percentile) is (11,11.3,17) frames.
Overall, P_B accounts for 1.0% of phone occurrences, with duration (median, mean, 95-percentile) is (8,7.8,13) frames.
Overall, J_I accounts for 0.9% of phone occurrences, with duration (median, mean, 95-percentile) is (7,7.7,14) frames.
Overall, T_D_B accounts for 0.9% of phone occurrences, with duration (median, mean, 95-percentile) is (8,7.9,12) frames.
Overall, A_E1_I accounts for 0.9% of phone occurrences, with duration (median, mean, 95-percentile) is (10,10.3,18) frames.
Overall, G_B accounts for 0.9% of phone occurrences, with duration (median, mean, 95-percentile) is (7,7.8,14) frames.
Overall, A_B accounts for 0.8% of phone occurrences, with duration (median, mean, 95-percentile) is (8,8.5,14) frames.
Overall, N_E accounts for 0.8% of phone occurrences, with duration (median, mean, 95-percentile) is (8,9.0,16) frames.
Overall, O_B accounts for 0.8% of phone occurrences, with duration (median, mean, 95-percentile) is (8,9.5,16) frames.
Overall, D_D_B accounts for 0.8% of phone occurrences, with duration (median, mean, 95-percentile) is (7,7.3,11) frames.
Overall, D_Z_B accounts for 0.8% of phone occurrences, with duration (median, mean, 95-percentile) is (9,9.5,15) frames.
Overall, H_I accounts for 0.8% of phone occurrences, with duration (median, mean, 95-percentile) is (6,6.9,16) frames.
Overall, L_B accounts for 0.7% of phone occurrences, with duration (median, mean, 95-percentile) is (6,6.7,11) frames.
Overall, R_B accounts for 0.7% of phone occurrences, with duration (median, mean, 95-percentile) is (7,7.2,11) frames.
Overall, M_E accounts for 0.6% of phone occurrences, with duration (median, mean, 95-percentile) is (9,9.6,14) frames.
Overall, O_O_N_E accounts for 0.6% of phone occurrences, with duration (median, mean, 95-percentile) is (10,10.1,16) frames.
Overall, Z_I accounts for 0.6% of phone occurrences, with duration (median, mean, 95-percentile) is (9,9.0,16) frames.
Overall, A_A_B accounts for 0.6% of phone occurrences, with duration (median, mean, 95-percentile) is (14,14.0,22) frames.
Overall, D_D_I accounts for 0.6% of phone occurrences, with duration (median, mean, 95-percentile) is (7,7.7,14) frames.
Overall, V_I accounts for 0.6% of phone occurrences, with duration (median, mean, 95-percentile) is (7,9.1,22) frames.
Overall, B_I accounts for 0.6% of phone occurrences, with duration (median, mean, 95-percentile) is (7,7.7,13) frames.
Overall, D_D_E accounts for 0.6% of phone occurrences, with duration (median, mean, 95-percentile) is (8,8.1,13) frames.
Overall, S_E accounts for 0.5% of phone occurrences, with duration (median, mean, 95-percentile) is (11,11.2,18) frames.
The optional-silence phone SIL occupies 24.6% of frames overall 
Limiting the stats to the 81.7% of frames not covered by an utterance-[begin/end] phone, optional-silence SIL occupies 7.7% of frames.
Assuming 100 frames per second, the alignments represent 0.2 hours of data, or 0.1 hours if SIL frames are excluded.
Utterance-internal optional-silences SIL comprise 2.5% of utterance-internal phones, with duration (median, mean, 95-percentile) = (22,28.8,78)
# Accounting: time=0 threads=1
# Ended (code 0) at Wed Apr 21 07:50:38 PKT 2021, elapsed time 0 seconds
