# gunzip -c exp/tri1/decode/phone_stats.*.gz | steps/diagnostic/analyze_phone_length_stats.py exp/tri1/graph 
# Started at Wed Apr 21 04:16:10 PKT 2021
#
At utterance begin, SIL accounts for 100.0% of phone occurrences, with duration (median, mean, 95-percentile) is (40,40.1,64) frames.
Overall, D_D_B accounts for 0.9% of phone occurrences, with duration (median, mean, 95-percentile) is (7,7.6,12) frames.
Overall, S_E accounts for 0.9% of phone occurrences, with duration (median, mean, 95-percentile) is (13,13.9,19) frames.
Overall, G_B accounts for 0.8% of phone occurrences, with duration (median, mean, 95-percentile) is (8,8.0,12) frames.
Overall, J_I accounts for 0.8% of phone occurrences, with duration (median, mean, 95-percentile) is (9,9.1,15) frames.
Overall, D_D_E accounts for 0.7% of phone occurrences, with duration (median, mean, 95-percentile) is (8,7.1,11) frames.
Overall, V_I accounts for 0.7% of phone occurrences, with duration (median, mean, 95-percentile) is (5,7.1,13) frames.
Overall, O_B accounts for 0.7% of phone occurrences, with duration (median, mean, 95-percentile) is (14,14.2,20) frames.
Overall, D_D_I accounts for 0.7% of phone occurrences, with duration (median, mean, 95-percentile) is (6,6.8,10) frames.
Overall, S_I accounts for 0.6% of phone occurrences, with duration (median, mean, 95-percentile) is (14,14.2,19) frames.
Overall, F_B accounts for 0.6% of phone occurrences, with duration (median, mean, 95-percentile) is (11,11.6,18) frames.
Overall, X_B accounts for 0.6% of phone occurrences, with duration (median, mean, 95-percentile) is (10,10.5,15) frames.
Overall, K_E accounts for 0.6% of phone occurrences, with duration (median, mean, 95-percentile) is (6,6.5,11) frames.
Overall, M_E accounts for 0.6% of phone occurrences, with duration (median, mean, 95-percentile) is (8,8.1,13) frames.
Overall, R_B accounts for 0.6% of phone occurrences, with duration (median, mean, 95-percentile) is (6,7.0,13) frames.
Overall, S_H_B accounts for 0.5% of phone occurrences, with duration (median, mean, 95-percentile) is (15,14.5,20) frames.
Overall, M_I accounts for 0.5% of phone occurrences, with duration (median, mean, 95-percentile) is (8,7.9,12) frames.
The optional-silence phone SIL occupies 16.5% of frames overall 
Limiting the stats to the 86.4% of frames not covered by an utterance-[begin/end] phone, optional-silence SIL occupies 3.3% of frames.
Assuming 100 frames per second, the alignments represent 0.2 hours of data, or 0.2 hours if SIL frames are excluded.
Utterance-internal optional-silences SIL comprise 1.3% of utterance-internal phones, with duration (median, mean, 95-percentile) = (25,24.4,44)
# Accounting: time=0 threads=1
# Ended (code 0) at Wed Apr 21 04:16:10 PKT 2021, elapsed time 0 seconds
