# gunzip -c exp/tri1/decode/phone_stats.*.gz | steps/diagnostic/analyze_phone_length_stats.py exp/tri1/graph 
# Started at Wed Apr 21 07:18:22 PKT 2021
#
At utterance begin, SIL accounts for 100.0% of phone occurrences, with duration (median, mean, 95-percentile) is (62,66.1,108) frames.
Overall, D_Z_I accounts for 0.9% of phone occurrences, with duration (median, mean, 95-percentile) is (10,10.4,17) frames.
Overall, G_B accounts for 0.9% of phone occurrences, with duration (median, mean, 95-percentile) is (7,8.5,15) frames.
Overall, N_E accounts for 0.9% of phone occurrences, with duration (median, mean, 95-percentile) is (7,7.9,18) frames.
Overall, S_E accounts for 0.9% of phone occurrences, with duration (median, mean, 95-percentile) is (11,12.1,19) frames.
Overall, T_D_B accounts for 0.9% of phone occurrences, with duration (median, mean, 95-percentile) is (7,7.3,12) frames.
Overall, D_D_B accounts for 0.9% of phone occurrences, with duration (median, mean, 95-percentile) is (7,7.4,12) frames.
Overall, D_D_I accounts for 0.8% of phone occurrences, with duration (median, mean, 95-percentile) is (7,7.1,12) frames.
Overall, H_I accounts for 0.8% of phone occurrences, with duration (median, mean, 95-percentile) is (6,6.7,12) frames.
Overall, J_I accounts for 0.8% of phone occurrences, with duration (median, mean, 95-percentile) is (8,8.2,14) frames.
Overall, M_E accounts for 0.8% of phone occurrences, with duration (median, mean, 95-percentile) is (9,9.4,15) frames.
Overall, N_B accounts for 0.8% of phone occurrences, with duration (median, mean, 95-percentile) is (9,9.5,18) frames.
Overall, R_B accounts for 0.8% of phone occurrences, with duration (median, mean, 95-percentile) is (6,7.2,14) frames.
Overall, V_I accounts for 0.8% of phone occurrences, with duration (median, mean, 95-percentile) is (6,6.9,11) frames.
Overall, M_I accounts for 0.7% of phone occurrences, with duration (median, mean, 95-percentile) is (8,8.6,15) frames.
Overall, P_B accounts for 0.7% of phone occurrences, with duration (median, mean, 95-percentile) is (7,8.0,12) frames.
Overall, O_B accounts for 0.7% of phone occurrences, with duration (median, mean, 95-percentile) is (9,12.7,24) frames.
Overall, A_A_B accounts for 0.6% of phone occurrences, with duration (median, mean, 95-percentile) is (15,15.6,25) frames.
Overall, D_D_E accounts for 0.6% of phone occurrences, with duration (median, mean, 95-percentile) is (6,7.1,11) frames.
Overall, K_E accounts for 0.6% of phone occurrences, with duration (median, mean, 95-percentile) is (5,5.9,12) frames.
Overall, Z_I accounts for 0.6% of phone occurrences, with duration (median, mean, 95-percentile) is (10,9.6,14) frames.
Overall, G_I accounts for 0.6% of phone occurrences, with duration (median, mean, 95-percentile) is (7,7.4,11) frames.
Overall, S_H_I accounts for 0.5% of phone occurrences, with duration (median, mean, 95-percentile) is (15,15.4,20) frames.
Overall, T_S1_B accounts for 0.5% of phone occurrences, with duration (median, mean, 95-percentile) is (8,8.7,15) frames.
Overall, L_B accounts for 0.5% of phone occurrences, with duration (median, mean, 95-percentile) is (7,7.5,12) frames.
Overall, T_D_E accounts for 0.5% of phone occurrences, with duration (median, mean, 95-percentile) is (7,7.6,11) frames.
The optional-silence phone SIL occupies 25.4% of frames overall 
Limiting the stats to the 81.8% of frames not covered by an utterance-[begin/end] phone, optional-silence SIL occupies 8.8% of frames.
Assuming 100 frames per second, the alignments represent 0.2 hours of data, or 0.2 hours if SIL frames are excluded.
Utterance-internal optional-silences SIL comprise 3.3% of utterance-internal phones, with duration (median, mean, 95-percentile) = (23,26.9,61)
# Accounting: time=0 threads=1
# Ended (code 0) at Wed Apr 21 07:18:22 PKT 2021, elapsed time 0 seconds
