# gunzip -c exp/tri4/decode/phone_stats.*.gz | steps/diagnostic/analyze_phone_length_stats.py exp/tri4/graph 
# Started at Wed Apr 21 11:03:22 PKT 2021
#
At utterance begin, SIL accounts for 100.0% of phone occurrences, with duration (median, mean, 95-percentile) is (66,66.7,99) frames.
Overall, N_E accounts for 0.9% of phone occurrences, with duration (median, mean, 95-percentile) is (9,9.7,16) frames.
Overall, H_I accounts for 0.9% of phone occurrences, with duration (median, mean, 95-percentile) is (6,7.0,18) frames.
Overall, L_B accounts for 0.8% of phone occurrences, with duration (median, mean, 95-percentile) is (7,6.9,12) frames.
Overall, D_Z_B accounts for 0.8% of phone occurrences, with duration (median, mean, 95-percentile) is (9,9.5,16) frames.
Overall, O_B accounts for 0.8% of phone occurrences, with duration (median, mean, 95-percentile) is (8,9.5,16) frames.
Overall, J_I accounts for 0.8% of phone occurrences, with duration (median, mean, 95-percentile) is (6,7.0,14) frames.
Overall, A_B accounts for 0.8% of phone occurrences, with duration (median, mean, 95-percentile) is (7,8.3,16) frames.
Overall, R_B accounts for 0.8% of phone occurrences, with duration (median, mean, 95-percentile) is (6,7.0,12) frames.
Overall, G_B accounts for 0.7% of phone occurrences, with duration (median, mean, 95-percentile) is (6,6.6,10) frames.
Overall, A_E1_I accounts for 0.7% of phone occurrences, with duration (median, mean, 95-percentile) is (12,12.1,22) frames.
Overall, O_O_N_E accounts for 0.7% of phone occurrences, with duration (median, mean, 95-percentile) is (11,10.7,16) frames.
Overall, D_D_I accounts for 0.6% of phone occurrences, with duration (median, mean, 95-percentile) is (7,7.7,14) frames.
Overall, S_E accounts for 0.6% of phone occurrences, with duration (median, mean, 95-percentile) is (11,11.8,19) frames.
Overall, T_D_I accounts for 0.6% of phone occurrences, with duration (median, mean, 95-percentile) is (9,9.4,17) frames.
Overall, V_I accounts for 0.6% of phone occurrences, with duration (median, mean, 95-percentile) is (6,7.3,17) frames.
Overall, D_D_E accounts for 0.6% of phone occurrences, with duration (median, mean, 95-percentile) is (8,8.1,13) frames.
Overall, A_A_B accounts for 0.6% of phone occurrences, with duration (median, mean, 95-percentile) is (12,13.1,22) frames.
Overall, M_E accounts for 0.5% of phone occurrences, with duration (median, mean, 95-percentile) is (9,9.6,16) frames.
Overall, Z_I accounts for 0.5% of phone occurrences, with duration (median, mean, 95-percentile) is (8,8.9,12) frames.
Overall, D_Z_I accounts for 0.5% of phone occurrences, with duration (median, mean, 95-percentile) is (10,9.5,12) frames.
Overall, T_S1_B accounts for 0.5% of phone occurrences, with duration (median, mean, 95-percentile) is (10,10.8,15) frames.
The optional-silence phone SIL occupies 24.5% of frames overall 
Limiting the stats to the 81.3% of frames not covered by an utterance-[begin/end] phone, optional-silence SIL occupies 7.2% of frames.
Assuming 100 frames per second, the alignments represent 0.2 hours of data, or 0.1 hours if SIL frames are excluded.
Utterance-internal optional-silences SIL comprise 2.5% of utterance-internal phones, with duration (median, mean, 95-percentile) = (22,27.3,75)
# Accounting: time=0 threads=1
# Ended (code 0) at Wed Apr 21 11:03:22 PKT 2021, elapsed time 0 seconds
