# gunzip -c exp/tri3/decode/phone_stats.*.gz | steps/diagnostic/analyze_phone_length_stats.py exp/tri3/graph 
# Started at Wed Apr 21 07:05:12 PKT 2021
#
At utterance begin, SIL accounts for 97.2% of phone occurrences, with duration (median, mean, 95-percentile) is (37,40.3,81) frames.
Overall, R_B accounts for 0.9% of phone occurrences, with duration (median, mean, 95-percentile) is (8,9.3,20) frames.
Overall, P_B accounts for 0.8% of phone occurrences, with duration (median, mean, 95-percentile) is (7,7.0,9) frames.
Overall, N_E accounts for 0.8% of phone occurrences, with duration (median, mean, 95-percentile) is (20,24.2,49) frames.
Overall, H_I accounts for 0.8% of phone occurrences, with duration (median, mean, 95-percentile) is (8,9.1,17) frames.
Overall, A_A_B accounts for 0.8% of phone occurrences, with duration (median, mean, 95-percentile) is (19,17.9,31) frames.
Overall, D_Z_B accounts for 0.7% of phone occurrences, with duration (median, mean, 95-percentile) is (13,13.3,20) frames.
Overall, J_I accounts for 0.7% of phone occurrences, with duration (median, mean, 95-percentile) is (9,9.7,18) frames.
Overall, A_E1_I accounts for 0.7% of phone occurrences, with duration (median, mean, 95-percentile) is (18,16.4,28) frames.
Overall, D_D_E accounts for 0.7% of phone occurrences, with duration (median, mean, 95-percentile) is (12,15.4,32) frames.
Overall, M_E accounts for 0.6% of phone occurrences, with duration (median, mean, 95-percentile) is (26,26.4,46) frames.
Overall, O_B accounts for 0.6% of phone occurrences, with duration (median, mean, 95-percentile) is (23,21.4,31) frames.
Overall, S_I accounts for 0.6% of phone occurrences, with duration (median, mean, 95-percentile) is (17,18.7,38) frames.
Overall, S_E accounts for 0.6% of phone occurrences, with duration (median, mean, 95-percentile) is (19,22.3,39) frames.
Overall, A_B accounts for 0.6% of phone occurrences, with duration (median, mean, 95-percentile) is (6,7.5,13) frames.
Overall, V_I accounts for 0.6% of phone occurrences, with duration (median, mean, 95-percentile) is (8,8.3,18) frames.
Overall, V_B accounts for 0.6% of phone occurrences, with duration (median, mean, 95-percentile) is (10,11.1,18) frames.
Overall, S_H_B accounts for 0.6% of phone occurrences, with duration (median, mean, 95-percentile) is (20,22.6,37) frames.
Overall, G_B accounts for 0.6% of phone occurrences, with duration (median, mean, 95-percentile) is (8,8.1,12) frames.
Overall, T_D_E accounts for 0.5% of phone occurrences, with duration (median, mean, 95-percentile) is (8,10.3,22) frames.
Overall, Z_I accounts for 0.5% of phone occurrences, with duration (median, mean, 95-percentile) is (17,15.9,21) frames.
Overall, D_Z_I accounts for 0.5% of phone occurrences, with duration (median, mean, 95-percentile) is (12,10.7,18) frames.
The optional-silence phone SIL occupies 22.3% of frames overall 
Limiting the stats to the 92.1% of frames not covered by an utterance-[begin/end] phone, optional-silence SIL occupies 15.7% of frames.
Assuming 100 frames per second, the alignments represent 0.4 hours of data, or 0.3 hours if SIL frames are excluded.
Utterance-internal optional-silences SIL comprise 9.5% of utterance-internal phones, with duration (median, mean, 95-percentile) = (17,27.7,87)
# Accounting: time=1 threads=1
# Ended (code 0) at Wed Apr 21 07:05:13 PKT 2021, elapsed time 1 seconds
