# gunzip -c exp/tri4a_ali/decode/phone_stats.*.gz | steps/diagnostic/analyze_phone_length_stats.py exp/tri4a_ali/graph 
# Started at Thu Apr 22 15:01:30 PKT 2021
#
At utterance begin, SIL accounts for 100.0% of phone occurrences, with duration (median, mean, 95-percentile) is (72,74.1,119) frames.
Overall, B_B accounts for 1.3% of phone occurrences, with duration (median, mean, 95-percentile) is (7,7.6,13) frames.
Overall, S_I accounts for 1.2% of phone occurrences, with duration (median, mean, 95-percentile) is (11,10.9,16) frames.
Overall, U_U_I accounts for 1.2% of phone occurrences, with duration (median, mean, 95-percentile) is (10,10.1,16) frames.
Overall, H_B accounts for 1.2% of phone occurrences, with duration (median, mean, 95-percentile) is (7,8.3,16) frames.
Overall, P_B accounts for 1.1% of phone occurrences, with duration (median, mean, 95-percentile) is (7,7.6,12) frames.
Overall, A_Y_N_E accounts for 1.1% of phone occurrences, with duration (median, mean, 95-percentile) is (11,11.6,22) frames.
Overall, J_I accounts for 1.1% of phone occurrences, with duration (median, mean, 95-percentile) is (8,8.2,15) frames.
Overall, O_O_E accounts for 1.1% of phone occurrences, with duration (median, mean, 95-percentile) is (10,10.7,20) frames.
Overall, N_B accounts for 1.1% of phone occurrences, with duration (median, mean, 95-percentile) is (7,7.8,14) frames.
Overall, V_I accounts for 1.0% of phone occurrences, with duration (median, mean, 95-percentile) is (7,7.0,13) frames.
Overall, D_D_I accounts for 0.9% of phone occurrences, with duration (median, mean, 95-percentile) is (7,7.1,10) frames.
Overall, H_I accounts for 0.8% of phone occurrences, with duration (median, mean, 95-percentile) is (5,6.3,13) frames.
Overall, N_E accounts for 0.8% of phone occurrences, with duration (median, mean, 95-percentile) is (8,8.2,13) frames.
Overall, M_I accounts for 0.8% of phone occurrences, with duration (median, mean, 95-percentile) is (8,8.4,13) frames.
Overall, F_I accounts for 0.8% of phone occurrences, with duration (median, mean, 95-percentile) is (10,10.2,16) frames.
Overall, A_E1_I accounts for 0.8% of phone occurrences, with duration (median, mean, 95-percentile) is (11,11.5,19) frames.
Overall, R_B accounts for 0.8% of phone occurrences, with duration (median, mean, 95-percentile) is (7,7.3,14) frames.
Overall, T_D_B accounts for 0.8% of phone occurrences, with duration (median, mean, 95-percentile) is (7,7.3,10) frames.
Overall, Z_I accounts for 0.7% of phone occurrences, with duration (median, mean, 95-percentile) is (8,8.6,13) frames.
Overall, T_D_E accounts for 0.7% of phone occurrences, with duration (median, mean, 95-percentile) is (7,7.0,12) frames.
Overall, L_B accounts for 0.7% of phone occurrences, with duration (median, mean, 95-percentile) is (8,8.4,16) frames.
Overall, T_D_I accounts for 0.7% of phone occurrences, with duration (median, mean, 95-percentile) is (8,8.3,13) frames.
Overall, D_Z_I accounts for 0.7% of phone occurrences, with duration (median, mean, 95-percentile) is (9,9.1,13) frames.
Overall, D_D_B accounts for 0.7% of phone occurrences, with duration (median, mean, 95-percentile) is (7,7.9,14) frames.
Overall, L_E accounts for 0.7% of phone occurrences, with duration (median, mean, 95-percentile) is (8,8.1,14) frames.
Overall, O_O_N_E accounts for 0.6% of phone occurrences, with duration (median, mean, 95-percentile) is (11,10.8,17) frames.
Overall, A_B accounts for 0.6% of phone occurrences, with duration (median, mean, 95-percentile) is (8,9.2,17) frames.
Overall, O_B accounts for 0.6% of phone occurrences, with duration (median, mean, 95-percentile) is (10,10.3,18) frames.
Overall, S_H_I accounts for 0.6% of phone occurrences, with duration (median, mean, 95-percentile) is (12,11.9,16) frames.
Overall, B_I accounts for 0.6% of phone occurrences, with duration (median, mean, 95-percentile) is (7,7.2,11) frames.
Overall, D_Z_B accounts for 0.6% of phone occurrences, with duration (median, mean, 95-percentile) is (9,9.8,16) frames.
Overall, D_D_E accounts for 0.5% of phone occurrences, with duration (median, mean, 95-percentile) is (6,6.7,11) frames.
Overall, F_B accounts for 0.5% of phone occurrences, with duration (median, mean, 95-percentile) is (10,11.2,19) frames.
Overall, M_E accounts for 0.5% of phone occurrences, with duration (median, mean, 95-percentile) is (7,7.9,13) frames.
The optional-silence phone SIL occupies 23.1% of frames overall 
Limiting the stats to the 81.5% of frames not covered by an utterance-[begin/end] phone, optional-silence SIL occupies 5.7% of frames.
Assuming 100 frames per second, the alignments represent 1.3 hours of data, or 1.0 hours if SIL frames are excluded.
Utterance-internal optional-silences SIL comprise 2.5% of utterance-internal phones, with duration (median, mean, 95-percentile) = (12,21.5,65)
# Accounting: time=0 threads=1
# Ended (code 0) at Thu Apr 22 15:01:30 PKT 2021, elapsed time 0 seconds
