# gunzip -c exp/tri4/decode/phone_stats.*.gz | steps/diagnostic/analyze_phone_length_stats.py exp/tri4/graph 
# Started at Thu Apr 22 13:58:16 PKT 2021
#
At utterance begin, SIL accounts for 97.7% of phone occurrences, with duration (median, mean, 95-percentile) is (49,51.9,96) frames.
Overall, I_I accounts for 2.7% of phone occurrences, with duration (median, mean, 95-percentile) is (7,9.5,26) frames.
Overall, A_A_E accounts for 2.2% of phone occurrences, with duration (median, mean, 95-percentile) is (16,18.4,42) frames.
Overall, N_I accounts for 2.1% of phone occurrences, with duration (median, mean, 95-percentile) is (7,10.1,28) frames.
Overall, I_I1_I accounts for 2.0% of phone occurrences, with duration (median, mean, 95-percentile) is (16,18.7,43) frames.
Overall, S_B accounts for 1.9% of phone occurrences, with duration (median, mean, 95-percentile) is (17,19.5,39) frames.
Overall, L_I accounts for 1.9% of phone occurrences, with duration (median, mean, 95-percentile) is (6,10.3,28) frames.
Overall, B_B accounts for 1.8% of phone occurrences, with duration (median, mean, 95-percentile) is (11,14.6,38) frames.
Overall, U_I accounts for 1.8% of phone occurrences, with duration (median, mean, 95-percentile) is (9,11.1,26) frames.
Overall, A_Y_I accounts for 1.6% of phone occurrences, with duration (median, mean, 95-percentile) is (12,14.9,39) frames.
Overall, S_I accounts for 1.6% of phone occurrences, with duration (median, mean, 95-percentile) is (17,18.3,42) frames.
Overall, O_O_I accounts for 1.5% of phone occurrences, with duration (median, mean, 95-percentile) is (16,19.7,45) frames.
Overall, J_I accounts for 1.4% of phone occurrences, with duration (median, mean, 95-percentile) is (10,10.8,23) frames.
Overall, U_U_I accounts for 1.3% of phone occurrences, with duration (median, mean, 95-percentile) is (15,18.0,40) frames.
Overall, A_Y_N_E accounts for 1.3% of phone occurrences, with duration (median, mean, 95-percentile) is (21,26.1,54) frames.
Overall, M_B accounts for 1.3% of phone occurrences, with duration (median, mean, 95-percentile) is (9,10.3,25) frames.
Overall, D_D_I accounts for 1.3% of phone occurrences, with duration (median, mean, 95-percentile) is (7,8.5,21) frames.
Overall, Z_I accounts for 1.3% of phone occurrences, with duration (median, mean, 95-percentile) is (15,17.0,35) frames.
Overall, H_B accounts for 1.2% of phone occurrences, with duration (median, mean, 95-percentile) is (8,12.6,34) frames.
Overall, A_E1_I accounts for 1.1% of phone occurrences, with duration (median, mean, 95-percentile) is (17,19.6,45) frames.
Overall, P_B accounts for 1.1% of phone occurrences, with duration (median, mean, 95-percentile) is (7,9.2,25) frames.
Overall, T_D_B accounts for 1.1% of phone occurrences, with duration (median, mean, 95-percentile) is (7,9.6,22) frames.
Overall, O_O_N_E accounts for 0.9% of phone occurrences, with duration (median, mean, 95-percentile) is (19,23.8,55) frames.
Overall, D_Z_I accounts for 0.9% of phone occurrences, with duration (median, mean, 95-percentile) is (11,11.1,18) frames.
Overall, O_B accounts for 0.9% of phone occurrences, with duration (median, mean, 95-percentile) is (21,23.3,46) frames.
Overall, T_D_I accounts for 0.9% of phone occurrences, with duration (median, mean, 95-percentile) is (8,10.1,26) frames.
Overall, H_I accounts for 0.9% of phone occurrences, with duration (median, mean, 95-percentile) is (4,9.3,36) frames.
Overall, T_S1_I accounts for 0.8% of phone occurrences, with duration (median, mean, 95-percentile) is (13,12.9,20) frames.
Overall, V_I accounts for 0.8% of phone occurrences, with duration (median, mean, 95-percentile) is (9,12.7,30) frames.
Overall, S_H_I accounts for 0.8% of phone occurrences, with duration (median, mean, 95-percentile) is (18,19.0,36) frames.
Overall, N_E accounts for 0.7% of phone occurrences, with duration (median, mean, 95-percentile) is (8,10.9,27) frames.
Overall, F_I accounts for 0.7% of phone occurrences, with duration (median, mean, 95-percentile) is (13,15.5,38) frames.
Overall, B_I accounts for 0.7% of phone occurrences, with duration (median, mean, 95-percentile) is (9,13.1,36) frames.
Overall, T_D_E accounts for 0.7% of phone occurrences, with duration (median, mean, 95-percentile) is (9,11.5,28) frames.
Overall, O_O_E accounts for 0.7% of phone occurrences, with duration (median, mean, 95-percentile) is (18,22.1,47) frames.
Overall, G_B accounts for 0.6% of phone occurrences, with duration (median, mean, 95-percentile) is (7,7.9,16) frames.
Overall, M_I accounts for 0.6% of phone occurrences, with duration (median, mean, 95-percentile) is (8,9.4,24) frames.
Overall, A_E_N_E accounts for 0.6% of phone occurrences, with duration (median, mean, 95-percentile) is (16,19.2,46) frames.
Overall, G_I accounts for 0.6% of phone occurrences, with duration (median, mean, 95-percentile) is (7,7.6,18) frames.
Overall, T_S1_B accounts for 0.6% of phone occurrences, with duration (median, mean, 95-percentile) is (13,13.5,21) frames.
Overall, D_D_B accounts for 0.5% of phone occurrences, with duration (median, mean, 95-percentile) is (7,9.0,22) frames.
Overall, D_Z_B accounts for 0.5% of phone occurrences, with duration (median, mean, 95-percentile) is (11,11.9,25) frames.
Overall, O_I accounts for 0.5% of phone occurrences, with duration (median, mean, 95-percentile) is (20,24.6,56) frames.
The optional-silence phone SIL occupies 19.9% of frames overall 
Limiting the stats to the 86.8% of frames not covered by an utterance-[begin/end] phone, optional-silence SIL occupies 8.1% of frames.
Assuming 100 frames per second, the alignments represent 1.0 hours of data, or 0.8 hours if SIL frames are excluded.
Utterance-internal optional-silences SIL comprise 3.7% of utterance-internal phones, with duration (median, mean, 95-percentile) = (25,32.2,83)
# Accounting: time=0 threads=1
# Ended (code 0) at Thu Apr 22 13:58:16 PKT 2021, elapsed time 0 seconds
