# gunzip -c exp/tri1/phone_stats.*.gz | steps/diagnostic/analyze_phone_length_stats.py data/lang 
# Started at Thu Apr 22 07:26:04 PKT 2021
#
At utterance begin, SIL accounts for 97.1% of phone occurrences, with duration (median, mean, 95-percentile) is (45,49.8,105) frames.
Overall, I_I1_I accounts for 1.8% of phone occurrences, with duration (median, mean, 95-percentile) is (11,11.8,24) frames.
Overall, U_I accounts for 1.8% of phone occurrences, with duration (median, mean, 95-percentile) is (6,6.2,12) frames.
Overall, S_B accounts for 1.6% of phone occurrences, with duration (median, mean, 95-percentile) is (12,12.8,23) frames.
Overall, A_Y_I accounts for 1.5% of phone occurrences, with duration (median, mean, 95-percentile) is (11,11.7,22) frames.
Overall, S_I accounts for 1.4% of phone occurrences, with duration (median, mean, 95-percentile) is (14,13.5,22) frames.
Overall, O_O_I accounts for 1.3% of phone occurrences, with duration (median, mean, 95-percentile) is (12,12.3,23) frames.
Overall, H_I accounts for 1.3% of phone occurrences, with duration (median, mean, 95-percentile) is (6,8.0,19) frames.
Overall, A_Y_N_E accounts for 1.3% of phone occurrences, with duration (median, mean, 95-percentile) is (12,14.4,29) frames.
Overall, H_B accounts for 1.3% of phone occurrences, with duration (median, mean, 95-percentile) is (8,10.9,30) frames.
Overall, U_U_I accounts for 1.2% of phone occurrences, with duration (median, mean, 95-percentile) is (11,12.3,25) frames.
Overall, B_B accounts for 1.2% of phone occurrences, with duration (median, mean, 95-percentile) is (8,8.7,16) frames.
Overall, J_I accounts for 1.0% of phone occurrences, with duration (median, mean, 95-percentile) is (7,8.1,17) frames.
Overall, M_I accounts for 1.0% of phone occurrences, with duration (median, mean, 95-percentile) is (9,9.0,16) frames.
Overall, V_I accounts for 1.0% of phone occurrences, with duration (median, mean, 95-percentile) is (7,7.5,16) frames.
Overall, D_D_I accounts for 1.0% of phone occurrences, with duration (median, mean, 95-percentile) is (8,7.9,15) frames.
Overall, Z_I accounts for 0.9% of phone occurrences, with duration (median, mean, 95-percentile) is (10,10.4,17) frames.
Overall, P_B accounts for 0.9% of phone occurrences, with duration (median, mean, 95-percentile) is (4,5.4,10) frames.
Overall, N_B accounts for 0.9% of phone occurrences, with duration (median, mean, 95-percentile) is (8,8.5,17) frames.
Overall, A_E1_I accounts for 0.9% of phone occurrences, with duration (median, mean, 95-percentile) is (12,12.3,23) frames.
Overall, O_O_E accounts for 0.9% of phone occurrences, with duration (median, mean, 95-percentile) is (11,12.9,29) frames.
Overall, N_E accounts for 0.8% of phone occurrences, with duration (median, mean, 95-percentile) is (9,10.6,23) frames.
Overall, T_D_I accounts for 0.8% of phone occurrences, with duration (median, mean, 95-percentile) is (10,10.6,19) frames.
Overall, O_B accounts for 0.8% of phone occurrences, with duration (median, mean, 95-percentile) is (11,12.5,27) frames.
Overall, S_H_I accounts for 0.8% of phone occurrences, with duration (median, mean, 95-percentile) is (15,15.1,23) frames.
Overall, T_D_B accounts for 0.7% of phone occurrences, with duration (median, mean, 95-percentile) is (8,8.0,13) frames.
Overall, O_O_N_E accounts for 0.7% of phone occurrences, with duration (median, mean, 95-percentile) is (11,13.5,31) frames.
Overall, D_Z_I accounts for 0.7% of phone occurrences, with duration (median, mean, 95-percentile) is (10,10.6,17) frames.
Overall, T_D_E accounts for 0.7% of phone occurrences, with duration (median, mean, 95-percentile) is (9,9.2,18) frames.
Overall, B_I accounts for 0.6% of phone occurrences, with duration (median, mean, 95-percentile) is (8,8.2,15) frames.
Overall, G_B accounts for 0.6% of phone occurrences, with duration (median, mean, 95-percentile) is (7,8.3,16) frames.
Overall, F_I accounts for 0.6% of phone occurrences, with duration (median, mean, 95-percentile) is (12,12.3,23) frames.
Overall, D_D_B accounts for 0.6% of phone occurrences, with duration (median, mean, 95-percentile) is (8,8.9,17) frames.
Overall, R_B accounts for 0.6% of phone occurrences, with duration (median, mean, 95-percentile) is (5,6.7,16) frames.
Overall, A_B accounts for 0.6% of phone occurrences, with duration (median, mean, 95-percentile) is (6,6.8,15) frames.
Overall, L_B accounts for 0.6% of phone occurrences, with duration (median, mean, 95-percentile) is (7,8.8,20) frames.
Overall, L_E accounts for 0.6% of phone occurrences, with duration (median, mean, 95-percentile) is (8,10.0,25) frames.
Overall, G_I accounts for 0.6% of phone occurrences, with duration (median, mean, 95-percentile) is (6,7.0,14) frames.
Overall, K_I accounts for 0.5% of phone occurrences, with duration (median, mean, 95-percentile) is (8,8.5,16) frames.
Overall, D_Z_B accounts for 0.5% of phone occurrences, with duration (median, mean, 95-percentile) is (10,10.6,18) frames.
The optional-silence phone SIL occupies 21.9% of frames overall 
Limiting the stats to the 85.5% of frames not covered by an utterance-[begin/end] phone, optional-silence SIL occupies 8.7% of frames.
Assuming 100 frames per second, the alignments represent 5.0 hours of data, or 3.9 hours if SIL frames are excluded.
Utterance-internal optional-silences SIL comprise 4.8% of utterance-internal phones, with duration (median, mean, 95-percentile) = (10,18.4,57)
# Accounting: time=0 threads=1
# Ended (code 0) at Thu Apr 22 07:26:04 PKT 2021, elapsed time 0 seconds
