# gunzip -c exp/tri4/decode.si/phone_stats.*.gz | steps/diagnostic/analyze_phone_length_stats.py exp/tri4/graph 
# Started at Wed Apr 21 10:57:36 PKT 2021
#
At utterance begin, SIL accounts for 100.0% of phone occurrences, with duration (median, mean, 95-percentile) is (66,66.6,98) frames.
Overall, I_I1_I accounts for 1.2% of phone occurrences, with duration (median, mean, 95-percentile) is (9,9.9,17) frames.
Overall, N_B accounts for 1.1% of phone occurrences, with duration (median, mean, 95-percentile) is (8,8.5,15) frames.
Overall, N_E accounts for 1.1% of phone occurrences, with duration (median, mean, 95-percentile) is (9,9.2,14) frames.
Overall, U_I accounts for 1.1% of phone occurrences, with duration (median, mean, 95-percentile) is (7,7.7,14) frames.
Overall, L_E accounts for 1.1% of phone occurrences, with duration (median, mean, 95-percentile) is (8,8.8,14) frames.
Overall, S_I accounts for 1.1% of phone occurrences, with duration (median, mean, 95-percentile) is (10,10.2,16) frames.
Overall, D_D_B accounts for 1.0% of phone occurrences, with duration (median, mean, 95-percentile) is (8,8.2,12) frames.
Overall, T_D_B accounts for 1.0% of phone occurrences, with duration (median, mean, 95-percentile) is (7,7.2,12) frames.
Overall, A_B accounts for 0.9% of phone occurrences, with duration (median, mean, 95-percentile) is (8,8.9,17) frames.
Overall, O_B accounts for 0.9% of phone occurrences, with duration (median, mean, 95-percentile) is (8,9.1,16) frames.
Overall, R_B accounts for 0.9% of phone occurrences, with duration (median, mean, 95-percentile) is (6,7.7,15) frames.
Overall, L_B accounts for 0.9% of phone occurrences, with duration (median, mean, 95-percentile) is (7,7.4,13) frames.
Overall, H_I accounts for 0.8% of phone occurrences, with duration (median, mean, 95-percentile) is (5,7.6,19) frames.
Overall, J_I accounts for 0.8% of phone occurrences, with duration (median, mean, 95-percentile) is (6,7.6,14) frames.
Overall, H_B accounts for 0.8% of phone occurrences, with duration (median, mean, 95-percentile) is (5,6.0,13) frames.
Overall, A_E1_I accounts for 0.8% of phone occurrences, with duration (median, mean, 95-percentile) is (11,11.5,22) frames.
Overall, P_B accounts for 0.8% of phone occurrences, with duration (median, mean, 95-percentile) is (8,8.1,12) frames.
Overall, D_Z_B accounts for 0.8% of phone occurrences, with duration (median, mean, 95-percentile) is (9,9.8,14) frames.
Overall, G_B accounts for 0.7% of phone occurrences, with duration (median, mean, 95-percentile) is (6,6.7,10) frames.
Overall, V_I accounts for 0.7% of phone occurrences, with duration (median, mean, 95-percentile) is (7,7.3,14) frames.
Overall, M_E accounts for 0.6% of phone occurrences, with duration (median, mean, 95-percentile) is (8,9.2,16) frames.
Overall, S_E accounts for 0.6% of phone occurrences, with duration (median, mean, 95-percentile) is (10,11.2,20) frames.
Overall, Z_I accounts for 0.6% of phone occurrences, with duration (median, mean, 95-percentile) is (8,9.1,14) frames.
Overall, T_S1_B accounts for 0.6% of phone occurrences, with duration (median, mean, 95-percentile) is (11,11.2,17) frames.
Overall, D_D_I accounts for 0.6% of phone occurrences, with duration (median, mean, 95-percentile) is (6,7.2,13) frames.
Overall, D_D_E accounts for 0.6% of phone occurrences, with duration (median, mean, 95-percentile) is (8,7.9,13) frames.
Overall, D_Z_I accounts for 0.5% of phone occurrences, with duration (median, mean, 95-percentile) is (10,9.3,13) frames.
Overall, O_O_N_E accounts for 0.5% of phone occurrences, with duration (median, mean, 95-percentile) is (12,11.6,17) frames.
Overall, Z_E accounts for 0.5% of phone occurrences, with duration (median, mean, 95-percentile) is (8,8.7,11) frames.
The optional-silence phone SIL occupies 24.4% of frames overall 
Limiting the stats to the 81.4% of frames not covered by an utterance-[begin/end] phone, optional-silence SIL occupies 7.1% of frames.
Assuming 100 frames per second, the alignments represent 0.2 hours of data, or 0.1 hours if SIL frames are excluded.
Utterance-internal optional-silences SIL comprise 2.5% of utterance-internal phones, with duration (median, mean, 95-percentile) = (21,27.3,75)
# Accounting: time=0 threads=1
# Ended (code 0) at Wed Apr 21 10:57:36 PKT 2021, elapsed time 0 seconds
