# gunzip -c exp/tri1_ali/phone_stats.*.gz | steps/diagnostic/analyze_phone_length_stats.py data/lang 
# Started at Wed Apr 21 06:50:04 PKT 2021
#
At utterance begin, SIL accounts for 100.0% of phone occurrences, with duration (median, mean, 95-percentile) is (75,76.6,119) frames.
Overall, D_D_B accounts for 0.6% of phone occurrences, with duration (median, mean, 95-percentile) is (8,7.8,12) frames.
Overall, R_B accounts for 0.6% of phone occurrences, with duration (median, mean, 95-percentile) is (5,6.0,10) frames.
Overall, A_B accounts for 0.6% of phone occurrences, with duration (median, mean, 95-percentile) is (7,7.2,14) frames.
Overall, L_B accounts for 0.6% of phone occurrences, with duration (median, mean, 95-percentile) is (8,7.8,12) frames.
Overall, L_E accounts for 0.6% of phone occurrences, with duration (median, mean, 95-percentile) is (8,8.8,15) frames.
Overall, G_I accounts for 0.6% of phone occurrences, with duration (median, mean, 95-percentile) is (5,5.8,10) frames.
Overall, K_I accounts for 0.5% of phone occurrences, with duration (median, mean, 95-percentile) is (8,8.3,13) frames.
Overall, D_Z_B accounts for 0.5% of phone occurrences, with duration (median, mean, 95-percentile) is (9,9.6,15) frames.
The optional-silence phone SIL occupies 21.5% of frames overall 
Limiting the stats to the 81.5% of frames not covered by an utterance-[begin/end] phone, optional-silence SIL occupies 4.2% of frames.
Assuming 100 frames per second, the alignments represent 1.1 hours of data, or 0.9 hours if SIL frames are excluded.
Utterance-internal optional-silences SIL comprise 1.5% of utterance-internal phones, with duration (median, mean, 95-percentile) = (19,24.7,62)
# Accounting: time=0 threads=1
# Ended (code 0) at Wed Apr 21 06:50:04 PKT 2021, elapsed time 0 seconds
