# gunzip -c exp/tri3/decode.si/phone_stats.*.gz | steps/diagnostic/analyze_phone_length_stats.py exp/tri3/graph 
# Started at Wed Apr 21 07:02:04 PKT 2021
#
At utterance begin, SIL accounts for 98.1% of phone occurrences, with duration (median, mean, 95-percentile) is (38,40.0,81) frames.
Overall, U_I accounts for 1.2% of phone occurrences, with duration (median, mean, 95-percentile) is (6,7.9,19) frames.
Overall, D_D_B accounts for 1.1% of phone occurrences, with duration (median, mean, 95-percentile) is (8,10.5,21) frames.
Overall, N_I accounts for 1.1% of phone occurrences, with duration (median, mean, 95-percentile) is (9,9.5,18) frames.
Overall, U_U_I accounts for 1.1% of phone occurrences, with duration (median, mean, 95-percentile) is (15,16.6,34) frames.
Overall, N_B accounts for 1.0% of phone occurrences, with duration (median, mean, 95-percentile) is (10,11.3,20) frames.
Overall, R_B accounts for 1.0% of phone occurrences, with duration (median, mean, 95-percentile) is (8,10.2,26) frames.
Overall, H_I accounts for 1.0% of phone occurrences, with duration (median, mean, 95-percentile) is (9,9.6,18) frames.
Overall, T_D_B accounts for 1.0% of phone occurrences, with duration (median, mean, 95-percentile) is (7,7.3,9) frames.
Overall, L_E accounts for 0.9% of phone occurrences, with duration (median, mean, 95-percentile) is (13,16.9,39) frames.
Overall, L_B accounts for 0.9% of phone occurrences, with duration (median, mean, 95-percentile) is (13,13.8,26) frames.
Overall, J_I accounts for 0.8% of phone occurrences, with duration (median, mean, 95-percentile) is (7,9.7,22) frames.
Overall, P_B accounts for 0.8% of phone occurrences, with duration (median, mean, 95-percentile) is (7,6.9,10) frames.
Overall, A_A_B accounts for 0.8% of phone occurrences, with duration (median, mean, 95-percentile) is (20,19.8,31) frames.
Overall, M_E accounts for 0.8% of phone occurrences, with duration (median, mean, 95-percentile) is (17,19.7,45) frames.
Overall, O_O_N_E accounts for 0.7% of phone occurrences, with duration (median, mean, 95-percentile) is (25,28.2,59) frames.
Overall, A_E1_I accounts for 0.7% of phone occurrences, with duration (median, mean, 95-percentile) is (17,17.1,29) frames.
Overall, D_D_E accounts for 0.7% of phone occurrences, with duration (median, mean, 95-percentile) is (9,11.9,23) frames.
Overall, S_E accounts for 0.7% of phone occurrences, with duration (median, mean, 95-percentile) is (16,19.3,39) frames.
Overall, S_I accounts for 0.7% of phone occurrences, with duration (median, mean, 95-percentile) is (17,17.2,33) frames.
Overall, N_E accounts for 0.7% of phone occurrences, with duration (median, mean, 95-percentile) is (15,19.7,45) frames.
Overall, V_I accounts for 0.7% of phone occurrences, with duration (median, mean, 95-percentile) is (7,8.6,19) frames.
Overall, D_Z_B accounts for 0.7% of phone occurrences, with duration (median, mean, 95-percentile) is (13,13.6,19) frames.
Overall, G_B accounts for 0.7% of phone occurrences, with duration (median, mean, 95-percentile) is (8,8.8,13) frames.
Overall, O_B accounts for 0.7% of phone occurrences, with duration (median, mean, 95-percentile) is (22,22.0,33) frames.
Overall, S_H_B accounts for 0.6% of phone occurrences, with duration (median, mean, 95-percentile) is (20,21.9,39) frames.
Overall, V_B accounts for 0.6% of phone occurrences, with duration (median, mean, 95-percentile) is (11,12.4,21) frames.
Overall, M_I accounts for 0.6% of phone occurrences, with duration (median, mean, 95-percentile) is (10,10.9,29) frames.
Overall, T_S1_B accounts for 0.5% of phone occurrences, with duration (median, mean, 95-percentile) is (13,14.6,19) frames.
Overall, Z_I accounts for 0.5% of phone occurrences, with duration (median, mean, 95-percentile) is (15,14.7,21) frames.
Overall, T_D_E accounts for 0.5% of phone occurrences, with duration (median, mean, 95-percentile) is (8,9.6,23) frames.
Overall, Z_B accounts for 0.5% of phone occurrences, with duration (median, mean, 95-percentile) is (20,19.6,28) frames.
The optional-silence phone SIL occupies 23.8% of frames overall 
Limiting the stats to the 91.9% of frames not covered by an utterance-[begin/end] phone, optional-silence SIL occupies 17.1% of frames.
Assuming 100 frames per second, the alignments represent 0.4 hours of data, or 0.3 hours if SIL frames are excluded.
Utterance-internal optional-silences SIL comprise 8.9% of utterance-internal phones, with duration (median, mean, 95-percentile) = (21,32.3,93)
# Accounting: time=0 threads=1
# Ended (code 0) at Wed Apr 21 07:02:04 PKT 2021, elapsed time 0 seconds
