# gunzip -c exp/mono/decode/phone_stats.*.gz | steps/diagnostic/analyze_phone_length_stats.py exp/mono/graph 
# Started at Thu Apr 22 07:20:21 PKT 2021
#
At utterance begin, SIL accounts for 98.8% of phone occurrences, with duration (median, mean, 95-percentile) is (51,54.3,100) frames.
Overall, H_I accounts for 0.8% of phone occurrences, with duration (median, mean, 95-percentile) is (7,7.8,15) frames.
Overall, O_O_N_E accounts for 0.8% of phone occurrences, with duration (median, mean, 95-percentile) is (16,20.6,47) frames.
Overall, T_D_B accounts for 0.8% of phone occurrences, with duration (median, mean, 95-percentile) is (6,6.9,13) frames.
Overall, O_B accounts for 0.8% of phone occurrences, with duration (median, mean, 95-percentile) is (16,17.7,32) frames.
Overall, N_B accounts for 0.8% of phone occurrences, with duration (median, mean, 95-percentile) is (8,9.0,16) frames.
Overall, N_E accounts for 0.7% of phone occurrences, with duration (median, mean, 95-percentile) is (9,10.5,23) frames.
Overall, D_Z_I accounts for 0.7% of phone occurrences, with duration (median, mean, 95-percentile) is (10,10.2,16) frames.
Overall, D_D_B accounts for 0.7% of phone occurrences, with duration (median, mean, 95-percentile) is (7,8.7,18) frames.
Overall, D_Z_B accounts for 0.7% of phone occurrences, with duration (median, mean, 95-percentile) is (10,10.4,15) frames.
Overall, M_I accounts for 0.7% of phone occurrences, with duration (median, mean, 95-percentile) is (9,9.7,20) frames.
Overall, L_E accounts for 0.6% of phone occurrences, with duration (median, mean, 95-percentile) is (8,9.9,26) frames.
Overall, T_S1_I accounts for 0.6% of phone occurrences, with duration (median, mean, 95-percentile) is (12,12.4,20) frames.
Overall, S_H_I accounts for 0.6% of phone occurrences, with duration (median, mean, 95-percentile) is (15,16.5,27) frames.
Overall, T_D_I accounts for 0.6% of phone occurrences, with duration (median, mean, 95-percentile) is (7,8.0,15) frames.
Overall, L_B accounts for 0.6% of phone occurrences, with duration (median, mean, 95-percentile) is (9,9.5,18) frames.
Overall, G_B accounts for 0.6% of phone occurrences, with duration (median, mean, 95-percentile) is (8,8.9,16) frames.
Overall, G_I accounts for 0.6% of phone occurrences, with duration (median, mean, 95-percentile) is (7,7.5,14) frames.
Overall, B_I accounts for 0.5% of phone occurrences, with duration (median, mean, 95-percentile) is (7,8.1,16) frames.
Overall, F_I accounts for 0.5% of phone occurrences, with duration (median, mean, 95-percentile) is (12,12.4,27) frames.
Overall, R_R_I accounts for 0.5% of phone occurrences, with duration (median, mean, 95-percentile) is (7,8.1,16) frames.
The optional-silence phone SIL occupies 25.0% of frames overall 
Limiting the stats to the 85.7% of frames not covered by an utterance-[begin/end] phone, optional-silence SIL occupies 12.4% of frames.
Assuming 100 frames per second, the alignments represent 1.0 hours of data, or 0.7 hours if SIL frames are excluded.
Utterance-internal optional-silences SIL comprise 4.2% of utterance-internal phones, with duration (median, mean, 95-percentile) = (32,38.6,93)
# Accounting: time=0 threads=1
# Ended (code 0) at Thu Apr 22 07:20:21 PKT 2021, elapsed time 0 seconds
