# gunzip -c exp/mono/decode/phone_stats.*.gz | steps/diagnostic/analyze_phone_length_stats.py exp/mono/graph 
# Started at Wed Apr 21 04:06:48 PKT 2021
#
At utterance begin, SIL accounts for 100.0% of phone occurrences, with duration (median, mean, 95-percentile) is (41,41.1,65) frames.
Overall, Z_I accounts for 0.6% of phone occurrences, with duration (median, mean, 95-percentile) is (13,12.2,15) frames.
Overall, M_I accounts for 0.6% of phone occurrences, with duration (median, mean, 95-percentile) is (9,8.3,11) frames.
Overall, F_I accounts for 0.6% of phone occurrences, with duration (median, mean, 95-percentile) is (12,11.7,17) frames.
Overall, G_I accounts for 0.6% of phone occurrences, with duration (median, mean, 95-percentile) is (8,7.9,14) frames.
Overall, A_B accounts for 0.5% of phone occurrences, with duration (median, mean, 95-percentile) is (7,7.1,11) frames.
Overall, M_E accounts for 0.5% of phone occurrences, with duration (median, mean, 95-percentile) is (5,7.1,13) frames.
Overall, B_I accounts for 0.5% of phone occurrences, with duration (median, mean, 95-percentile) is (7,7.9,12) frames.
Overall, S_E accounts for 0.5% of phone occurrences, with duration (median, mean, 95-percentile) is (15,14.8,19) frames.
Overall, R_B accounts for 0.5% of phone occurrences, with duration (median, mean, 95-percentile) is (5,6.1,9) frames.
Overall, S_H_I accounts for 0.5% of phone occurrences, with duration (median, mean, 95-percentile) is (15,15.8,20) frames.
Overall, T_D_I accounts for 0.5% of phone occurrences, with duration (median, mean, 95-percentile) is (9,8.9,14) frames.
Overall, T_S1_I accounts for 0.5% of phone occurrences, with duration (median, mean, 95-percentile) is (12,13.7,20) frames.
The optional-silence phone SIL occupies 16.7% of frames overall 
Limiting the stats to the 86.1% of frames not covered by an utterance-[begin/end] phone, optional-silence SIL occupies 3.3% of frames.
Assuming 100 frames per second, the alignments represent 0.2 hours of data, or 0.2 hours if SIL frames are excluded.
Utterance-internal optional-silences SIL comprise 1.2% of utterance-internal phones, with duration (median, mean, 95-percentile) = (29,28.4,53)
# Accounting: time=0 threads=1
# Ended (code 0) at Wed Apr 21 04:06:48 PKT 2021, elapsed time 0 seconds
