# gunzip -c exp/tri4a_ali/decode.si/phone_stats.*.gz | steps/diagnostic/analyze_phone_length_stats.py exp/tri4a_ali/graph 
# Started at Thu Apr 22 17:33:30 PKT 2021
#
At utterance begin, SIL accounts for 97.7% of phone occurrences, with duration (median, mean, 95-percentile) is (36,37.1,60) frames.
Overall, T_D_I accounts for 0.7% of phone occurrences, with duration (median, mean, 95-percentile) is (8,8.0,13) frames.
Overall, L_E accounts for 0.6% of phone occurrences, with duration (median, mean, 95-percentile) is (8,8.5,14) frames.
Overall, D_D_B accounts for 0.6% of phone occurrences, with duration (median, mean, 95-percentile) is (8,8.1,14) frames.
Overall, O_O_N_E accounts for 0.6% of phone occurrences, with duration (median, mean, 95-percentile) is (10,10.2,17) frames.
Overall, L_B accounts for 0.6% of phone occurrences, with duration (median, mean, 95-percentile) is (8,9.2,17) frames.
Overall, R_B accounts for 0.6% of phone occurrences, with duration (median, mean, 95-percentile) is (7,7.7,16) frames.
Overall, D_D_E accounts for 0.6% of phone occurrences, with duration (median, mean, 95-percentile) is (7,7.3,12) frames.
Overall, G_I accounts for 0.6% of phone occurrences, with duration (median, mean, 95-percentile) is (8,7.8,12) frames.
Overall, F_I accounts for 0.5% of phone occurrences, with duration (median, mean, 95-percentile) is (9,9.1,15) frames.
Overall, S_E accounts for 0.5% of phone occurrences, with duration (median, mean, 95-percentile) is (10,10.8,18) frames.
Overall, Q_I accounts for 0.5% of phone occurrences, with duration (median, mean, 95-percentile) is (9,8.6,14) frames.
The optional-silence phone SIL occupies 17.7% of frames overall 
Limiting the stats to the 85.8% of frames not covered by an utterance-[begin/end] phone, optional-silence SIL occupies 4.2% of frames.
Assuming 100 frames per second, the alignments represent 1.3 hours of data, or 1.0 hours if SIL frames are excluded.
Utterance-internal optional-silences SIL comprise 2.2% of utterance-internal phones, with duration (median, mean, 95-percentile) = (8,17.5,54)
# Accounting: time=0 threads=1
# Ended (code 0) at Thu Apr 22 17:33:30 PKT 2021, elapsed time 0 seconds
