# gunzip -c exp/tri3/decode.si/phone_stats.*.gz | steps/diagnostic/analyze_phone_length_stats.py exp/tri3/graph 
# Started at Wed Apr 21 06:58:51 PKT 2021
#
At utterance begin, SIL accounts for 100.0% of phone occurrences, with duration (median, mean, 95-percentile) is (67,66.9,100) frames.
Overall, O_O_E accounts for 1.4% of phone occurrences, with duration (median, mean, 95-percentile) is (10,11.2,22) frames.
Overall, U_U_I accounts for 1.4% of phone occurrences, with duration (median, mean, 95-percentile) is (12,12.0,19) frames.
Overall, N_I accounts for 1.4% of phone occurrences, with duration (median, mean, 95-percentile) is (7,7.6,14) frames.
Overall, I_I1_I accounts for 1.4% of phone occurrences, with duration (median, mean, 95-percentile) is (11,11.2,20) frames.
Overall, U_I accounts for 1.4% of phone occurrences, with duration (median, mean, 95-percentile) is (8,8.0,13) frames.
Overall, A_Y_N_E accounts for 1.3% of phone occurrences, with duration (median, mean, 95-percentile) is (10,11.2,21) frames.
Overall, O_O_I accounts for 1.3% of phone occurrences, with duration (median, mean, 95-percentile) is (12,11.8,18) frames.
Overall, S_I accounts for 1.2% of phone occurrences, with duration (median, mean, 95-percentile) is (11,10.6,17) frames.
Overall, N_B accounts for 1.1% of phone occurrences, with duration (median, mean, 95-percentile) is (8,8.0,12) frames.
Overall, L_E accounts for 1.1% of phone occurrences, with duration (median, mean, 95-percentile) is (9,9.0,14) frames.
Overall, N_E accounts for 1.0% of phone occurrences, with duration (median, mean, 95-percentile) is (9,9.2,15) frames.
Overall, D_D_B accounts for 1.0% of phone occurrences, with duration (median, mean, 95-percentile) is (8,8.0,13) frames.
Overall, H_B accounts for 1.0% of phone occurrences, with duration (median, mean, 95-percentile) is (4,5.8,11) frames.
Overall, T_D_B accounts for 1.0% of phone occurrences, with duration (median, mean, 95-percentile) is (7,7.4,12) frames.
Overall, D_Z_B accounts for 0.9% of phone occurrences, with duration (median, mean, 95-percentile) is (10,10.3,16) frames.
Overall, A_B accounts for 0.9% of phone occurrences, with duration (median, mean, 95-percentile) is (8,8.5,14) frames.
Overall, J_I accounts for 0.8% of phone occurrences, with duration (median, mean, 95-percentile) is (7,7.8,14) frames.
Overall, O_B accounts for 0.8% of phone occurrences, with duration (median, mean, 95-percentile) is (8,8.6,14) frames.
Overall, L_B accounts for 0.8% of phone occurrences, with duration (median, mean, 95-percentile) is (7,7.7,14) frames.
Overall, S_E accounts for 0.8% of phone occurrences, with duration (median, mean, 95-percentile) is (11,11.6,18) frames.
Overall, H_I accounts for 0.8% of phone occurrences, with duration (median, mean, 95-percentile) is (6,8.0,17) frames.
Overall, P_B accounts for 0.8% of phone occurrences, with duration (median, mean, 95-percentile) is (8,8.0,12) frames.
Overall, R_B accounts for 0.8% of phone occurrences, with duration (median, mean, 95-percentile) is (6,6.1,10) frames.
Overall, A_E1_I accounts for 0.7% of phone occurrences, with duration (median, mean, 95-percentile) is (10,10.7,17) frames.
Overall, D_D_E accounts for 0.7% of phone occurrences, with duration (median, mean, 95-percentile) is (7,8.0,13) frames.
Overall, V_I accounts for 0.7% of phone occurrences, with duration (median, mean, 95-percentile) is (6,7.6,17) frames.
Overall, M_E accounts for 0.6% of phone occurrences, with duration (median, mean, 95-percentile) is (9,10.3,21) frames.
Overall, A_A_B accounts for 0.6% of phone occurrences, with duration (median, mean, 95-percentile) is (13,13.4,21) frames.
Overall, G_B accounts for 0.6% of phone occurrences, with duration (median, mean, 95-percentile) is (7,6.9,12) frames.
Overall, Z_I accounts for 0.6% of phone occurrences, with duration (median, mean, 95-percentile) is (8,8.6,12) frames.
Overall, D_D_I accounts for 0.5% of phone occurrences, with duration (median, mean, 95-percentile) is (7,7.1,12) frames.
Overall, T_S1_B accounts for 0.5% of phone occurrences, with duration (median, mean, 95-percentile) is (11,11.2,16) frames.
Overall, B_I accounts for 0.5% of phone occurrences, with duration (median, mean, 95-percentile) is (7,7.4,13) frames.
The optional-silence phone SIL occupies 24.6% of frames overall 
Limiting the stats to the 81.3% of frames not covered by an utterance-[begin/end] phone, optional-silence SIL occupies 7.3% of frames.
Assuming 100 frames per second, the alignments represent 0.2 hours of data, or 0.1 hours if SIL frames are excluded.
Utterance-internal optional-silences SIL comprise 2.5% of utterance-internal phones, with duration (median, mean, 95-percentile) = (21,28.1,75)
# Accounting: time=0 threads=1
# Ended (code 0) at Wed Apr 21 06:58:51 PKT 2021, elapsed time 0 seconds
