# gunzip -c exp/tri4a_ali/decode/phone_stats.*.gz | steps/diagnostic/analyze_phone_length_stats.py exp/tri4a_ali/graph 
# Started at Thu Apr 22 15:53:11 PKT 2021
#
At utterance begin, SIL accounts for 100.0% of phone occurrences, with duration (median, mean, 95-percentile) is (49,54.3,103) frames.
Overall, T_D_I accounts for 0.7% of phone occurrences, with duration (median, mean, 95-percentile) is (10,10.5,16) frames.
Overall, D_Z_I accounts for 0.7% of phone occurrences, with duration (median, mean, 95-percentile) is (10,10.5,15) frames.
Overall, F_I accounts for 0.7% of phone occurrences, with duration (median, mean, 95-percentile) is (11,11.4,19) frames.
Overall, L_B accounts for 0.6% of phone occurrences, with duration (median, mean, 95-percentile) is (8,8.5,15) frames.
Overall, A_B accounts for 0.6% of phone occurrences, with duration (median, mean, 95-percentile) is (8,8.7,16) frames.
Overall, B_I accounts for 0.6% of phone occurrences, with duration (median, mean, 95-percentile) is (10,9.7,14) frames.
Overall, D_Z_B accounts for 0.6% of phone occurrences, with duration (median, mean, 95-percentile) is (11,11.0,18) frames.
Overall, O_O_N_E accounts for 0.6% of phone occurrences, with duration (median, mean, 95-percentile) is (11,11.3,18) frames.
Overall, M_E accounts for 0.6% of phone occurrences, with duration (median, mean, 95-percentile) is (10,10.1,18) frames.
Overall, G_B accounts for 0.6% of phone occurrences, with duration (median, mean, 95-percentile) is (9,9.1,15) frames.
Overall, F_B accounts for 0.6% of phone occurrences, with duration (median, mean, 95-percentile) is (11,11.6,20) frames.
Overall, R_B accounts for 0.5% of phone occurrences, with duration (median, mean, 95-percentile) is (6,6.6,12) frames.
Overall, D_D_E accounts for 0.5% of phone occurrences, with duration (median, mean, 95-percentile) is (7,7.2,13) frames.
Overall, O_B accounts for 0.5% of phone occurrences, with duration (median, mean, 95-percentile) is (12,12.1,21) frames.
The optional-silence phone SIL occupies 21.5% of frames overall 
Limiting the stats to the 84.1% of frames not covered by an utterance-[begin/end] phone, optional-silence SIL occupies 6.6% of frames.
Assuming 100 frames per second, the alignments represent 1.3 hours of data, or 1.0 hours if SIL frames are excluded.
Utterance-internal optional-silences SIL comprise 3.0% of utterance-internal phones, with duration (median, mean, 95-percentile) = (12,21.9,64)
# Accounting: time=0 threads=1
# Ended (code 0) at Thu Apr 22 15:53:11 PKT 2021, elapsed time 0 seconds
