# gunzip -c exp/tri2_ali/phone_stats.*.gz | steps/diagnostic/analyze_phone_length_stats.py data/lang 
# Started at Thu Apr 22 10:02:24 PKT 2021
#
At utterance begin, SIL accounts for 96.2% of phone occurrences, with duration (median, mean, 95-percentile) is (44,48.7,104) frames.
Overall, A_B accounts for 0.6% of phone occurrences, with duration (median, mean, 95-percentile) is (6,7.1,16) frames.
Overall, L_B accounts for 0.6% of phone occurrences, with duration (median, mean, 95-percentile) is (7,8.4,20) frames.
Overall, L_E accounts for 0.6% of phone occurrences, with duration (median, mean, 95-percentile) is (7,9.2,26) frames.
Overall, G_I accounts for 0.6% of phone occurrences, with duration (median, mean, 95-percentile) is (6,6.8,14) frames.
Overall, K_I accounts for 0.5% of phone occurrences, with duration (median, mean, 95-percentile) is (8,8.3,16) frames.
Overall, D_Z_B accounts for 0.5% of phone occurrences, with duration (median, mean, 95-percentile) is (10,10.8,18) frames.
The optional-silence phone SIL occupies 18.9% of frames overall 
Limiting the stats to the 86.3% of frames not covered by an utterance-[begin/end] phone, optional-silence SIL occupies 6.1% of frames.
Assuming 100 frames per second, the alignments represent 5.0 hours of data, or 4.0 hours if SIL frames are excluded.
Utterance-internal optional-silences SIL comprise 2.8% of utterance-internal phones, with duration (median, mean, 95-percentile) = (15,22.8,62)
# Accounting: time=0 threads=1
# Ended (code 0) at Thu Apr 22 10:02:24 PKT 2021, elapsed time 0 seconds
