# gunzip -c exp/tri4/decode/phone_stats.*.gz | steps/diagnostic/analyze_phone_length_stats.py exp/tri4/graph 
# Started at Wed Apr 21 10:57:37 PKT 2021
#
At utterance begin, SIL accounts for 97.2% of phone occurrences, with duration (median, mean, 95-percentile) is (36,39.9,81) frames.
Overall, L_E accounts for 0.9% of phone occurrences, with duration (median, mean, 95-percentile) is (12,16.5,36) frames.
Overall, J_I accounts for 0.9% of phone occurrences, with duration (median, mean, 95-percentile) is (8,9.2,20) frames.
Overall, O_O_N_E accounts for 0.8% of phone occurrences, with duration (median, mean, 95-percentile) is (31,31.1,67) frames.
Overall, A_A_B accounts for 0.8% of phone occurrences, with duration (median, mean, 95-percentile) is (18,19.4,31) frames.
Overall, R_B accounts for 0.8% of phone occurrences, with duration (median, mean, 95-percentile) is (10,11.8,25) frames.
Overall, H_I accounts for 0.8% of phone occurrences, with duration (median, mean, 95-percentile) is (10,10.6,19) frames.
Overall, M_E accounts for 0.8% of phone occurrences, with duration (median, mean, 95-percentile) is (19,23.8,45) frames.
Overall, A_E1_I accounts for 0.8% of phone occurrences, with duration (median, mean, 95-percentile) is (13,15.2,30) frames.
Overall, D_Z_B accounts for 0.8% of phone occurrences, with duration (median, mean, 95-percentile) is (13,13.7,20) frames.
Overall, O_B accounts for 0.6% of phone occurrences, with duration (median, mean, 95-percentile) is (22,21.8,32) frames.
Overall, A_B accounts for 0.6% of phone occurrences, with duration (median, mean, 95-percentile) is (7,8.4,18) frames.
Overall, S_I accounts for 0.6% of phone occurrences, with duration (median, mean, 95-percentile) is (16,17.3,31) frames.
Overall, D_D_E accounts for 0.6% of phone occurrences, with duration (median, mean, 95-percentile) is (7,10.3,25) frames.
Overall, V_I accounts for 0.6% of phone occurrences, with duration (median, mean, 95-percentile) is (9,9.7,19) frames.
Overall, G_B accounts for 0.6% of phone occurrences, with duration (median, mean, 95-percentile) is (8,8.5,12) frames.
Overall, S_E accounts for 0.6% of phone occurrences, with duration (median, mean, 95-percentile) is (18,22.1,39) frames.
Overall, Z_I accounts for 0.6% of phone occurrences, with duration (median, mean, 95-percentile) is (16,15.9,20) frames.
Overall, M_I accounts for 0.6% of phone occurrences, with duration (median, mean, 95-percentile) is (10,11.3,23) frames.
Overall, S_H_B accounts for 0.6% of phone occurrences, with duration (median, mean, 95-percentile) is (21,24.2,41) frames.
Overall, T_D_E accounts for 0.5% of phone occurrences, with duration (median, mean, 95-percentile) is (9,13.7,33) frames.
Overall, F_B accounts for 0.5% of phone occurrences, with duration (median, mean, 95-percentile) is (19,21.8,43) frames.
The optional-silence phone SIL occupies 22.1% of frames overall 
Limiting the stats to the 92.2% of frames not covered by an utterance-[begin/end] phone, optional-silence SIL occupies 15.6% of frames.
Assuming 100 frames per second, the alignments represent 0.4 hours of data, or 0.3 hours if SIL frames are excluded.
Utterance-internal optional-silences SIL comprise 9.5% of utterance-internal phones, with duration (median, mean, 95-percentile) = (18,27.5,91)
# Accounting: time=0 threads=1
# Ended (code 0) at Wed Apr 21 10:57:37 PKT 2021, elapsed time 0 seconds
