# gunzip -c exp/tri1/decode/phone_stats.*.gz | steps/diagnostic/analyze_phone_length_stats.py exp/tri1/graph 
# Started at Wed Apr 21 06:50:23 PKT 2021
#
At utterance begin, SIL accounts for 99.1% of phone occurrences, with duration (median, mean, 95-percentile) is (38,41.6,82) frames.
Overall, J_I accounts for 0.6% of phone occurrences, with duration (median, mean, 95-percentile) is (9,10.5,23) frames.
Overall, S_E accounts for 0.6% of phone occurrences, with duration (median, mean, 95-percentile) is (18,20.3,34) frames.
Overall, T_D_E accounts for 0.5% of phone occurrences, with duration (median, mean, 95-percentile) is (14,13.1,24) frames.
Overall, S_H_B accounts for 0.5% of phone occurrences, with duration (median, mean, 95-percentile) is (21,23.0,43) frames.
Overall, A_A_B accounts for 0.5% of phone occurrences, with duration (median, mean, 95-percentile) is (17,16.3,29) frames.
The optional-silence phone SIL occupies 23.6% of frames overall 
Limiting the stats to the 91.5% of frames not covered by an utterance-[begin/end] phone, optional-silence SIL occupies 16.5% of frames.
Assuming 100 frames per second, the alignments represent 0.4 hours of data, or 0.3 hours if SIL frames are excluded.
Utterance-internal optional-silences SIL comprise 8.9% of utterance-internal phones, with duration (median, mean, 95-percentile) = (21,31.7,93)
# Accounting: time=0 threads=1
# Ended (code 0) at Wed Apr 21 06:50:23 PKT 2021, elapsed time 0 seconds
