# gunzip -c exp/tri2/decode/phone_stats.*.gz | steps/diagnostic/analyze_phone_length_stats.py exp/tri2/graph 
# Started at Wed Apr 21 06:55:03 PKT 2021
#
At utterance begin, SIL accounts for 100.0% of phone occurrences, with duration (median, mean, 95-percentile) is (67,67.5,101) frames.
Overall, O_O_N_E accounts for 0.6% of phone occurrences, with duration (median, mean, 95-percentile) is (11,10.5,17) frames.
Overall, D_Z_I accounts for 0.6% of phone occurrences, with duration (median, mean, 95-percentile) is (9,8.9,14) frames.
Overall, D_D_I accounts for 0.6% of phone occurrences, with duration (median, mean, 95-percentile) is (7,7.3,11) frames.
Overall, M_I accounts for 0.5% of phone occurrences, with duration (median, mean, 95-percentile) is (9,9.4,14) frames.
Overall, B_E accounts for 0.5% of phone occurrences, with duration (median, mean, 95-percentile) is (6,6.4,10) frames.
Overall, G_I accounts for 0.5% of phone occurrences, with duration (median, mean, 95-percentile) is (6,6.4,11) frames.
The optional-silence phone SIL occupies 25.3% of frames overall 
Limiting the stats to the 81.0% of frames not covered by an utterance-[begin/end] phone, optional-silence SIL occupies 7.8% of frames.
Assuming 100 frames per second, the alignments represent 0.2 hours of data, or 0.1 hours if SIL frames are excluded.
Utterance-internal optional-silences SIL comprise 2.7% of utterance-internal phones, with duration (median, mean, 95-percentile) = (21,27.8,73)
# Accounting: time=0 threads=1
# Ended (code 0) at Wed Apr 21 06:55:03 PKT 2021, elapsed time 0 seconds
