# gunzip -c exp/sgmm2_4/decode/phone_stats.*.gz | steps/diagnostic/analyze_phone_length_stats.py exp/sgmm2_4/graph 
# Started at Wed Apr 21 07:47:41 PKT 2021
#
At utterance begin, SIL accounts for 98.1% of phone occurrences, with duration (median, mean, 95-percentile) is (37,40.7,81) frames.
Overall, M_B accounts for 1.9% of phone occurrences, with duration (median, mean, 95-percentile) is (13,12.8,21) frames.
Overall, S_B accounts for 1.8% of phone occurrences, with duration (median, mean, 95-percentile) is (22,21.9,38) frames.
Overall, O_O_E accounts for 1.6% of phone occurrences, with duration (median, mean, 95-percentile) is (18,22.1,51) frames.
Overall, B_B accounts for 1.6% of phone occurrences, with duration (median, mean, 95-percentile) is (15,15.4,28) frames.
Overall, L_I accounts for 1.6% of phone occurrences, with duration (median, mean, 95-percentile) is (9,9.2,19) frames.
Overall, I_I1_I accounts for 1.5% of phone occurrences, with duration (median, mean, 95-percentile) is (12,14.2,32) frames.
Overall, A_Y_N_E accounts for 1.4% of phone occurrences, with duration (median, mean, 95-percentile) is (31,29.8,51) frames.
Overall, H_B accounts for 1.4% of phone occurrences, with duration (median, mean, 95-percentile) is (10,13.3,37) frames.
Overall, N_B accounts for 1.3% of phone occurrences, with duration (median, mean, 95-percentile) is (13,13.6,24) frames.
Overall, N_I accounts for 1.3% of phone occurrences, with duration (median, mean, 95-percentile) is (10,11.1,23) frames.
Overall, U_I accounts for 1.3% of phone occurrences, with duration (median, mean, 95-percentile) is (6,8.2,17) frames.
Overall, A_Y_I accounts for 1.3% of phone occurrences, with duration (median, mean, 95-percentile) is (11,12.8,29) frames.
Overall, U_U_I accounts for 1.2% of phone occurrences, with duration (median, mean, 95-percentile) is (14,15.1,32) frames.
Overall, O_O_I accounts for 1.1% of phone occurrences, with duration (median, mean, 95-percentile) is (15,16.6,31) frames.
Overall, N_E accounts for 1.0% of phone occurrences, with duration (median, mean, 95-percentile) is (18,19.6,43) frames.
Overall, L_E accounts for 0.9% of phone occurrences, with duration (median, mean, 95-percentile) is (11,14.7,40) frames.
Overall, T_D_B accounts for 0.9% of phone occurrences, with duration (median, mean, 95-percentile) is (8,8.0,13) frames.
Overall, D_D_B accounts for 0.9% of phone occurrences, with duration (median, mean, 95-percentile) is (9,11.1,24) frames.
Overall, D_Z_B accounts for 0.9% of phone occurrences, with duration (median, mean, 95-percentile) is (12,12.7,20) frames.
Overall, H_I accounts for 0.9% of phone occurrences, with duration (median, mean, 95-percentile) is (10,10.1,20) frames.
Overall, R_B accounts for 0.9% of phone occurrences, with duration (median, mean, 95-percentile) is (8,10.3,22) frames.
Overall, L_B accounts for 0.8% of phone occurrences, with duration (median, mean, 95-percentile) is (12,13.2,22) frames.
Overall, P_B accounts for 0.8% of phone occurrences, with duration (median, mean, 95-percentile) is (6,6.5,9) frames.
Overall, J_I accounts for 0.8% of phone occurrences, with duration (median, mean, 95-percentile) is (8,9.2,19) frames.
Overall, M_E accounts for 0.8% of phone occurrences, with duration (median, mean, 95-percentile) is (17,21.6,42) frames.
Overall, A_A_B accounts for 0.7% of phone occurrences, with duration (median, mean, 95-percentile) is (18,16.8,27) frames.
Overall, V_I accounts for 0.7% of phone occurrences, with duration (median, mean, 95-percentile) is (7,8.7,20) frames.
Overall, A_E1_I accounts for 0.7% of phone occurrences, with duration (median, mean, 95-percentile) is (15,15.8,30) frames.
Overall, M_I accounts for 0.7% of phone occurrences, with duration (median, mean, 95-percentile) is (10,10.6,22) frames.
Overall, S_I accounts for 0.7% of phone occurrences, with duration (median, mean, 95-percentile) is (18,20.3,39) frames.
Overall, Z_I accounts for 0.7% of phone occurrences, with duration (median, mean, 95-percentile) is (16,15.2,22) frames.
Overall, O_B accounts for 0.6% of phone occurrences, with duration (median, mean, 95-percentile) is (22,21.7,33) frames.
Overall, G_B accounts for 0.6% of phone occurrences, with duration (median, mean, 95-percentile) is (7,8.0,13) frames.
Overall, O_O_N_E accounts for 0.6% of phone occurrences, with duration (median, mean, 95-percentile) is (27,28.7,54) frames.
Overall, D_D_I accounts for 0.6% of phone occurrences, with duration (median, mean, 95-percentile) is (8,7.7,14) frames.
Overall, D_D_E accounts for 0.6% of phone occurrences, with duration (median, mean, 95-percentile) is (7,13.6,33) frames.
Overall, A_B accounts for 0.5% of phone occurrences, with duration (median, mean, 95-percentile) is (7,8.1,16) frames.
The optional-silence phone SIL occupies 22.5% of frames overall 
Limiting the stats to the 92.3% of frames not covered by an utterance-[begin/end] phone, optional-silence SIL occupies 16.0% of frames.
Assuming 100 frames per second, the alignments represent 0.4 hours of data, or 0.3 hours if SIL frames are excluded.
Utterance-internal optional-silences SIL comprise 10.2% of utterance-internal phones, with duration (median, mean, 95-percentile) = (15,25.5,83)
# Accounting: time=0 threads=1
# Ended (code 0) at Wed Apr 21 07:47:41 PKT 2021, elapsed time 0 seconds
