# gunzip -c exp/tri2a_ali/phone_stats.*.gz | steps/diagnostic/analyze_phone_length_stats.py data/lang 
# Started at Thu Apr 22 16:27:20 PKT 2021
#
At utterance begin, SIL accounts for 93.7% of phone occurrences, with duration (median, mean, 95-percentile) is (53,54.6,109) frames.
Overall, A_Y_N_E accounts for 1.3% of phone occurrences, with duration (median, mean, 95-percentile) is (14,15.7,34) frames.
Overall, H_I accounts for 1.3% of phone occurrences, with duration (median, mean, 95-percentile) is (8,8.6,18) frames.
Overall, H_B accounts for 1.3% of phone occurrences, with duration (median, mean, 95-percentile) is (9,10.6,26) frames.
Overall, U_U_I accounts for 1.3% of phone occurrences, with duration (median, mean, 95-percentile) is (12,12.4,24) frames.
Overall, B_B accounts for 1.2% of phone occurrences, with duration (median, mean, 95-percentile) is (8,9.7,20) frames.
Overall, J_I accounts for 1.1% of phone occurrences, with duration (median, mean, 95-percentile) is (9,9.0,18) frames.
Overall, V_I accounts for 1.0% of phone occurrences, with duration (median, mean, 95-percentile) is (8,8.2,16) frames.
Overall, M_I accounts for 1.0% of phone occurrences, with duration (median, mean, 95-percentile) is (9,9.4,15) frames.
Overall, N_B accounts for 0.9% of phone occurrences, with duration (median, mean, 95-percentile) is (9,9.9,18) frames.
Overall, O_O_E accounts for 0.9% of phone occurrences, with duration (median, mean, 95-percentile) is (11,14.1,33) frames.
Overall, D_D_I accounts for 0.9% of phone occurrences, with duration (median, mean, 95-percentile) is (8,8.6,15) frames.
Overall, Z_I accounts for 0.9% of phone occurrences, with duration (median, mean, 95-percentile) is (10,11.1,20) frames.
Overall, P_B accounts for 0.9% of phone occurrences, with duration (median, mean, 95-percentile) is (8,8.0,13) frames.
Overall, A_E1_I accounts for 0.9% of phone occurrences, with duration (median, mean, 95-percentile) is (11,12.1,22) frames.
Overall, N_E accounts for 0.8% of phone occurrences, with duration (median, mean, 95-percentile) is (10,11.5,27) frames.
Overall, T_D_B accounts for 0.8% of phone occurrences, with duration (median, mean, 95-percentile) is (8,8.0,12) frames.
Overall, O_B accounts for 0.8% of phone occurrences, with duration (median, mean, 95-percentile) is (12,13.7,28) frames.
Overall, S_H_I accounts for 0.7% of phone occurrences, with duration (median, mean, 95-percentile) is (15,15.4,24) frames.
Overall, T_D_I accounts for 0.7% of phone occurrences, with duration (median, mean, 95-percentile) is (9,10.2,18) frames.
Overall, O_O_N_E accounts for 0.7% of phone occurrences, with duration (median, mean, 95-percentile) is (13,16.8,43) frames.
Overall, D_Z_I accounts for 0.7% of phone occurrences, with duration (median, mean, 95-percentile) is (10,10.2,16) frames.
Overall, G_B accounts for 0.7% of phone occurrences, with duration (median, mean, 95-percentile) is (8,9.5,18) frames.
Overall, B_I accounts for 0.7% of phone occurrences, with duration (median, mean, 95-percentile) is (8,8.6,15) frames.
Overall, F_I accounts for 0.7% of phone occurrences, with duration (median, mean, 95-percentile) is (11,12.2,22) frames.
Overall, T_D_E accounts for 0.6% of phone occurrences, with duration (median, mean, 95-percentile) is (9,10.0,21) frames.
Overall, D_D_B accounts for 0.6% of phone occurrences, with duration (median, mean, 95-percentile) is (9,10.5,19) frames.
Overall, L_E accounts for 0.6% of phone occurrences, with duration (median, mean, 95-percentile) is (9,11.0,27) frames.
Overall, R_B accounts for 0.6% of phone occurrences, with duration (median, mean, 95-percentile) is (6,7.6,16) frames.
Overall, A_B accounts for 0.6% of phone occurrences, with duration (median, mean, 95-percentile) is (9,9.7,18) frames.
Overall, L_B accounts for 0.6% of phone occurrences, with duration (median, mean, 95-percentile) is (9,10.3,20) frames.
Overall, G_I accounts for 0.6% of phone occurrences, with duration (median, mean, 95-percentile) is (7,8.2,16) frames.
Overall, D_Z_B accounts for 0.5% of phone occurrences, with duration (median, mean, 95-percentile) is (10,11.2,19) frames.
The optional-silence phone SIL occupies 21.2% of frames overall 
Limiting the stats to the 86.5% of frames not covered by an utterance-[begin/end] phone, optional-silence SIL occupies 9.3% of frames.
Assuming 100 frames per second, the alignments represent 4.7 hours of data, or 3.7 hours if SIL frames are excluded.
Utterance-internal optional-silences SIL comprise 4.8% of utterance-internal phones, with duration (median, mean, 95-percentile) = (11,21.7,73)
# Accounting: time=0 threads=1
# Ended (code 0) at Thu Apr 22 16:27:21 PKT 2021, elapsed time 0 seconds
