# gunzip -c exp/sgmm2_4/decode/phone_stats.*.gz | steps/diagnostic/analyze_phone_length_stats.py exp/sgmm2_4/graph 
# Started at Wed Apr 21 08:16:40 PKT 2021
#
At utterance begin, SIL accounts for 100.0% of phone occurrences, with duration (median, mean, 95-percentile) is (60,63.2,104) frames.
Overall, N_E accounts for 0.9% of phone occurrences, with duration (median, mean, 95-percentile) is (9,8.8,14) frames.
Overall, S_I accounts for 0.9% of phone occurrences, with duration (median, mean, 95-percentile) is (11,11.8,17) frames.
Overall, P_B accounts for 0.9% of phone occurrences, with duration (median, mean, 95-percentile) is (8,8.1,13) frames.
Overall, M_E accounts for 0.9% of phone occurrences, with duration (median, mean, 95-percentile) is (8,9.2,20) frames.
Overall, H_I accounts for 0.8% of phone occurrences, with duration (median, mean, 95-percentile) is (7,7.4,13) frames.
Overall, J_I accounts for 0.8% of phone occurrences, with duration (median, mean, 95-percentile) is (8,7.6,12) frames.
Overall, O_B accounts for 0.8% of phone occurrences, with duration (median, mean, 95-percentile) is (11,12.3,22) frames.
Overall, D_D_E accounts for 0.7% of phone occurrences, with duration (median, mean, 95-percentile) is (7,7.3,12) frames.
Overall, A_E1_I accounts for 0.7% of phone occurrences, with duration (median, mean, 95-percentile) is (13,13.3,26) frames.
Overall, L_B accounts for 0.7% of phone occurrences, with duration (median, mean, 95-percentile) is (8,8.5,14) frames.
Overall, G_B accounts for 0.7% of phone occurrences, with duration (median, mean, 95-percentile) is (8,8.4,13) frames.
Overall, S_E accounts for 0.7% of phone occurrences, with duration (median, mean, 95-percentile) is (12,12.4,20) frames.
Overall, V_I accounts for 0.7% of phone occurrences, with duration (median, mean, 95-percentile) is (7,7.3,11) frames.
Overall, D_Z_I accounts for 0.6% of phone occurrences, with duration (median, mean, 95-percentile) is (10,9.9,14) frames.
Overall, S_H_I accounts for 0.6% of phone occurrences, with duration (median, mean, 95-percentile) is (15,14.7,20) frames.
Overall, D_D_I accounts for 0.6% of phone occurrences, with duration (median, mean, 95-percentile) is (8,8.1,16) frames.
Overall, R_B accounts for 0.5% of phone occurrences, with duration (median, mean, 95-percentile) is (6,6.9,13) frames.
Overall, R_R_I accounts for 0.5% of phone occurrences, with duration (median, mean, 95-percentile) is (6,6.1,9) frames.
Overall, F_I accounts for 0.5% of phone occurrences, with duration (median, mean, 95-percentile) is (9,9.5,15) frames.
The optional-silence phone SIL occupies 23.8% of frames overall 
Limiting the stats to the 82.8% of frames not covered by an utterance-[begin/end] phone, optional-silence SIL occupies 8.0% of frames.
Assuming 100 frames per second, the alignments represent 0.2 hours of data, or 0.2 hours if SIL frames are excluded.
Utterance-internal optional-silences SIL comprise 3.2% of utterance-internal phones, with duration (median, mean, 95-percentile) = (21,25.0,62)
# Accounting: time=0 threads=1
# Ended (code 0) at Wed Apr 21 08:16:40 PKT 2021, elapsed time 0 seconds
