# gunzip -c exp/tri4/phone_stats.*.gz | steps/diagnostic/analyze_phone_length_stats.py data/lang 
# Started at Wed Apr 21 10:49:35 PKT 2021
#
At utterance begin, SIL accounts for 100.0% of phone occurrences, with duration (median, mean, 95-percentile) is (73,74.8,118) frames.
Overall, O_O_E accounts for 0.9% of phone occurrences, with duration (median, mean, 95-percentile) is (11,11.4,22) frames.
Overall, N_E accounts for 0.9% of phone occurrences, with duration (median, mean, 95-percentile) is (8,8.6,14) frames.
Overall, T_D_I accounts for 0.8% of phone occurrences, with duration (median, mean, 95-percentile) is (9,8.5,12) frames.
Overall, O_B accounts for 0.8% of phone occurrences, with duration (median, mean, 95-percentile) is (9,10.0,19) frames.
Overall, S_H_I accounts for 0.8% of phone occurrences, with duration (median, mean, 95-percentile) is (12,12.0,16) frames.
Overall, T_D_B accounts for 0.8% of phone occurrences, with duration (median, mean, 95-percentile) is (8,8.2,12) frames.
Overall, O_O_N_E accounts for 0.7% of phone occurrences, with duration (median, mean, 95-percentile) is (11,11.1,17) frames.
Overall, D_Z_I accounts for 0.7% of phone occurrences, with duration (median, mean, 95-percentile) is (9,8.8,13) frames.
Overall, T_D_E accounts for 0.7% of phone occurrences, with duration (median, mean, 95-percentile) is (8,7.9,13) frames.
Overall, B_I accounts for 0.7% of phone occurrences, with duration (median, mean, 95-percentile) is (8,8.0,12) frames.
Overall, G_B accounts for 0.7% of phone occurrences, with duration (median, mean, 95-percentile) is (8,8.4,14) frames.
Overall, F_I accounts for 0.7% of phone occurrences, with duration (median, mean, 95-percentile) is (10,9.7,15) frames.
Overall, D_D_B accounts for 0.6% of phone occurrences, with duration (median, mean, 95-percentile) is (8,8.3,14) frames.
Overall, R_B accounts for 0.6% of phone occurrences, with duration (median, mean, 95-percentile) is (6,6.9,11) frames.
Overall, A_B accounts for 0.6% of phone occurrences, with duration (median, mean, 95-percentile) is (7,7.9,14) frames.
Overall, L_B accounts for 0.6% of phone occurrences, with duration (median, mean, 95-percentile) is (8,8.0,14) frames.
Overall, L_E accounts for 0.6% of phone occurrences, with duration (median, mean, 95-percentile) is (8,9.2,15) frames.
Overall, G_I accounts for 0.6% of phone occurrences, with duration (median, mean, 95-percentile) is (6,6.1,11) frames.
Overall, K_I accounts for 0.5% of phone occurrences, with duration (median, mean, 95-percentile) is (8,8.2,13) frames.
Overall, D_Z_B accounts for 0.5% of phone occurrences, with duration (median, mean, 95-percentile) is (9,9.5,16) frames.
The optional-silence phone SIL occupies 20.3% of frames overall 
Limiting the stats to the 82.2% of frames not covered by an utterance-[begin/end] phone, optional-silence SIL occupies 3.4% of frames.
Assuming 100 frames per second, the alignments represent 1.1 hours of data, or 0.9 hours if SIL frames are excluded.
Utterance-internal optional-silences SIL comprise 1.4% of utterance-internal phones, with duration (median, mean, 95-percentile) = (15,21.2,59)
# Accounting: time=0 threads=1
# Ended (code 0) at Wed Apr 21 10:49:35 PKT 2021, elapsed time 0 seconds
