# gunzip -c exp/tri3/phone_stats.*.gz | steps/diagnostic/analyze_phone_length_stats.py data/lang 
# Started at Thu Apr 22 10:06:19 PKT 2021
#
At utterance begin, SIL accounts for 95.4% of phone occurrences, with duration (median, mean, 95-percentile) is (44,49.4,105) frames.
Overall, L_I accounts for 2.0% of phone occurrences, with duration (median, mean, 95-percentile) is (6,7.3,16) frames.
Overall, I_I1_I accounts for 1.9% of phone occurrences, with duration (median, mean, 95-percentile) is (12,12.6,27) frames.
Overall, U_I accounts for 1.8% of phone occurrences, with duration (median, mean, 95-percentile) is (6,6.8,15) frames.
Overall, S_B accounts for 1.6% of phone occurrences, with duration (median, mean, 95-percentile) is (15,15.8,27) frames.
Overall, A_Y_I accounts for 1.5% of phone occurrences, with duration (median, mean, 95-percentile) is (11,11.6,23) frames.
Overall, S_I accounts for 1.4% of phone occurrences, with duration (median, mean, 95-percentile) is (16,16.0,26) frames.
Overall, O_O_I accounts for 1.4% of phone occurrences, with duration (median, mean, 95-percentile) is (12,12.8,24) frames.
Overall, H_I accounts for 1.3% of phone occurrences, with duration (median, mean, 95-percentile) is (3,7.1,19) frames.
Overall, A_Y_N_E accounts for 1.3% of phone occurrences, with duration (median, mean, 95-percentile) is (13,15.0,35) frames.
Overall, H_B accounts for 1.3% of phone occurrences, with duration (median, mean, 95-percentile) is (7,12.9,40) frames.
Overall, U_U_I accounts for 1.3% of phone occurrences, with duration (median, mean, 95-percentile) is (12,12.9,25) frames.
Overall, B_B accounts for 1.2% of phone occurrences, with duration (median, mean, 95-percentile) is (8,9.1,20) frames.
Overall, J_I accounts for 1.1% of phone occurrences, with duration (median, mean, 95-percentile) is (8,8.3,17) frames.
Overall, M_I accounts for 1.0% of phone occurrences, with duration (median, mean, 95-percentile) is (8,8.5,16) frames.
Overall, V_I accounts for 1.0% of phone occurrences, with duration (median, mean, 95-percentile) is (5,6.7,15) frames.
Overall, D_D_I accounts for 1.0% of phone occurrences, with duration (median, mean, 95-percentile) is (7,7.7,15) frames.
Overall, Z_I accounts for 0.9% of phone occurrences, with duration (median, mean, 95-percentile) is (12,12.3,21) frames.
Overall, P_B accounts for 0.9% of phone occurrences, with duration (median, mean, 95-percentile) is (7,7.6,13) frames.
Overall, N_B accounts for 0.9% of phone occurrences, with duration (median, mean, 95-percentile) is (7,8.3,17) frames.
Overall, A_E1_I accounts for 0.9% of phone occurrences, with duration (median, mean, 95-percentile) is (12,12.5,24) frames.
Overall, O_O_E accounts for 0.9% of phone occurrences, with duration (median, mean, 95-percentile) is (12,14.0,30) frames.
Overall, N_E accounts for 0.9% of phone occurrences, with duration (median, mean, 95-percentile) is (9,10.3,25) frames.
Overall, T_D_I accounts for 0.8% of phone occurrences, with duration (median, mean, 95-percentile) is (10,10.1,19) frames.
Overall, O_B accounts for 0.8% of phone occurrences, with duration (median, mean, 95-percentile) is (14,15.7,33) frames.
Overall, S_H_I accounts for 0.8% of phone occurrences, with duration (median, mean, 95-percentile) is (16,16.6,25) frames.
Overall, T_D_B accounts for 0.8% of phone occurrences, with duration (median, mean, 95-percentile) is (8,8.7,14) frames.
Overall, O_O_N_E accounts for 0.7% of phone occurrences, with duration (median, mean, 95-percentile) is (12,15.3,40) frames.
Overall, D_Z_I accounts for 0.7% of phone occurrences, with duration (median, mean, 95-percentile) is (11,10.6,17) frames.
Overall, T_D_E accounts for 0.7% of phone occurrences, with duration (median, mean, 95-percentile) is (9,10.1,23) frames.
Overall, B_I accounts for 0.7% of phone occurrences, with duration (median, mean, 95-percentile) is (7,7.5,15) frames.
Overall, G_B accounts for 0.7% of phone occurrences, with duration (median, mean, 95-percentile) is (7,7.7,15) frames.
Overall, F_I accounts for 0.7% of phone occurrences, with duration (median, mean, 95-percentile) is (11,11.8,21) frames.
Overall, D_D_B accounts for 0.6% of phone occurrences, with duration (median, mean, 95-percentile) is (8,9.4,19) frames.
Overall, R_B accounts for 0.6% of phone occurrences, with duration (median, mean, 95-percentile) is (5,6.9,17) frames.
Overall, A_B accounts for 0.6% of phone occurrences, with duration (median, mean, 95-percentile) is (6,7.1,16) frames.
Overall, L_B accounts for 0.6% of phone occurrences, with duration (median, mean, 95-percentile) is (6,8.0,19) frames.
Overall, L_E accounts for 0.6% of phone occurrences, with duration (median, mean, 95-percentile) is (7,9.6,27) frames.
Overall, G_I accounts for 0.6% of phone occurrences, with duration (median, mean, 95-percentile) is (6,6.4,12) frames.
Overall, K_I accounts for 0.5% of phone occurrences, with duration (median, mean, 95-percentile) is (8,8.1,14) frames.
Overall, D_Z_B accounts for 0.5% of phone occurrences, with duration (median, mean, 95-percentile) is (11,10.8,17) frames.
The optional-silence phone SIL occupies 18.1% of frames overall 
Limiting the stats to the 86.5% of frames not covered by an utterance-[begin/end] phone, optional-silence SIL occupies 5.5% of frames.
Assuming 100 frames per second, the alignments represent 5.0 hours of data, or 4.1 hours if SIL frames are excluded.
Utterance-internal optional-silences SIL comprise 2.8% of utterance-internal phones, with duration (median, mean, 95-percentile) = (12,20.6,59)
# Accounting: time=0 threads=1
# Ended (code 0) at Thu Apr 22 10:06:19 PKT 2021, elapsed time 0 seconds
