# gunzip -c exp/tri3_ali/phone_stats.*.gz | steps/diagnostic/analyze_phone_length_stats.py data/lang 
# Started at Wed Apr 21 10:23:29 PKT 2021
#
At utterance begin, SIL accounts for 99.2% of phone occurrences, with duration (median, mean, 95-percentile) is (35,34.5,55) frames.
Overall, O_O_I accounts for 1.4% of phone occurrences, with duration (median, mean, 95-percentile) is (10,10.7,18) frames.
Overall, A_Y_N_E accounts for 1.3% of phone occurrences, with duration (median, mean, 95-percentile) is (11,13.1,27) frames.
Overall, H_B accounts for 1.3% of phone occurrences, with duration (median, mean, 95-percentile) is (9,9.5,17) frames.
Overall, U_U_I accounts for 1.3% of phone occurrences, with duration (median, mean, 95-percentile) is (12,11.8,19) frames.
Overall, B_B accounts for 1.2% of phone occurrences, with duration (median, mean, 95-percentile) is (9,9.8,16) frames.
Overall, J_I accounts for 1.1% of phone occurrences, with duration (median, mean, 95-percentile) is (9,8.7,15) frames.
Overall, M_I accounts for 1.1% of phone occurrences, with duration (median, mean, 95-percentile) is (9,8.9,13) frames.
Overall, V_I accounts for 1.0% of phone occurrences, with duration (median, mean, 95-percentile) is (7,7.7,14) frames.
Overall, D_D_I accounts for 1.0% of phone occurrences, with duration (median, mean, 95-percentile) is (8,8.0,12) frames.
Overall, Z_I accounts for 1.0% of phone occurrences, with duration (median, mean, 95-percentile) is (11,10.7,14) frames.
Overall, P_B accounts for 0.9% of phone occurrences, with duration (median, mean, 95-percentile) is (9,9.0,13) frames.
Overall, N_B accounts for 0.9% of phone occurrences, with duration (median, mean, 95-percentile) is (8,8.9,14) frames.
Overall, A_E1_I accounts for 0.9% of phone occurrences, with duration (median, mean, 95-percentile) is (10,10.2,18) frames.
Overall, O_O_E accounts for 0.9% of phone occurrences, with duration (median, mean, 95-percentile) is (9,10.9,21) frames.
Overall, N_E accounts for 0.9% of phone occurrences, with duration (median, mean, 95-percentile) is (9,9.5,15) frames.
Overall, T_D_I accounts for 0.8% of phone occurrences, with duration (median, mean, 95-percentile) is (9,9.3,15) frames.
Overall, O_B accounts for 0.8% of phone occurrences, with duration (median, mean, 95-percentile) is (12,12.3,22) frames.
Overall, S_H_I accounts for 0.8% of phone occurrences, with duration (median, mean, 95-percentile) is (14,13.7,18) frames.
Overall, T_D_B accounts for 0.8% of phone occurrences, with duration (median, mean, 95-percentile) is (8,8.1,12) frames.
Overall, O_O_N_E accounts for 0.7% of phone occurrences, with duration (median, mean, 95-percentile) is (10,10.9,19) frames.
Overall, D_Z_I accounts for 0.7% of phone occurrences, with duration (median, mean, 95-percentile) is (11,10.6,15) frames.
Overall, T_D_E accounts for 0.7% of phone occurrences, with duration (median, mean, 95-percentile) is (7,7.6,13) frames.
Overall, B_I accounts for 0.7% of phone occurrences, with duration (median, mean, 95-percentile) is (9,9.0,13) frames.
Overall, G_B accounts for 0.7% of phone occurrences, with duration (median, mean, 95-percentile) is (8,8.8,16) frames.
Overall, F_I accounts for 0.7% of phone occurrences, with duration (median, mean, 95-percentile) is (11,11.2,16) frames.
Overall, D_D_B accounts for 0.7% of phone occurrences, with duration (median, mean, 95-percentile) is (8,8.6,13) frames.
Overall, R_B accounts for 0.6% of phone occurrences, with duration (median, mean, 95-percentile) is (7,7.9,16) frames.
Overall, A_B accounts for 0.6% of phone occurrences, with duration (median, mean, 95-percentile) is (8,8.0,13) frames.
Overall, L_B accounts for 0.6% of phone occurrences, with duration (median, mean, 95-percentile) is (7,8.4,15) frames.
Overall, L_E accounts for 0.6% of phone occurrences, with duration (median, mean, 95-percentile) is (8,8.8,15) frames.
Overall, G_I accounts for 0.6% of phone occurrences, with duration (median, mean, 95-percentile) is (7,7.7,12) frames.
Overall, K_I accounts for 0.5% of phone occurrences, with duration (median, mean, 95-percentile) is (8,7.8,13) frames.
Overall, D_Z_B accounts for 0.5% of phone occurrences, with duration (median, mean, 95-percentile) is (10,11.0,17) frames.
The optional-silence phone SIL occupies 14.0% of frames overall 
Limiting the stats to the 87.5% of frames not covered by an utterance-[begin/end] phone, optional-silence SIL occupies 1.7% of frames.
Assuming 100 frames per second, the alignments represent 1.1 hours of data, or 0.9 hours if SIL frames are excluded.
Utterance-internal optional-silences SIL comprise 0.9% of utterance-internal phones, with duration (median, mean, 95-percentile) = (14,18.3,46)
# Accounting: time=0 threads=1
# Ended (code 0) at Wed Apr 21 10:23:29 PKT 2021, elapsed time 0 seconds
