# gunzip -c exp/tri4/decode/phone_stats.*.gz | steps/diagnostic/analyze_phone_length_stats.py exp/tri4/graph 
# Started at Wed Apr 21 11:00:38 PKT 2021
#
At utterance begin, SIL accounts for 100.0% of phone occurrences, with duration (median, mean, 95-percentile) is (60,65.1,105) frames.
Overall, A_Y_N_E accounts for 1.3% of phone occurrences, with duration (median, mean, 95-percentile) is (11,12.2,20) frames.
Overall, H_B accounts for 1.3% of phone occurrences, with duration (median, mean, 95-percentile) is (9,9.3,16) frames.
Overall, D_D_B accounts for 1.2% of phone occurrences, with duration (median, mean, 95-percentile) is (7,8.0,14) frames.
Overall, T_D_B accounts for 1.2% of phone occurrences, with duration (median, mean, 95-percentile) is (8,8.5,13) frames.
Overall, U_U_I accounts for 1.2% of phone occurrences, with duration (median, mean, 95-percentile) is (12,12.9,22) frames.
Overall, N_B accounts for 1.2% of phone occurrences, with duration (median, mean, 95-percentile) is (9,9.3,15) frames.
Overall, N_I accounts for 1.2% of phone occurrences, with duration (median, mean, 95-percentile) is (8,7.4,12) frames.
Overall, A_B accounts for 1.2% of phone occurrences, with duration (median, mean, 95-percentile) is (6,8.3,19) frames.
Overall, L_E accounts for 1.2% of phone occurrences, with duration (median, mean, 95-percentile) is (7,7.3,12) frames.
Overall, I_I1_I accounts for 1.1% of phone occurrences, with duration (median, mean, 95-percentile) is (12,11.6,19) frames.
Overall, S_I accounts for 1.1% of phone occurrences, with duration (median, mean, 95-percentile) is (11,10.6,18) frames.
Overall, D_Z_B accounts for 1.1% of phone occurrences, with duration (median, mean, 95-percentile) is (11,11.3,20) frames.
Overall, N_E accounts for 1.0% of phone occurrences, with duration (median, mean, 95-percentile) is (9,9.0,16) frames.
Overall, G_B accounts for 0.9% of phone occurrences, with duration (median, mean, 95-percentile) is (7,8.0,13) frames.
Overall, P_B accounts for 0.8% of phone occurrences, with duration (median, mean, 95-percentile) is (7,7.5,11) frames.
Overall, S_E accounts for 0.8% of phone occurrences, with duration (median, mean, 95-percentile) is (11,11.8,21) frames.
Overall, O_O_N_E accounts for 0.8% of phone occurrences, with duration (median, mean, 95-percentile) is (10,10.0,16) frames.
Overall, A_E1_I accounts for 0.7% of phone occurrences, with duration (median, mean, 95-percentile) is (12,12.3,21) frames.
Overall, H_I accounts for 0.7% of phone occurrences, with duration (median, mean, 95-percentile) is (6,7.4,12) frames.
Overall, D_D_I accounts for 0.7% of phone occurrences, with duration (median, mean, 95-percentile) is (7,7.3,11) frames.
Overall, J_I accounts for 0.7% of phone occurrences, with duration (median, mean, 95-percentile) is (8,8.1,14) frames.
Overall, V_I accounts for 0.7% of phone occurrences, with duration (median, mean, 95-percentile) is (7,7.1,11) frames.
Overall, A_A_B accounts for 0.6% of phone occurrences, with duration (median, mean, 95-percentile) is (13,14.4,23) frames.
Overall, D_D_E accounts for 0.6% of phone occurrences, with duration (median, mean, 95-percentile) is (6,6.9,11) frames.
Overall, D_Z_I accounts for 0.6% of phone occurrences, with duration (median, mean, 95-percentile) is (9,9.6,14) frames.
Overall, S_H_B accounts for 0.6% of phone occurrences, with duration (median, mean, 95-percentile) is (14,15.2,23) frames.
Overall, F_B accounts for 0.6% of phone occurrences, with duration (median, mean, 95-percentile) is (11,11.9,18) frames.
Overall, M_E accounts for 0.6% of phone occurrences, with duration (median, mean, 95-percentile) is (8,8.5,13) frames.
Overall, O_B accounts for 0.6% of phone occurrences, with duration (median, mean, 95-percentile) is (12,11.5,22) frames.
Overall, L_B accounts for 0.5% of phone occurrences, with duration (median, mean, 95-percentile) is (7,7.8,12) frames.
Overall, R_B accounts for 0.5% of phone occurrences, with duration (median, mean, 95-percentile) is (6,6.8,12) frames.
Overall, S_H_I accounts for 0.5% of phone occurrences, with duration (median, mean, 95-percentile) is (14,14.6,20) frames.
The optional-silence phone SIL occupies 24.0% of frames overall 
Limiting the stats to the 82.5% of frames not covered by an utterance-[begin/end] phone, optional-silence SIL occupies 7.9% of frames.
Assuming 100 frames per second, the alignments represent 0.2 hours of data, or 0.2 hours if SIL frames are excluded.
Utterance-internal optional-silences SIL comprise 2.9% of utterance-internal phones, with duration (median, mean, 95-percentile) = (27,27.5,66)
# Accounting: time=0 threads=1
# Ended (code 0) at Wed Apr 21 11:00:38 PKT 2021, elapsed time 0 seconds
