# gunzip -c exp/tri3/decode.si/phone_stats.*.gz | steps/diagnostic/analyze_phone_length_stats.py exp/tri3/graph 
# Started at Wed Apr 21 07:26:34 PKT 2021
#
At utterance begin, SIL accounts for 100.0% of phone occurrences, with duration (median, mean, 95-percentile) is (60,67.1,114) frames.
Overall, D_D_E accounts for 0.8% of phone occurrences, with duration (median, mean, 95-percentile) is (7,6.6,11) frames.
Overall, D_Z_I accounts for 0.8% of phone occurrences, with duration (median, mean, 95-percentile) is (10,10.0,14) frames.
Overall, H_B accounts for 0.8% of phone occurrences, with duration (median, mean, 95-percentile) is (8,8.8,16) frames.
Overall, A_Y_N_E accounts for 0.8% of phone occurrences, with duration (median, mean, 95-percentile) is (11,12.2,22) frames.
Overall, R_B accounts for 0.8% of phone occurrences, with duration (median, mean, 95-percentile) is (8,8.3,16) frames.
Overall, M_I accounts for 0.8% of phone occurrences, with duration (median, mean, 95-percentile) is (8,8.6,14) frames.
Overall, S_H_B accounts for 0.8% of phone occurrences, with duration (median, mean, 95-percentile) is (14,14.9,21) frames.
Overall, M_E accounts for 0.7% of phone occurrences, with duration (median, mean, 95-percentile) is (7,8.1,15) frames.
Overall, N_E accounts for 0.7% of phone occurrences, with duration (median, mean, 95-percentile) is (7,8.3,17) frames.
Overall, H_I accounts for 0.6% of phone occurrences, with duration (median, mean, 95-percentile) is (6,7.5,16) frames.
Overall, A_E1_I accounts for 0.6% of phone occurrences, with duration (median, mean, 95-percentile) is (12,11.4,19) frames.
Overall, R_R_I accounts for 0.6% of phone occurrences, with duration (median, mean, 95-percentile) is (6,6.4,11) frames.
Overall, O_O_N_E accounts for 0.6% of phone occurrences, with duration (median, mean, 95-percentile) is (8,8.4,16) frames.
Overall, B_E accounts for 0.6% of phone occurrences, with duration (median, mean, 95-percentile) is (3,4.6,9) frames.
Overall, G_I accounts for 0.6% of phone occurrences, with duration (median, mean, 95-percentile) is (7,7.6,12) frames.
Overall, Z_E accounts for 0.6% of phone occurrences, with duration (median, mean, 95-percentile) is (10,9.9,24) frames.
Overall, J_I accounts for 0.5% of phone occurrences, with duration (median, mean, 95-percentile) is (7,8.7,17) frames.
Overall, A_A_B accounts for 0.5% of phone occurrences, with duration (median, mean, 95-percentile) is (16,15.6,24) frames.
Overall, D_D_I accounts for 0.5% of phone occurrences, with duration (median, mean, 95-percentile) is (7,7.3,14) frames.
Overall, V_B accounts for 0.5% of phone occurrences, with duration (median, mean, 95-percentile) is (9,9.8,17) frames.
The optional-silence phone SIL occupies 24.0% of frames overall 
Limiting the stats to the 82.3% of frames not covered by an utterance-[begin/end] phone, optional-silence SIL occupies 7.9% of frames.
Assuming 100 frames per second, the alignments represent 0.2 hours of data, or 0.2 hours if SIL frames are excluded.
Utterance-internal optional-silences SIL comprise 2.4% of utterance-internal phones, with duration (median, mean, 95-percentile) = (34,33.4,66)
# Accounting: time=0 threads=1
# Ended (code 0) at Wed Apr 21 07:26:34 PKT 2021, elapsed time 0 seconds
