# gunzip -c exp/mono_ali/phone_stats.*.gz | steps/diagnostic/analyze_phone_length_stats.py data/lang 
# Started at Wed Apr 21 06:43:50 PKT 2021
#
At utterance begin, SIL accounts for 85.8% of phone occurrences, with duration (median, mean, 95-percentile) is (25,29.9,72) frames.
Overall, F_I accounts for 0.6% of phone occurrences, with duration (median, mean, 95-percentile) is (16,15.6,26) frames.
Overall, D_D_B accounts for 0.6% of phone occurrences, with duration (median, mean, 95-percentile) is (10,10.5,18) frames.
Overall, R_B accounts for 0.6% of phone occurrences, with duration (median, mean, 95-percentile) is (7,9.1,20) frames.
Overall, A_B accounts for 0.6% of phone occurrences, with duration (median, mean, 95-percentile) is (7,7.9,16) frames.
Overall, L_B accounts for 0.6% of phone occurrences, with duration (median, mean, 95-percentile) is (10,11.3,21) frames.
Overall, L_E accounts for 0.6% of phone occurrences, with duration (median, mean, 95-percentile) is (13,14.5,27) frames.
Overall, G_I accounts for 0.6% of phone occurrences, with duration (median, mean, 95-percentile) is (8,9.3,18) frames.
Overall, K_I accounts for 0.5% of phone occurrences, with duration (median, mean, 95-percentile) is (9,9.4,18) frames.
Overall, D_Z_B accounts for 0.5% of phone occurrences, with duration (median, mean, 95-percentile) is (11,11.6,18) frames.
The optional-silence phone SIL occupies 17.8% of frames overall 
Limiting the stats to the 92.0% of frames not covered by an utterance-[begin/end] phone, optional-silence SIL occupies 11.2% of frames.
Assuming 100 frames per second, the alignments represent 1.6 hours of data, or 1.3 hours if SIL frames are excluded.
Utterance-internal optional-silences SIL comprise 5.1% of utterance-internal phones, with duration (median, mean, 95-percentile) = (20,31.3,92)
# Accounting: time=0 threads=1
# Ended (code 0) at Wed Apr 21 06:43:50 PKT 2021, elapsed time 0 seconds
