# gunzip -c exp/tri3/decode/phone_stats.*.gz | steps/diagnostic/analyze_phone_length_stats.py exp/tri3/graph 
# Started at Wed Apr 21 07:01:53 PKT 2021
#
At utterance begin, SIL accounts for 100.0% of phone occurrences, with duration (median, mean, 95-percentile) is (66,66.7,100) frames.
Overall, S_I accounts for 1.1% of phone occurrences, with duration (median, mean, 95-percentile) is (11,11.0,17) frames.
Overall, L_E accounts for 1.1% of phone occurrences, with duration (median, mean, 95-percentile) is (9,9.0,15) frames.
Overall, N_E accounts for 1.0% of phone occurrences, with duration (median, mean, 95-percentile) is (9,9.8,15) frames.
Overall, D_Z_B accounts for 1.0% of phone occurrences, with duration (median, mean, 95-percentile) is (10,10.3,16) frames.
Overall, H_B accounts for 1.0% of phone occurrences, with duration (median, mean, 95-percentile) is (5,6.1,11) frames.
Overall, T_D_B accounts for 1.0% of phone occurrences, with duration (median, mean, 95-percentile) is (7,7.3,12) frames.
Overall, D_D_B accounts for 1.0% of phone occurrences, with duration (median, mean, 95-percentile) is (8,8.3,13) frames.
Overall, L_B accounts for 0.9% of phone occurrences, with duration (median, mean, 95-percentile) is (7,7.9,13) frames.
Overall, P_B accounts for 0.9% of phone occurrences, with duration (median, mean, 95-percentile) is (8,8.0,13) frames.
Overall, H_I accounts for 0.8% of phone occurrences, with duration (median, mean, 95-percentile) is (5,7.2,15) frames.
Overall, J_I accounts for 0.8% of phone occurrences, with duration (median, mean, 95-percentile) is (7,8.1,15) frames.
Overall, O_B accounts for 0.8% of phone occurrences, with duration (median, mean, 95-percentile) is (10,9.7,16) frames.
Overall, A_B accounts for 0.7% of phone occurrences, with duration (median, mean, 95-percentile) is (8,7.8,12) frames.
Overall, V_I accounts for 0.7% of phone occurrences, with duration (median, mean, 95-percentile) is (6,7.1,12) frames.
Overall, A_A_B accounts for 0.6% of phone occurrences, with duration (median, mean, 95-percentile) is (12,12.1,19) frames.
Overall, S_E accounts for 0.6% of phone occurrences, with duration (median, mean, 95-percentile) is (11,11.8,20) frames.
Overall, A_E1_I accounts for 0.6% of phone occurrences, with duration (median, mean, 95-percentile) is (9,10.4,21) frames.
Overall, R_B accounts for 0.6% of phone occurrences, with duration (median, mean, 95-percentile) is (6,6.6,10) frames.
Overall, D_D_I accounts for 0.6% of phone occurrences, with duration (median, mean, 95-percentile) is (6,7.2,13) frames.
Overall, D_D_E accounts for 0.6% of phone occurrences, with duration (median, mean, 95-percentile) is (6,7.3,12) frames.
Overall, Z_I accounts for 0.6% of phone occurrences, with duration (median, mean, 95-percentile) is (8,8.3,12) frames.
Overall, G_B accounts for 0.6% of phone occurrences, with duration (median, mean, 95-percentile) is (7,7.3,12) frames.
Overall, O_O_N_E accounts for 0.6% of phone occurrences, with duration (median, mean, 95-percentile) is (11,11.3,16) frames.
Overall, T_D_I accounts for 0.5% of phone occurrences, with duration (median, mean, 95-percentile) is (8,8.5,13) frames.
Overall, M_E accounts for 0.5% of phone occurrences, with duration (median, mean, 95-percentile) is (9,9.9,17) frames.
The optional-silence phone SIL occupies 24.6% of frames overall 
Limiting the stats to the 81.3% of frames not covered by an utterance-[begin/end] phone, optional-silence SIL occupies 7.3% of frames.
Assuming 100 frames per second, the alignments represent 0.2 hours of data, or 0.1 hours if SIL frames are excluded.
Utterance-internal optional-silences SIL comprise 2.5% of utterance-internal phones, with duration (median, mean, 95-percentile) = (21,27.5,76)
# Accounting: time=0 threads=1
# Ended (code 0) at Wed Apr 21 07:01:53 PKT 2021, elapsed time 0 seconds
