# gunzip -c exp/tri2/decode/phone_stats.*.gz | steps/diagnostic/analyze_phone_length_stats.py exp/tri2/graph 
# Started at Wed Apr 21 07:22:35 PKT 2021
#
At utterance begin, SIL accounts for 100.0% of phone occurrences, with duration (median, mean, 95-percentile) is (60,65.3,106) frames.
Overall, J_I accounts for 0.6% of phone occurrences, with duration (median, mean, 95-percentile) is (5,6.8,12) frames.
Overall, V_I accounts for 0.6% of phone occurrences, with duration (median, mean, 95-percentile) is (6,7.1,13) frames.
Overall, M_I accounts for 0.6% of phone occurrences, with duration (median, mean, 95-percentile) is (8,10.2,22) frames.
Overall, N_E accounts for 0.6% of phone occurrences, with duration (median, mean, 95-percentile) is (6,6.7,12) frames.
Overall, Z_I accounts for 0.6% of phone occurrences, with duration (median, mean, 95-percentile) is (9,9.3,14) frames.
Overall, F_E accounts for 0.6% of phone occurrences, with duration (median, mean, 95-percentile) is (5,10.1,15) frames.
Overall, B_E accounts for 0.6% of phone occurrences, with duration (median, mean, 95-percentile) is (5,5.8,12) frames.
Overall, G_I accounts for 0.5% of phone occurrences, with duration (median, mean, 95-percentile) is (8,7.7,12) frames.
Overall, S_H_B accounts for 0.5% of phone occurrences, with duration (median, mean, 95-percentile) is (14,15.3,23) frames.
The optional-silence phone SIL occupies 24.1% of frames overall 
Limiting the stats to the 82.4% of frames not covered by an utterance-[begin/end] phone, optional-silence SIL occupies 8.2% of frames.
Assuming 100 frames per second, the alignments represent 0.2 hours of data, or 0.2 hours if SIL frames are excluded.
Utterance-internal optional-silences SIL comprise 2.7% of utterance-internal phones, with duration (median, mean, 95-percentile) = (30,30.4,64)
# Accounting: time=1 threads=1
# Ended (code 0) at Wed Apr 21 07:22:36 PKT 2021, elapsed time 1 seconds
