# gunzip -c exp/tri3/decode/phone_stats.*.gz | steps/diagnostic/analyze_phone_length_stats.py exp/tri3/graph 
# Started at Wed Apr 21 04:27:23 PKT 2021
#
At utterance begin, SIL accounts for 100.0% of phone occurrences, with duration (median, mean, 95-percentile) is (37,38.1,63) frames.
Overall, R_B accounts for 0.7% of phone occurrences, with duration (median, mean, 95-percentile) is (7,7.2,15) frames.
Overall, G_B accounts for 0.7% of phone occurrences, with duration (median, mean, 95-percentile) is (7,7.7,11) frames.
Overall, S_I accounts for 0.7% of phone occurrences, with duration (median, mean, 95-percentile) is (12,13.1,19) frames.
Overall, O_B accounts for 0.7% of phone occurrences, with duration (median, mean, 95-percentile) is (12,13.3,23) frames.
Overall, M_E accounts for 0.6% of phone occurrences, with duration (median, mean, 95-percentile) is (9,9.2,16) frames.
Overall, F_B accounts for 0.6% of phone occurrences, with duration (median, mean, 95-percentile) is (14,12.8,19) frames.
Overall, D_D_E accounts for 0.6% of phone occurrences, with duration (median, mean, 95-percentile) is (8,8.0,14) frames.
Overall, J_B accounts for 0.6% of phone occurrences, with duration (median, mean, 95-percentile) is (9,9.5,16) frames.
Overall, J_I accounts for 0.5% of phone occurrences, with duration (median, mean, 95-percentile) is (9,8.8,15) frames.
Overall, V_B accounts for 0.5% of phone occurrences, with duration (median, mean, 95-percentile) is (7,8.0,13) frames.
Overall, R_R_I accounts for 0.5% of phone occurrences, with duration (median, mean, 95-percentile) is (7,7.0,10) frames.
Overall, S_H_B accounts for 0.5% of phone occurrences, with duration (median, mean, 95-percentile) is (15,15.8,23) frames.
The optional-silence phone SIL occupies 15.2% of frames overall 
Limiting the stats to the 87.3% of frames not covered by an utterance-[begin/end] phone, optional-silence SIL occupies 2.9% of frames.
Assuming 100 frames per second, the alignments represent 0.2 hours of data, or 0.2 hours if SIL frames are excluded.
Utterance-internal optional-silences SIL comprise 1.4% of utterance-internal phones, with duration (median, mean, 95-percentile) = (18,20.4,41)
# Accounting: time=0 threads=1
# Ended (code 0) at Wed Apr 21 04:27:23 PKT 2021, elapsed time 0 seconds
